//
// Maintainer: Maximilian Grill
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
First dynamic test for beam3eb elements
------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.01
NUMSTEP                         10000000
MAXTIME                         2
DAMPING                         Material
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLRES                          1.0E-7
TOLDISP                         1.0E-11
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         80
LOADLIN                         Yes
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F         0.487179487179
ALPHA_M         0.461538461538
BETA            0.262984878369
GAMMA           0.525641025641
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  1
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
E 1 - NUMDOF 6 ONOFF 1 1 1 0 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 0 1 1 0 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE 1
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 3.0e-6 6.0e-5 6.0e-5 0.0 0.0 0.0 CURVE 1 1 1 0 0 0 FUNCT 0 1 2 0 0 0 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE       65 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 1
NODE       9 DLINE 1
NODE       10 DLINE 1
NODE       11 DLINE 1
NODE       12 DLINE 1
NODE       13 DLINE 1
NODE       14 DLINE 1
NODE       15 DLINE 1
NODE       16 DLINE 1
NODE       17 DLINE 1
NODE       18 DLINE 1
NODE       19 DLINE 1
NODE       20 DLINE 1
NODE       21 DLINE 1
NODE       22 DLINE 1
NODE       23 DLINE 1
NODE       24 DLINE 1
NODE       25 DLINE 1
NODE       26 DLINE 1
NODE       27 DLINE 1
NODE       28 DLINE 1
NODE       29 DLINE 1
NODE       30 DLINE 1
NODE       31 DLINE 1
NODE       32 DLINE 1
NODE       33 DLINE 1
NODE       34 DLINE 1
NODE       35 DLINE 1
NODE       36 DLINE 1
NODE       37 DLINE 1
NODE       38 DLINE 1
NODE       39 DLINE 1
NODE       40 DLINE 1
NODE       41 DLINE 1
NODE       42 DLINE 1
NODE       43 DLINE 1
NODE       44 DLINE 1
NODE       45 DLINE 1
NODE       46 DLINE 1
NODE       47 DLINE 1
NODE       48 DLINE 1
NODE       49 DLINE 1
NODE       50 DLINE 1
NODE       51 DLINE 1
NODE       52 DLINE 1
NODE       53 DLINE 1
NODE       54 DLINE 1
NODE       55 DLINE 1
NODE       56 DLINE 1
NODE       57 DLINE 1
NODE       58 DLINE 1
NODE       59 DLINE 1
NODE       60 DLINE 1
NODE       61 DLINE 1
NODE       62 DLINE 1
NODE       63 DLINE 1
NODE       64 DLINE 1
NODE       65 DLINE 1
-------------------------------------------------------NODE COORDS
NODE            1    COORD 0 0.0 0.0
NODE            2    COORD 15.625 0.0 0.0
NODE            3    COORD 31.25 0.0 0.0
NODE            4    COORD 46.875 0.0 0.0
NODE            5    COORD 62.5 0.0 0.0
NODE            6    COORD 78.125 0.0 0.0
NODE            7    COORD 93.75 0.0 0.0
NODE            8    COORD 109.375 0.0 0.0
NODE            9    COORD 125 0.0 0.0
NODE            10    COORD 140.625 0.0 0.0
NODE            11    COORD 156.25 0.0 0.0
NODE            12    COORD 171.875 0.0 0.0
NODE            13    COORD 187.5 0.0 0.0
NODE            14    COORD 203.125 0.0 0.0
NODE            15    COORD 218.75 0.0 0.0
NODE            16    COORD 234.375 0.0 0.0
NODE            17    COORD 250 0.0 0.0
NODE            18    COORD 265.625 0.0 0.0
NODE            19    COORD 281.25 0.0 0.0
NODE            20    COORD 296.875 0.0 0.0
NODE            21    COORD 312.5 0.0 0.0
NODE            22    COORD 328.125 0.0 0.0
NODE            23    COORD 343.75 0.0 0.0
NODE            24    COORD 359.375 0.0 0.0
NODE            25    COORD 375 0.0 0.0
NODE            26    COORD 390.625 0.0 0.0
NODE            27    COORD 406.25 0.0 0.0
NODE            28    COORD 421.875 0.0 0.0
NODE            29    COORD 437.5 0.0 0.0
NODE            30    COORD 453.125 0.0 0.0
NODE            31    COORD 468.75 0.0 0.0
NODE            32    COORD 484.375 0.0 0.0
NODE            33    COORD 500 0.0 0.0
NODE            34    COORD 515.625 0.0 0.0
NODE            35    COORD 531.25 0.0 0.0
NODE            36    COORD 546.875 0.0 0.0
NODE            37    COORD 562.5 0.0 0.0
NODE            38    COORD 578.125 0.0 0.0
NODE            39    COORD 593.75 0.0 0.0
NODE            40    COORD 609.375 0.0 0.0
NODE            41    COORD 625 0.0 0.0
NODE            42    COORD 640.625 0.0 0.0
NODE            43    COORD 656.25 0.0 0.0
NODE            44    COORD 671.875 0.0 0.0
NODE            45    COORD 687.5 0.0 0.0
NODE            46    COORD 703.125 0.0 0.0
NODE            47    COORD 718.75 0.0 0.0
NODE            48    COORD 734.375 0.0 0.0
NODE            49    COORD 750 0.0 0.0
NODE            50    COORD 765.625 0.0 0.0
NODE            51    COORD 781.25 0.0 0.0
NODE            52    COORD 796.875 0.0 0.0
NODE            53    COORD 812.5 0.0 0.0
NODE            54    COORD 828.125 0.0 0.0
NODE            55    COORD 843.75 0.0 0.0
NODE            56    COORD 859.375 0.0 0.0
NODE            57    COORD 875 0.0 0.0
NODE            58    COORD 890.625 0.0 0.0
NODE            59    COORD 906.25 0.0 0.0
NODE            60    COORD 921.875 0.0 0.0
NODE            61    COORD 937.5 0.0 0.0
NODE            62    COORD 953.125 0.0 0.0
NODE            63    COORD 968.75 0.0 0.0
NODE            64    COORD 984.375 0.0 0.0
NODE            65    COORD 1000 0.0 0.0
------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3EB  LIN2       1      2       MAT 1
      2 BEAM3EB  LIN2       2      3       MAT 1
      3 BEAM3EB  LIN2       3      4       MAT 1
      4 BEAM3EB  LIN2       4      5       MAT 1
      5 BEAM3EB  LIN2       5      6       MAT 1
      6 BEAM3EB  LIN2       6      7       MAT 1
      7 BEAM3EB  LIN2       7      8       MAT 1
      8 BEAM3EB  LIN2       8      9       MAT 1
      9 BEAM3EB  LIN2       9      10       MAT 1
      10 BEAM3EB  LIN2       10      11       MAT 1
      11 BEAM3EB  LIN2       11      12       MAT 1
      12 BEAM3EB  LIN2       12      13       MAT 1
      13 BEAM3EB  LIN2       13      14       MAT 1
      14 BEAM3EB  LIN2       14      15       MAT 1
      15 BEAM3EB  LIN2       15      16       MAT 1
      16 BEAM3EB  LIN2       16      17       MAT 1
      17 BEAM3EB  LIN2       17      18       MAT 1
      18 BEAM3EB  LIN2       18      19       MAT 1
      19 BEAM3EB  LIN2       19      20       MAT 1
      20 BEAM3EB  LIN2       20      21       MAT 1
      21 BEAM3EB  LIN2       21      22       MAT 1
      22 BEAM3EB  LIN2       22      23       MAT 1
      23 BEAM3EB  LIN2       23      24       MAT 1
      24 BEAM3EB  LIN2       24      25       MAT 1
      25 BEAM3EB  LIN2       25      26       MAT 1
      26 BEAM3EB  LIN2       26      27       MAT 1
      27 BEAM3EB  LIN2       27      28       MAT 1
      28 BEAM3EB  LIN2       28      29       MAT 1
      29 BEAM3EB  LIN2       29      30       MAT 1
      30 BEAM3EB  LIN2       30      31       MAT 1
      31 BEAM3EB  LIN2       31      32       MAT 1
      32 BEAM3EB  LIN2       32      33       MAT 1
      33 BEAM3EB  LIN2       33      34       MAT 1
      34 BEAM3EB  LIN2       34      35       MAT 1
      35 BEAM3EB  LIN2       35      36       MAT 1
      36 BEAM3EB  LIN2       36      37       MAT 1
      37 BEAM3EB  LIN2       37      38       MAT 1
      38 BEAM3EB  LIN2       38      39       MAT 1
      39 BEAM3EB  LIN2       39      40       MAT 1
      40 BEAM3EB  LIN2       40      41       MAT 1
      41 BEAM3EB  LIN2       41      42       MAT 1
      42 BEAM3EB  LIN2       42      43       MAT 1
      43 BEAM3EB  LIN2       43      44       MAT 1
      44 BEAM3EB  LIN2       44      45       MAT 1
      45 BEAM3EB  LIN2       45      46       MAT 1
      46 BEAM3EB  LIN2       46      47       MAT 1
      47 BEAM3EB  LIN2       47      48       MAT 1
      48 BEAM3EB  LIN2       48      49       MAT 1
      49 BEAM3EB  LIN2       49      50       MAT 1
      50 BEAM3EB  LIN2       50      51       MAT 1
      51 BEAM3EB  LIN2       51      52       MAT 1
      52 BEAM3EB  LIN2       52      53       MAT 1
      53 BEAM3EB  LIN2       53      54       MAT 1
      54 BEAM3EB  LIN2       54      55       MAT 1
      55 BEAM3EB  LIN2       55      56       MAT 1
      56 BEAM3EB  LIN2       56      57       MAT 1
      57 BEAM3EB  LIN2       57      58       MAT 1
      58 BEAM3EB  LIN2       58      59       MAT 1
      59 BEAM3EB  LIN2       59      60       MAT 1
      60 BEAM3EB  LIN2       60      61       MAT 1
      61 BEAM3EB  LIN2       61      62       MAT 1
      62 BEAM3EB  LIN2       62      63       MAT 1
      63 BEAM3EB  LIN2       63      64       MAT 1
      64 BEAM3EB  LIN2       64      65       MAT 1
---------------------------------------------------------MATERIALS
MAT       1 MAT_BeamKirchhoffTorsionFreeElastHyper  YOUNG 1e+07 DENS 1e-07 CROSSAREA 0.1 MOMIN 8.333333333333335e-06
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 33 QUANTITY dispx VALUE -3.14512497054109996e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 33 QUANTITY dispy VALUE -1.85491819296299432e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 33 QUANTITY dispz VALUE -1.41386527206040853e+01 TOLERANCE 1e-8
------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.0 0 FUNCTION sin(x*3.14/500.0)*1.0
------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0.0 0 FUNCTION cos(x*3.14/500.0)*1.0
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.5 FACTOR 0.0 0.1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.5 1.0 FACTOR 0.1 0.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 1.0 10.0 FACTOR 0.0 0.0
---------------------------------------------------------------END
