//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15235
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
f3_beltrami_tet10_hdg
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    587
//NODES       974
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
SHAPEFCT                        HDG
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
----------------------------------------------------------STRUCTURAL DYNAMIC
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      BDF2
RESULTSEVRY                           1
RESTARTEVRY                     2
MAXTIME                         10
NUMSTEP                         5
TIMESTEP                        0.02
THETA                           0.80
ALPHA_M                         0.833333333333333
ALPHA_F                         0.666666666666667
GAMMA                           0.666666666666667
ITEMAX                          4
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-4
NUMSTASTEPS                     0
START_THETA                     0.80
INITIALFIELD                    BELTRAMI-FLOW
CALCERROR                       beltrami_flow
STARTFUNCNO                     -1
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZCONV                          AZ_r0
AZTOL                           1.0E-3
AZITER                          200
AZSUB                           100
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  1
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// beltramiboundary
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 1.0 1.0 1.0 FUNCT 1 1 1 2
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    2 DSURFACE 1
NODE    12 DSURFACE 1
NODE    22 DSURFACE 1
NODE    29 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    35 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    49 DSURFACE 1
NODE    58 DSURFACE 1
NODE    71 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    81 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    87 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    138 DSURFACE 1
NODE    156 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    166 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    173 DSURFACE 1
NODE    177 DSURFACE 1
NODE    181 DSURFACE 1
NODE    183 DSURFACE 1
NODE    187 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    215 DSURFACE 1
NODE    252 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    271 DSURFACE 1
NODE    277 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    285 DSURFACE 1
NODE    288 DSURFACE 1
NODE    304 DSURFACE 1
NODE    311 DSURFACE 1
NODE    317 DSURFACE 1
NODE    318 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    328 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    332 DSURFACE 1
NODE    335 DSURFACE 1
NODE    336 DSURFACE 1
NODE    337 DSURFACE 1
