//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
structur approch with ale and wear
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        185
NODES                           243
DIM                             2
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Ale
NUMFIELD                        1
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_SM_DISP                  No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
ALE_DISP                        No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Statics
EIGEN                           0
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.25
NUMSTEP                         16
MAXTIME                         4
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              Or
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
MAXITER                         50
LINEAR_SOLVER                   1
-------------------------------------------------------------CONTACT DYNAMIC
APPLICATION                     MortarContact
STRATEGY                        Lagrange
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1000000
SEMI_SMOOTH_CT                  1000000
WEAR                            Archard
WEARCOEFF                       0.0001
LINEAR_SOLVER                   2
-------------------------------------------------------------MORTAR COUPLING
SHAPEFCN                        Dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.2
---------------------------------------------------------------FLUID DYNAMIC
-----------------------------------------------------------------FSI DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   3
-----------------------------------------------------------------TSI DYNAMIC
--------------------------------------------------------------------SOLVER 1
NAME                            Struct_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            ALE_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 10000 NUE 0.0 DENS 1 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 10000 NUE 0.0 DENS 1 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0 t1 0.0 t2 1
CURVE1 on EXPR FUNC sin(2*pi/10*(t-1)) t1 1.0 t2 100
----------------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC t t1 0.0 t2 1
CURVE2 on EXPR FUNC 1 t1 1.0 t2 100
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------CURVE5
----------------------------------------------------------------------FUNCT1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
----------------------------------------------------------RESULT DESCRIPTION
//                              wear
STRUCTURE DIS structure NODE 180 QUANTITY dispx VALUE 1.5155070089221796e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 180 QUANTITY dispy VALUE 2.5880872131283792e-17 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 168 QUANTITY dispx VALUE 2.7983694759120256e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 168 QUANTITY dispy VALUE 2.0050796373837846e-17 TOLERANCE 1e-8

----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          5
NDSURF                          0
NDVOL                           0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT                          0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE                           0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           3
//                              obenoben
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.05 -0.05 CURVE 1 2 FUNCT 0 0
//                              untenoben
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
//                              untenunten
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
------------------------------------------DESIGN LINE ALE WEAR CONDITIONS 2D
DLINE                           1
//                              obenunten
E 2 -
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT                          0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE                           0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           0
---------------------------------------DESIGN POINT THERMO DIRICH CONDITIONS
DPOINT                          0
----------------------------------------DESIGN LINE THERMO DIRICH CONDITIONS
DLINE                           0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           0
-----------------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL                            0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           2
//                              obenunten
E 2 - 1 Slave Active FrCoeffOrBound 0.1
//                              untenoben
E 3 - 1 Master Inactive FrCoeffOrBound 0.1
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURF TURBULENT INFLOW TRANSFER
DSURF                           0
---------------------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE                           0
------------------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF                           0
-------------------------------DESIGN LINE MIXED/HYBRID DIRICHLET CONDITIONS
DLINE                           0
----------------------------DESIGN SURFACE MIXED/HYBRID DIRICHLET CONDITIONS
DSURF                           0
