//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: CCADISCRET D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
thermo-structure-interaction with contact, two way coupling
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        59
NODES                           139
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
NUMFIELD                        1
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     0
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      No
OUTPUT_GID                      No
OUTPUT_OUT                      No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  Initial                         // None, Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Initial                         // None, Current
-------------------------------------------------------MESHTYING AND CONTACT
LINEAR_SOLVER                   3
APPLICATION                     MortarContact
FRICTION                        coulomb
FULL_LINEARIZATION              Yes
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  2000
SEMI_SMOOTH_CT                  2000
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.3
COUPLING_AUXPLANE               Yes
HEATTRANSSLAVE                  1000000
HEATTRANSMASTER                 1000000
PARALLEL_REDIST                 No
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   2
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
ADAPTERDRIVE                    No
CONTROLNODE -1 -1 -1
CONTROLTYPE                     load
DAMPING                         No
DIVERCONT                       No
DYNAMICTYP                      Statics                         // Centr_Diff, Gen_EMM, Gen_Alfa, Static, Statics, GenAlpha, OneStepTheta, GEMM, AdamsBashforth2, EulerMaruyama, EulerImpStoch
EIGEN                           0
ITERNORM                        L2
ITWANT                          0
K_DAMP                          0.5
LOADLIN                         no
MAXDT                           0
MAXITER                         50
MAXTIME                         2
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton//fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And                             // And changed 11.02.10
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTDT                        0
STC_SCALING                     no                              // new parameter 220310
TIMEADAPT                       0
TIMESTEP                        0.0005
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
UZAWAALGO                       direct                          // iterative, changed to direct 220310
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
-----------------------------------------------------STRUCTURAL DYNAMIC/GEMM
ALPHA_F                         0.5
ALPHA_M                         0.5
XI                              0
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          ImrLike
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------STRUCTURAL DYNAMIC/TIMEADAPTIVITY
ADAPTSTEPMAX                    0
KIND                            None
LOCERRNORM                      Vague
LOCERRTOL                       0
OUTENEPERIOD                    0
OUTRESTPERIOD                   0
OUTSIZEEVERY                    0
OUTSTRPERIOD                    0
OUTSYSPERIOD                    0
SIZERATIOMAX                    0
SIZERATIOMIN                    0
SIZERATIOSCALE                  0.9
STEPSIZEMAX                     0
STEPSIZEMIN                     0
-------------------------------------------------------------THERMAL DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       No
DYNAMICTYP                      OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    zero_field                      // zero_field,field_by_function,field_by_condition
ITERNORM                        L2
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         1
PREDICT                         ConstTemp
RESEVRYGLOB                     1
RESTARTEVRY                     1
RESEVRYERGY                     1
TIMESTEP                        1.0
TOLRES                          1e-08
TOLTEMP                         1e-10
----------------------------------------------------THERMAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          ImrLike
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
MAXTIME                         20
NUMSTEP                         2
RESTARTEVRY                     1
TIMESTEP                        1
UPRES                           1
CONVTOL                         1e-06                           // 11.02.10
ITEMAX                          10                              // 11.02.10
COUPVARIABLE                    Temperature
COUPALGO                        tsi_iterstagg
NORM_INC                        Rel  // Abs
--------------------------------------------------------------------SOLVER 1
NAME                            Thermal_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               KLU
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES 1 1 1 1 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES 1 1 1 1 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Contact_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
