//
// Maintainer: Luca Berardocco
// berardocco@lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    452
//NODES       143
DIM           3
--------------------------------------------------------PROBLEM TYP

PROBLEMTYP                      Electromagnetics
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        HDG
RANDSEED                        -1

--------------------------------------------ELECTROMAGNETIC DYNAMIC
TIMESTEP                        0.02
NUMSTEP                         200000
MAXTIME                         0.39
TAU                             100
RESULTSEVRY                     1
RESTARTEVRY                     10
LINEAR_SOLVER                   1
STARTFUNCNO                     2
SOURCEFUNCNO                    1
TIMEINT                         BDF2
INITIALFIELD                    field_by_function
CALCERR                         yes
ERRORFUNCNO                     2

-----------------------------------------------------------SOLVER 1
SOLVER                          Superlu

----------------------------------------------------------MATERIALS

MAT 0   MAT_Electromagnetic   CONDUCTIVITY 0 PERMITTIVITY 1.732050808 PERMEABILITY 1.732050808

-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION -sin(pi*x)*cos(pi*y)*cos(pi*z)*cos(pi*t)
COMPONENT 1 FUNCTION 2*cos(pi*x)*sin(pi*y)*cos(pi*z)*cos(pi*t)
COMPONENT 2 FUNCTION -cos(pi*x)*cos(pi*y)*sin(pi*z)*cos(pi*t)
COMPONENT 3 FUNCTION -sqrt(3)*cos(pi*x)*sin(pi*y)*sin(pi*z)*sin(pi*t)
COMPONENT 4 FUNCTION 0
COMPONENT 5 FUNCTION sqrt(3)*sin(pi*x)*sin(pi*y)*cos(pi*z)*sin(pi*t)

------------------------------------------------RESULT DESCRIPTION
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY L2electric VALUE 1.78816857776607392e-02 TOLERANCE 1e-6
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY L2magnetic VALUE 5.89595218960420400e-02 TOLERANCE 1e-6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
// front_face
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// back_face
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// bottom
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// right
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// top
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// left
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    3 DSURFACE 1
NODE    6 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    74 DSURFACE 1
NODE    80 DSURFACE 1
NODE    89 DSURFACE 1
NODE    91 DSURFACE 1
NODE    94 DSURFACE 1
NODE    107 DSURFACE 1
NODE    114 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    23 DSURFACE 2
NODE    27 DSURFACE 2
NODE    28 DSURFACE 2
NODE    39 DSURFACE 2
NODE    59 DSURFACE 2
NODE    60 DSURFACE 2
NODE    63 DSURFACE 2
NODE    81 DSURFACE 2
NODE    83 DSURFACE 2
NODE    84 DSURFACE 2
NODE    85 DSURFACE 2
NODE    87 DSURFACE 2
NODE    88 DSURFACE 2
NODE    91 DSURFACE 2
NODE    96 DSURFACE 2
NODE    102 DSURFACE 2
NODE    105 DSURFACE 2
NODE    116 DSURFACE 2
NODE    126 DSURFACE 2
NODE    128 DSURFACE 2
NODE    129 DSURFACE 2
NODE    131 DSURFACE 2
NODE    132 DSURFACE 2
NODE    133 DSURFACE 2
NODE    138 DSURFACE 2
NODE    139 DSURFACE 2
NODE    140 DSURFACE 2
NODE    67 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    77 DSURFACE 3
NODE    82 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    92 DSURFACE 3
NODE    93 DSURFACE 3
NODE    94 DSURFACE 3
NODE    95 DSURFACE 3
NODE    100 DSURFACE 3
NODE    101 DSURFACE 3
NODE    103 DSURFACE 3
NODE    104 DSURFACE 3
NODE    105 DSURFACE 3
NODE    107 DSURFACE 3
NODE    117 DSURFACE 3
NODE    118 DSURFACE 3
NODE    127 DSURFACE 3
NODE    128 DSURFACE 3
NODE    129 DSURFACE 3
NODE    130 DSURFACE 3
NODE    139 DSURFACE 3
NODE    140 DSURFACE 3
NODE    142 DSURFACE 3
NODE    5 DSURFACE 4
NODE    32 DSURFACE 4
NODE    43 DSURFACE 4
NODE    51 DSURFACE 4
NODE    53 DSURFACE 4
NODE    69 DSURFACE 4
NODE    70 DSURFACE 4
NODE    76 DSURFACE 4
NODE    78 DSURFACE 4
NODE    79 DSURFACE 4
NODE    80 DSURFACE 4
NODE    94 DSURFACE 4
NODE    95 DSURFACE 4
NODE    109 DSURFACE 4
NODE    110 DSURFACE 4
NODE    111 DSURFACE 4
NODE    112 DSURFACE 4
NODE    113 DSURFACE 4
NODE    117 DSURFACE 4
NODE    119 DSURFACE 4
NODE    121 DSURFACE 4
NODE    130 DSURFACE 4
NODE    134 DSURFACE 4
NODE    135 DSURFACE 4
NODE    141 DSURFACE 4
NODE    142 DSURFACE 4
NODE    143 DSURFACE 4
NODE    21 DSURFACE 5
NODE    22 DSURFACE 5
NODE    23 DSURFACE 5
NODE    40 DSURFACE 5
NODE    42 DSURFACE 5
NODE    43 DSURFACE 5
NODE    47 DSURFACE 5
NODE    48 DSURFACE 5
NODE    56 DSURFACE 5
NODE    64 DSURFACE 5
NODE    65 DSURFACE 5
NODE    66 DSURFACE 5
NODE    81 DSURFACE 5
NODE    83 DSURFACE 5
NODE    86 DSURFACE 5
NODE    106 DSURFACE 5
NODE    108 DSURFACE 5
NODE    109 DSURFACE 5
NODE    112 DSURFACE 5
NODE    114 DSURFACE 5
NODE    124 DSURFACE 5
NODE    125 DSURFACE 5
NODE    131 DSURFACE 5
NODE    135 DSURFACE 5
NODE    136 DSURFACE 5
NODE    138 DSURFACE 5
NODE    143 DSURFACE 5
NODE    34 DSURFACE 6
NODE    54 DSURFACE 6
NODE    58 DSURFACE 6
NODE    59 DSURFACE 6
NODE    61 DSURFACE 6
NODE    62 DSURFACE 6
NODE    68 DSURFACE 6
NODE    69 DSURFACE 6
NODE    72 DSURFACE 6
NODE    93 DSURFACE 6
NODE    97 DSURFACE 6
NODE    98 DSURFACE 6
NODE    108 DSURFACE 6
NODE    115 DSURFACE 6
