//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 CCADISCRET BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
primary current distribution in a PPER

//Computation of the primary current distribution 
//in a parallel plate electrochemical reactor (PPER) as given in:
//References:[1] Newman et Thomas-Alyea, Electrochemical Systems,
                 Wiley, 2004, Chapter 18.2.
             [2] He et al.,Comp. Physics Comm. 129 (2000),158-166
------------------------------------------------------PROBLEM SIZE
ELEMENTS 	400
NODES    	902
DIM      	3
MATERIALS	1
NUMDF    	6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Convection_Diffusion
NUMFIELD     1
TIMETYP      Dynamic
ALGEBRA      Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  0
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            No
STRUCT_STRESS          No
STRUCT_STRAIN          No
STRUCT_SM_DISP         No
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               No
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------------------STATIC
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
------------------------------------------------STRUCTURAL CONTACT
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP       Nlin_Time_Int
INITIALFIELD     zero_field
RESSTEP          -1
STARTFUNCNO      2
TIMEINTEGR       Stationary
STARTINGALGO     One_Step_Theta
NONLINITER       Newton
ITEMAX           15
CONVCHECK        L_2_norm
CONVTOL          1.0E-12
STEADYCHECK      L_2_norm
STEADYSTEP       -1
STEADYTOL        1.0E-12
UPOUT            1
UPPSS            1
UPRES            1
RESTARTEVRY      10
NUMSTEP          1
NUMSTASTEPS      0
MAXTIME          1000.0
TIMESTEP         0.5
THETA            0.66
START_THETA      0.67
ALPHA_F          1.00
ALPHA_M          1.00
LIFTDRAG         no
CD_VELOCITY      zero
CD_VELFUNCNO     -1
CD_INITIALFIELD  zero_field
CD_INITFUNCNO    -1
FSSUGRVISC       No
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
SIMPLER          No
---------------------------------------FLUID DYNAMIC/STABILIZATION
STABTYPE              residual_based
DEFINITION_TAU        Barrenechea_Franca_Valentin_Wall
TDS                   quasistatic
TRANSIENT             no_transient
PSPG                  yes_pspg
SUPG                  yes_supg
VSTAB                 no_vstab
CSTAB                 cstab_qs
CROSS-STRESS          no_cross
REYNOLDS-STRESS       no_reynolds
OUTFLOW_STAB          no_outstab
------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH   DNS_OR_RESVMM_LES
PHYSICAL_MODEL        no_model
C_SMAGORINSKY         0.17
CHANNEL_L_TAU         0.0
CANONICAL_FLOW        no
CHAN_AMPL_INIT_DIST   0.1
CHANNEL_HOMPLANE      xz
SAMPLING_START        0
SAMPLING_STOP         0
DUMPING_PERIOD        0
-------------------------------------------------------FSI DYNAMIC
-------------------------------------------------------SSI DYNAMIC
-------------------------------------------------------ALE DYNAMIC
-------------------------------------------------------TSI DYNAMIC
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR          // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        GMRES              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ICC                // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-10             // tolerance in (un)scaled residual
AZITER         1000               // max iterations
AZSUB          25                 // size of krylov space for gmres
AZOMEGA        1.0                // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1                  // unused
AZPOLY         1                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU       2.5                // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0             // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       2 0 0 0 1       // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       0.67            // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION         Cut_Elements
---------------------------------------------FLUID PRESSURE SOLVER
-----------------------------------------------------STRUCT SOLVER
--------------------------------------------------------ALE SOLVER
----------------------------------------------------THERMAL SOLVER
---------------------------------------------------------MATERIALS
MAT       1 MAT_condif DIFFUSIVITY 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
------------------------------------------------RESULT DESCRIPTION
SCATRA DIS 1 NODE 451  POSITION phi     NAME phi     VALUE 0.000000000e+00 TOLERANCE 1e-9
SCATRA DIS 1 NODE 22   POSITION phi     NAME phi     VALUE 0.000000000e+00 TOLERANCE 1e-9
SCATRA DIS 1 NODE 457  POSITION phi     NAME phi     VALUE 5.995963881e-01 TOLERANCE 1e-9
SCATRA DIS 1 NODE 673  POSITION phi     NAME phi     VALUE 1.466040998e-01 TOLERANCE 1e-9
SCATRA DIS 1 NODE 441  POSITION fluxx   NAME fluxx   VALUE 0.000000000e+00 TOLERANCE 1e-9
SCATRA DIS 1 NODE 441  POSITION fluxy   NAME fluxy   VALUE -4.004989694e+00 TOLERANCE 1e-9
SCATRA DIS 1 NODE 441  POSITION fluxz   NAME fluxz   VALUE 0.000000000e+00 TOLERANCE 1e-9
SCATRA DIS 1 NODE 451  POSITION fluxx   NAME fluxx   VALUE 0.000000000e+00 TOLERANCE 1e-9
SCATRA DIS 1 NODE 451  POSITION fluxy   NAME fluxy   VALUE -3.995011859e+00 TOLERANCE 1e-9
SCATRA DIS 1 NODE 451  POSITION fluxz   NAME fluxz    VALUE 0.000000000e+00 TOLERANCE 1e-9
SCATRA DIS 1 NODE 265  POSITION fluxx   NAME fluxx   VALUE 0.000000000e+00 TOLERANCE 1e-9
SCATRA DIS 1 NODE 265  POSITION fluxy   NAME fluxy   VALUE -4.501881619e+00 TOLERANCE 1e-9
SCATRA DIS 1 NODE 265  POSITION fluxz   NAME fluxz    VALUE 0.000000000e+00 TOLERANCE 1e-9


------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  2
NDVOL   0
