//
// Maintainer: Anh-Tu Vuong
// ehrl@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test case for scatra-scatra interface coupling between surface and volume
surface and block are inclined to 30 degrees
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1500
//NODES       1892
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
SHAPEFCT                        Polynomial
-------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      linear_incremental
TIMEINTEGR                      Gen_Alpha
NUMSTEP                         50
TIMESTEP                        0.2
ALPHA_M                         0.5
ALPHA_F                         0.5
GAMMA                           0.5
RESTARTEVRY                     1
VELOCITYFIELD                   zero
CONVFORM                        convective
SKIPINITDER                     no
LINEAR_SOLVER                   1
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          10
CONVTOL                         1e-8
ABSTOLRES                       1e-15
------------------------------SCALAR TRANSPORT DYNAMIC/S2I COUPLING
COUPLINGTYPE                    MatchingNodes
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1   MAT_scatra   DIFFUSIVITY 0.2
MAT 2   MAT_scatra   DIFFUSIVITY 10
MAT 3   MAT_scatra   DIFFUSIVITY 0.2
MAT 4   MAT_scatra   DIFFUSIVITY 0.02
MAT 10   MAT_matlist  LOCAL No NUMMAT 2 MATIDS 1 2 END
MAT 11   MAT_matlist  LOCAL No NUMMAT 2 MATIDS 3 4 END
-------------------------------------------------------------FUNCT1
FUNCT 1 COMPONENT 0 EXPR 0.0 0.0 0.0 FUNCTION 0
FUNCT 1 COMPONENT 1 EXPR 0.0 0.0 0.0 FUNCTION 0
FUNCT 1 COMPONENT 2 EXPR 0.0 0.0 0.0 FUNCTION 1
-------------------------------------------------------------FUNCT2
FUNCT 2 COMPONENT 0 EXPR 0.0 0.0 0.0 FUNCTION 1
FUNCT 2 COMPONENT 1 EXPR 0.0 0.0 0.0 FUNCTION 1
FUNCT 2 COMPONENT 2 EXPR 0.0 0.0 0.0 FUNCTION 0
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1-cos(1*pi*t))*0.5 t1 0.0 t2 1.0
CURVE1 on EXPR FUNC 1.0 t1 1.0 t2 100
-------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 89 QUANTITY phi VALUE 1.13546307322418674e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 341 QUANTITY phi VALUE 1.99582841108846720e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 542 QUANTITY phi VALUE 1.11740347378116472e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 794 QUANTITY phi VALUE 1.06522752735491097e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 89 QUANTITY phi2 VALUE 1.75161116273253065e-01  TOLERANCE 1e-10
SCATRA DIS scatra NODE 542 QUANTITY phi2 VALUE 2.01351443998371682e-01 TOLERANCE 1e-10
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  3
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// curve
E 3 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 CURVE 1 1 FUNCT 0 0
-------------------------------DESIGN S2I COUPLING LINE CONDITIONS
DLINE  2
// coupling_surface
E 1 - 1 Slave KineticModel ConstantPermeability numscal 2 permeabilities 1.0 0.1
// coupling_block
E 2 - 1 Master
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1332 DLINE 1
NODE    1333 DLINE 1
NODE    1336 DLINE 1
NODE    1338 DLINE 1
NODE    1340 DLINE 1
NODE    1342 DLINE 1
NODE    1344 DLINE 1
NODE    1346 DLINE 1
NODE    1348 DLINE 1
NODE    1350 DLINE 1
NODE    1352 DLINE 1
NODE    1563 DLINE 1
NODE    1564 DLINE 1
NODE    1567 DLINE 1
NODE    1569 DLINE 1
NODE    1571 DLINE 1
NODE    1573 DLINE 1
NODE    1575 DLINE 1
NODE    1577 DLINE 1
NODE    1579 DLINE 1
NODE    1581 DLINE 1
NODE    1583 DLINE 1
NODE    1794 DLINE 1
NODE    1795 DLINE 1
NODE    1796 DLINE 1
NODE    1797 DLINE 1
NODE    1798 DLINE 1
NODE    1799 DLINE 1
NODE    1800 DLINE 1
NODE    1801 DLINE 1
NODE    1802 DLINE 1
NODE    1803 DLINE 1
NODE    1804 DLINE 1
NODE    1805 DLINE 1
NODE    1806 DLINE 1
NODE    1807 DLINE 1
NODE    1808 DLINE 1
NODE    1809 DLINE 1
NODE    1810 DLINE 1
NODE    1811 DLINE 1
NODE    1812 DLINE 1
NODE    1813 DLINE 1
NODE    1814 DLINE 1
NODE    1815 DLINE 1
NODE    1816 DLINE 1
NODE    1817 DLINE 1
NODE    1818 DLINE 1
NODE    1819 DLINE 1
NODE    1820 DLINE 1
NODE    1821 DLINE 1
NODE    1822 DLINE 1
NODE    1823 DLINE 1
NODE    1824 DLINE 1
NODE    1825 DLINE 1
NODE    1826 DLINE 1
NODE    1827 DLINE 1
NODE    1828 DLINE 1
NODE    1829 DLINE 1
NODE    1830 DLINE 1
NODE    1831 DLINE 1
NODE    1832 DLINE 1
NODE    1833 DLINE 1
NODE    1834 DLINE 1
NODE    1835 DLINE 1
NODE    1836 DLINE 1
NODE    1837 DLINE 1
NODE    1838 DLINE 1
NODE    1839 DLINE 1
NODE    1840 DLINE 1
NODE    1841 DLINE 1
NODE    1842 DLINE 1
NODE    1843 DLINE 1
NODE    1844 DLINE 1
NODE    1845 DLINE 1
NODE    1846 DLINE 1
NODE    1847 DLINE 1
NODE    1848 DLINE 1
NODE    1849 DLINE 1
NODE    1850 DLINE 1
NODE    1851 DLINE 1
NODE    1852 DLINE 1
NODE    1853 DLINE 1
NODE    1854 DLINE 1
NODE    1855 DLINE 1
NODE    1856 DLINE 1
NODE    1857 DLINE 1
NODE    1858 DLINE 1
NODE    1859 DLINE 1
NODE    1860 DLINE 1
NODE    1861 DLINE 1
NODE    1862 DLINE 1
NODE    1863 DLINE 1
NODE    1864 DLINE 1
NODE    1865 DLINE 1
