//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing framework of 2D poro p1 with biot stabilization
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    470
//NODES       266
DIM           2
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
---------------------------------------------------------------FLUID DYNAMIC
CONVCHECK                       L_2_norm
CONVFORM                        convective
GRIDVEL                         BE
INITIALFIELD                    zero_field
PREDICTOR                       steady_state
THETA                           1.0
TIMEINTEGR                      One_Step_Theta //One_Step_Theta Stationary
RESULTSEVRY                     1
LINEAR_SOLVER                   3
----------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes //yes no
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls //rstab_gls no_rstab
STABTYPE                        residual_based //residual_based no_stabilization
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
STAB_BIOT                       yes
STAB_BIOT_SCALING               5.0
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic //poro_monolithic poro_monolithicstructuresplit poro_monolithicfluidsplit
PHYSICAL_TYPE                   Poro_P1
ITEMAX                          20
ITEMIN                          1
MAXTIME                         800
NORMCOMBI_RESFINC               And
NORM_INC                        AbsSingleFields
NORM_RESF                       AbsSingleFields
NUMSTEP                         1
RESTARTEVRY                     100
TOLINC_GLOBAL                   1e-08
TOLRES_DISP                     1e-08
TOLRES_VEL                      1e-08
TOLRES_PRES                     1e-08
TOLRES_PORO                     1e-08
VECTORNORM_RESF                 Inf
VECTORNORM_INC                  L1_Scaled
TIMESTEP                        0.001
RESULTSEVRY                     1
LINEAR_SOLVER                   1
SECONDORDER                     no
CONTIPARTINT                    yes
TRANSIENT_TERMS                 continuity
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK                       // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta //OneStepTheta Statics
PREDICT                         ConstDis
LINEAR_SOLVER                   1
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 5 INITPOROSITY 0.8
MAT 5 MAT_PoroLawLinBiot INVBIOTMODULUS 0.0 BIOTCEOFF 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0e6 NUE 0.0 DENS 1.0 THEXPANS 0.0
MAT 3 MAT_FluidPoro DYNVISCOSITY 1.0 DENSITY 1.0 PERMEABILITY 1.0e-7 TYPE Darcy
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION 0.0
