//
// Maintainer: Maximilian Grill
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
First dynamic test for beam3sk elements
------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlphaLieGroup
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.01
NUMSTEP                         200
MAXTIME                         2
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLRES                          1.0E-6
TOLDISP                         1.0E-11
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         80
MASSLIN                         rotations
LOADLIN                         Yes
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F         0.487179487179
ALPHA_M         0.461538461538
BETA            0.262984878369
GAMMA           0.525641025641
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  1
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
E 1 - NUMDOF 7 ONOFF 1 1 1 0 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none FUNCT 0 0 0 0 0 0 0
E 2 - NUMDOF 7 ONOFF 0 1 1 0 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none FUNCT 0 0 0 0 0 0 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE 1
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 3.0e-6 6.0e-5 6.0e-5 0.0 0.0 0.0 CURVE 1 1 1 0 0 0 FUNCT 0 1 2 0 0 0 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE       129 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 1
NODE       9 DLINE 1
NODE       10 DLINE 1
NODE       11 DLINE 1
NODE       12 DLINE 1
NODE       13 DLINE 1
NODE       14 DLINE 1
NODE       15 DLINE 1
NODE       16 DLINE 1
NODE       17 DLINE 1
NODE       18 DLINE 1
NODE       19 DLINE 1
NODE       20 DLINE 1
NODE       21 DLINE 1
NODE       22 DLINE 1
NODE       23 DLINE 1
NODE       24 DLINE 1
NODE       25 DLINE 1
NODE       26 DLINE 1
NODE       27 DLINE 1
NODE       28 DLINE 1
NODE       29 DLINE 1
NODE       30 DLINE 1
NODE       31 DLINE 1
NODE       32 DLINE 1
NODE       33 DLINE 1
NODE       34 DLINE 1
NODE       35 DLINE 1
NODE       36 DLINE 1
NODE       37 DLINE 1
NODE       38 DLINE 1
NODE       39 DLINE 1
NODE       40 DLINE 1
NODE       41 DLINE 1
NODE       42 DLINE 1
NODE       43 DLINE 1
NODE       44 DLINE 1
NODE       45 DLINE 1
NODE       46 DLINE 1
NODE       47 DLINE 1
NODE       48 DLINE 1
NODE       49 DLINE 1
NODE       50 DLINE 1
NODE       51 DLINE 1
NODE       52 DLINE 1
NODE       53 DLINE 1
NODE       54 DLINE 1
NODE       55 DLINE 1
NODE       56 DLINE 1
NODE       57 DLINE 1
NODE       58 DLINE 1
NODE       59 DLINE 1
NODE       60 DLINE 1
NODE       61 DLINE 1
NODE       62 DLINE 1
NODE       63 DLINE 1
NODE       64 DLINE 1
NODE       65 DLINE 1
NODE       66 DLINE 1
NODE       67 DLINE 1
NODE       68 DLINE 1
NODE       69 DLINE 1
NODE       70 DLINE 1
NODE       71 DLINE 1
NODE       72 DLINE 1
NODE       73 DLINE 1
NODE       74 DLINE 1
NODE       75 DLINE 1
NODE       76 DLINE 1
NODE       77 DLINE 1
NODE       78 DLINE 1
NODE       79 DLINE 1
NODE       80 DLINE 1
NODE       81 DLINE 1
NODE       82 DLINE 1
NODE       83 DLINE 1
NODE       84 DLINE 1
NODE       85 DLINE 1
NODE       86 DLINE 1
NODE       87 DLINE 1
NODE       88 DLINE 1
NODE       89 DLINE 1
NODE       90 DLINE 1
NODE       91 DLINE 1
NODE       92 DLINE 1
NODE       93 DLINE 1
NODE       94 DLINE 1
NODE       95 DLINE 1
NODE       96 DLINE 1
NODE       97 DLINE 1
NODE       98 DLINE 1
NODE       99 DLINE 1
NODE       100 DLINE 1
NODE       101 DLINE 1
NODE       102 DLINE 1
NODE       103 DLINE 1
NODE       104 DLINE 1
NODE       105 DLINE 1
NODE       106 DLINE 1
NODE       107 DLINE 1
NODE       108 DLINE 1
NODE       109 DLINE 1
NODE       110 DLINE 1
NODE       111 DLINE 1
NODE       112 DLINE 1
NODE       113 DLINE 1
NODE       114 DLINE 1
NODE       115 DLINE 1
NODE       116 DLINE 1
NODE       117 DLINE 1
NODE       118 DLINE 1
NODE       119 DLINE 1
NODE       120 DLINE 1
NODE       121 DLINE 1
NODE       122 DLINE 1
NODE       123 DLINE 1
NODE       124 DLINE 1
NODE       125 DLINE 1
NODE       126 DLINE 1
NODE       127 DLINE 1
NODE       128 DLINE 1
NODE       129 DLINE 1
-------------------------------------------------------NODE COORDS
NODE            1    COORD 0 0.0 0.0
NODE            2    COORD 7.8125 0.0 0.0
NODE            3    COORD 15.625 0.0 0.0
NODE            4    COORD 23.4375 0.0 0.0
NODE            5    COORD 31.25 0.0 0.0
NODE            6    COORD 39.0625 0.0 0.0
NODE            7    COORD 46.875 0.0 0.0
NODE            8    COORD 54.6875 0.0 0.0
NODE            9    COORD 62.5 0.0 0.0
NODE            10    COORD 70.3125 0.0 0.0
NODE            11    COORD 78.125 0.0 0.0
NODE            12    COORD 85.9375 0.0 0.0
NODE            13    COORD 93.75 0.0 0.0
NODE            14    COORD 101.5625 0.0 0.0
NODE            15    COORD 109.375 0.0 0.0
NODE            16    COORD 117.1875 0.0 0.0
NODE            17    COORD 125 0.0 0.0
NODE            18    COORD 132.8125 0.0 0.0
NODE            19    COORD 140.625 0.0 0.0
NODE            20    COORD 148.4375 0.0 0.0
NODE            21    COORD 156.25 0.0 0.0
NODE            22    COORD 164.0625 0.0 0.0
NODE            23    COORD 171.875 0.0 0.0
NODE            24    COORD 179.6875 0.0 0.0
NODE            25    COORD 187.5 0.0 0.0
NODE            26    COORD 195.3125 0.0 0.0
NODE            27    COORD 203.125 0.0 0.0
NODE            28    COORD 210.9375 0.0 0.0
NODE            29    COORD 218.75 0.0 0.0
NODE            30    COORD 226.5625 0.0 0.0
NODE            31    COORD 234.375 0.0 0.0
NODE            32    COORD 242.1875 0.0 0.0
NODE            33    COORD 250 0.0 0.0
NODE            34    COORD 257.8125 0.0 0.0
NODE            35    COORD 265.625 0.0 0.0
NODE            36    COORD 273.4375 0.0 0.0
NODE            37    COORD 281.25 0.0 0.0
NODE            38    COORD 289.0625 0.0 0.0
NODE            39    COORD 296.875 0.0 0.0
NODE            40    COORD 304.6875 0.0 0.0
NODE            41    COORD 312.5 0.0 0.0
NODE            42    COORD 320.3125 0.0 0.0
NODE            43    COORD 328.125 0.0 0.0
NODE            44    COORD 335.9375 0.0 0.0
NODE            45    COORD 343.75 0.0 0.0
NODE            46    COORD 351.5625 0.0 0.0
NODE            47    COORD 359.375 0.0 0.0
NODE            48    COORD 367.1875 0.0 0.0
NODE            49    COORD 375 0.0 0.0
NODE            50    COORD 382.8125 0.0 0.0
NODE            51    COORD 390.625 0.0 0.0
NODE            52    COORD 398.4375 0.0 0.0
NODE            53    COORD 406.25 0.0 0.0
NODE            54    COORD 414.0625 0.0 0.0
NODE            55    COORD 421.875 0.0 0.0
NODE            56    COORD 429.6875 0.0 0.0
NODE            57    COORD 437.5 0.0 0.0
NODE            58    COORD 445.3125 0.0 0.0
NODE            59    COORD 453.125 0.0 0.0
NODE            60    COORD 460.9375 0.0 0.0
NODE            61    COORD 468.75 0.0 0.0
NODE            62    COORD 476.5625 0.0 0.0
NODE            63    COORD 484.375 0.0 0.0
NODE            64    COORD 492.1875 0.0 0.0
NODE            65    COORD 500 0.0 0.0
NODE            66    COORD 507.8125 0.0 0.0
NODE            67    COORD 515.625 0.0 0.0
NODE            68    COORD 523.4375 0.0 0.0
NODE            69    COORD 531.25 0.0 0.0
NODE            70    COORD 539.0625 0.0 0.0
NODE            71    COORD 546.875 0.0 0.0
NODE            72    COORD 554.6875 0.0 0.0
NODE            73    COORD 562.5 0.0 0.0
NODE            74    COORD 570.3125 0.0 0.0
NODE            75    COORD 578.125 0.0 0.0
NODE            76    COORD 585.9375 0.0 0.0
NODE            77    COORD 593.75 0.0 0.0
NODE            78    COORD 601.5625 0.0 0.0
NODE            79    COORD 609.375 0.0 0.0
NODE            80    COORD 617.1875 0.0 0.0
NODE            81    COORD 625 0.0 0.0
NODE            82    COORD 632.8125 0.0 0.0
NODE            83    COORD 640.625 0.0 0.0
NODE            84    COORD 648.4375 0.0 0.0
NODE            85    COORD 656.25 0.0 0.0
NODE            86    COORD 664.0625 0.0 0.0
NODE            87    COORD 671.875 0.0 0.0
NODE            88    COORD 679.6875 0.0 0.0
NODE            89    COORD 687.5 0.0 0.0
NODE            90    COORD 695.3125 0.0 0.0
NODE            91    COORD 703.125 0.0 0.0
NODE            92    COORD 710.9375 0.0 0.0
NODE            93    COORD 718.75 0.0 0.0
NODE            94    COORD 726.5625 0.0 0.0
NODE            95    COORD 734.375 0.0 0.0
NODE            96    COORD 742.1875 0.0 0.0
NODE            97    COORD 750 0.0 0.0
NODE            98    COORD 757.8125 0.0 0.0
NODE            99    COORD 765.625 0.0 0.0
NODE            100    COORD 773.4375 0.0 0.0
NODE            101    COORD 781.25 0.0 0.0
NODE            102    COORD 789.0625 0.0 0.0
NODE            103    COORD 796.875 0.0 0.0
NODE            104    COORD 804.6875 0.0 0.0
NODE            105    COORD 812.5 0.0 0.0
NODE            106    COORD 820.3125 0.0 0.0
NODE            107    COORD 828.125 0.0 0.0
NODE            108    COORD 835.9375 0.0 0.0
NODE            109    COORD 843.75 0.0 0.0
NODE            110    COORD 851.5625 0.0 0.0
NODE            111    COORD 859.375 0.0 0.0
NODE            112    COORD 867.1875 0.0 0.0
NODE            113    COORD 875 0.0 0.0
NODE            114    COORD 882.8125 0.0 0.0
NODE            115    COORD 890.625 0.0 0.0
NODE            116    COORD 898.4375 0.0 0.0
NODE            117    COORD 906.25 0.0 0.0
NODE            118    COORD 914.0625 0.0 0.0
NODE            119    COORD 921.875 0.0 0.0
NODE            120    COORD 929.6875 0.0 0.0
NODE            121    COORD 937.5 0.0 0.0
NODE            122    COORD 945.3125 0.0 0.0
NODE            123    COORD 953.125 0.0 0.0
NODE            124    COORD 960.9375 0.0 0.0
NODE            125    COORD 968.75 0.0 0.0
NODE            126    COORD 976.5625 0.0 0.0
NODE            127    COORD 984.375 0.0 0.0
NODE            128    COORD 992.1875 0.0 0.0
NODE            129    COORD 1000 0.0 0.0
------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3K  LIN3       1      3      2      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      2 BEAM3K  LIN3       3      5      4      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      3 BEAM3K  LIN3       5      7      6      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      4 BEAM3K  LIN3       7      9      8      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      5 BEAM3K  LIN3       9      11      10      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      6 BEAM3K  LIN3       11      13      12      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      7 BEAM3K  LIN3       13      15      14      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      8 BEAM3K  LIN3       15      17      16      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      9 BEAM3K  LIN3       17      19      18      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      10 BEAM3K  LIN3       19      21      20      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      11 BEAM3K  LIN3       21      23      22      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      12 BEAM3K  LIN3       23      25      24      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      13 BEAM3K  LIN3       25      27      26      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      14 BEAM3K  LIN3       27      29      28      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      15 BEAM3K  LIN3       29      31      30      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      16 BEAM3K  LIN3       31      33      32      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      17 BEAM3K  LIN3       33      35      34      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      18 BEAM3K  LIN3       35      37      36      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      19 BEAM3K  LIN3       37      39      38      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      20 BEAM3K  LIN3       39      41      40      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      21 BEAM3K  LIN3       41      43      42      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      22 BEAM3K  LIN3       43      45      44      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      23 BEAM3K  LIN3       45      47      46      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      24 BEAM3K  LIN3       47      49      48      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      25 BEAM3K  LIN3       49      51      50      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      26 BEAM3K  LIN3       51      53      52      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      27 BEAM3K  LIN3       53      55      54      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      28 BEAM3K  LIN3       55      57      56      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      29 BEAM3K  LIN3       57      59      58      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      30 BEAM3K  LIN3       59      61      60      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      31 BEAM3K  LIN3       61      63      62      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      32 BEAM3K  LIN3       63      65      64      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      33 BEAM3K  LIN3       65      67      66      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      34 BEAM3K  LIN3       67      69      68      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      35 BEAM3K  LIN3       69      71      70      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      36 BEAM3K  LIN3       71      73      72      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      37 BEAM3K  LIN3       73      75      74      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      38 BEAM3K  LIN3       75      77      76      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      39 BEAM3K  LIN3       77      79      78      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      40 BEAM3K  LIN3       79      81      80      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      41 BEAM3K  LIN3       81      83      82      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      42 BEAM3K  LIN3       83      85      84      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      43 BEAM3K  LIN3       85      87      86      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      44 BEAM3K  LIN3       87      89      88      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      45 BEAM3K  LIN3       89      91      90      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      46 BEAM3K  LIN3       91      93      92      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      47 BEAM3K  LIN3       93      95      94      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      48 BEAM3K  LIN3       95      97      96      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      49 BEAM3K  LIN3       97      99      98      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      50 BEAM3K  LIN3       99      101      100      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      51 BEAM3K  LIN3       101      103      102      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      52 BEAM3K  LIN3       103      105      104      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      53 BEAM3K  LIN3       105      107      106      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      54 BEAM3K  LIN3       107      109      108      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      55 BEAM3K  LIN3       109      111      110      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      56 BEAM3K  LIN3       111      113      112      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      57 BEAM3K  LIN3       113      115      114      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      58 BEAM3K  LIN3       115      117      116      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      59 BEAM3K  LIN3       117      119      118      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      60 BEAM3K  LIN3       119      121      120      WK 0 ROTVEC 0 MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
