//
//
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        343
NODES                           512
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         5
NLNSOL                          fullnewton
NUMSTEP                         1
PREDICT                         ConstDis
RESULTSEVRY                     1
TIMESTEP                        0.5
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 0.385
MAT 3 ELAST_VolSussmanBathe KAPPA 0.833
MAT 5 ELAST_IsoAnisoExpo K1 1.0 K2 1.0 GAMMA 35.0 K1COMP 0.0 K2COMP 13.2 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 1.0 K2 1.0 GAMMA -35.0 K1COMP 0.0 K2COMP 13.2 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 114 QUANTITY dispx VALUE -8.9946411755475297e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 114 QUANTITY dispy VALUE 1.6040758734010971e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 114 QUANTITY dispz VALUE -5.7739217087733963e-03 TOLERANCE 1e-6
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          2
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
// structure surface top
E 2 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.1 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
// structure vertex front right
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure vertex front left
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure vertex back right
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure vertex back left
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
// structure edge front
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure edge back
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure edge left
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure edge right
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
// structure surface bottom
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 449 DNODE 1
NODE 1 DNODE 2
NODE 463 DNODE 3
NODE 29 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 5 DLINE 1
NODE 129 DLINE 1
NODE 193 DLINE 1
NODE 257 DLINE 1
NODE 321 DLINE 1
NODE 385 DLINE 1
NODE 449 DLINE 1
NODE 29 DLINE 2
NODE 31 DLINE 2
NODE 143 DLINE 2
