//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
standard poro hex8 stationary
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      1
//NODES                         8
DIM                             3
//MATERIALS                     88
//NUMDF                         6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
---------------------------------------------------------------FLUID DYNAMIC
CALCERROR                       no
CONVFORM                        convective
GRIDVEL                         BE
INITIALFIELD                    zero_field
THETA                           0.66
TIMEINTEGR                      Stationary
RESULTSEVRY                     1
LINEAR_SOLVER                   3
-------------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes //yes no
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls //rstab_gls no_rstab
STABTYPE                        residual_based //residual_based no_stabilization
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro
ITEMAX                          20
ITEMIN                          1
MAXTIME                         8
NORMCOMBI_RESFINC               And
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NUMSTEP                         10
RESTARTEVRY                     5
TOLRES_GLOBAL                   1e-05
TOLINC_GLOBAL                   1e-04
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
TIMESTEP                        0.01
RESULTSEVRY                     1
LINEAR_SOLVER                   1
TRANSIENT_TERMS                 none
CONTIPARTINT                    yes
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK                       // UMFPACK,Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK                       // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK                       // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DIVERCONT                       stop
DYNAMICTYP                      Statics
PREDICT                         ConstDis
LINEAR_SOLVER                   2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.1
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e0 PENALTYPARAMETER 1.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 1.0e-3
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e2 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.0001 DENSITY 1.0e-3 PERMEABILITY 1.0e-6 TYPE Darcy
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC -0.001*0.5*(1-cos((t*pi/0.2))) t1 0.0 t2 0.2
CURVE1 on EXPR FUNC -0.001 t1 0.2 t2 1000
----------------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC 10*0.5*(1-cos((t*pi/0.2))) t1 0.0 t2 0.2
CURVE2 on EXPR FUNC 10 t1 0.2 t2 1000
----------------------------------------------------------------------CURVE3
//CURVE3 on EXPR FUNC 1e1*(1-exp(-(t*t/0.25))) t1 0.0 t2 8.0
CURVE3 on EXPR FUNC 5.0*t t1 0.0 t2 8.0
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 1 QUANTITY velx VALUE -4.81319652783599172e-02 TOLERANCE 1e-8
