==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for Elemag postprocessing
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       125
DIM           3
--------------------------------------------------------PROBLEM TYP

PROBLEMTYP                      Electromagnetics
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        HDG
RANDSEED                        -1

--------------------------------------------ELECTROMAGNETIC DYNAMIC
TIMESTEP                        0.5
NUMSTEP                         10
MAXTIME                         4.99
TAU                             1
RESULTSEVRY                     1
RESTARTEVRY                     10
LINEAR_SOLVER                   1
STARTFUNCNO                     1
TIMEINT                         BDF4
INITIALFIELD                    field_by_function
CALCERR                         yes
ERRORFUNCNO                     1
POSTPROCESS                     yes
-----------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZREUSE                         1000
----------------------------------------------------------MATERIALS

MAT 0   MAT_Electromagnetic   CONDUCTIVITY 50 PERMITTIVITY 0 PERMEABILITY 1

-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION sin(pi*x)*cos(pi*y)*cos(pi*z)*exp(-3*pi*pi*t/50)
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION -cos(pi*x)*cos(pi*y)*sin(pi*z)*exp(-3*pi*pi*t/50)
COMPONENT 3 FUNCTION pi*cos(pi*x)*sin(pi*y)*sin(pi*z)*exp(-3*pi*pi*t/50)
COMPONENT 4 FUNCTION -2*pi*sin(pi*x)*cos(pi*y)*sin(pi*z)*exp(-3*pi*pi*t/50)
COMPONENT 5 FUNCTION pi*sin(pi*x)*sin(pi*y)*cos(pi*z)*exp(-3*pi*pi*t/50)

------------------------------------------------RESULT DESCRIPTION
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY L2electric-post VALUE 5.93060389256918653e-03 TOLERANCE 1e-6
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY L2electric-rel-post VALUE 1.61997508468429391e-01 TOLERANCE 1e-6
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY Hdiv-electric-post VALUE 5.81150168173295845e-02 TOLERANCE 1e-6
ELECTROMAGNETIC DIS elemag NODE 1 QUANTITY Hcurl-electric-post VALUE 1.92758622364662680e-02 TOLERANCE 1e-6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  6
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
// front_face
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// back_face
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// bottom
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// right
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// top
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
// left
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 1 1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    43 DSURFACE 2
NODE    44 DSURFACE 2
NODE    45 DSURFACE 2
NODE    46 DSURFACE 2
NODE    47 DSURFACE 2
NODE    48 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    71 DSURFACE 2
NODE    72 DSURFACE 2
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    75 DSURFACE 2
NODE    96 DSURFACE 2
NODE    97 DSURFACE 2
NODE    98 DSURFACE 2
NODE    99 DSURFACE 2
NODE    100 DSURFACE 2
NODE    121 DSURFACE 2
NODE    122 DSURFACE 2
NODE    123 DSURFACE 2
NODE    124 DSURFACE 2
NODE    125 DSURFACE 2
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    19 DSURFACE 3
NODE    20 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    39 DSURFACE 3
NODE    40 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    59 DSURFACE 3
NODE    60 DSURFACE 3
NODE    65 DSURFACE 3
NODE    70 DSURFACE 3
NODE    75 DSURFACE 3
NODE    84 DSURFACE 3
NODE    85 DSURFACE 3
NODE    90 DSURFACE 3
NODE    95 DSURFACE 3
NODE    100 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    115 DSURFACE 3
NODE    120 DSURFACE 3
NODE    125 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    5 DSURFACE 4
NODE    6 DSURFACE 4
NODE    9 DSURFACE 4
NODE    11 DSURFACE 4
NODE    13 DSURFACE 4
NODE    15 DSURFACE 4
NODE    17 DSURFACE 4
NODE    19 DSURFACE 4
NODE    51 DSURFACE 4
NODE    52 DSURFACE 4
NODE    55 DSURFACE 4
NODE    57 DSURFACE 4
NODE    59 DSURFACE 4
NODE    76 DSURFACE 4
NODE    77 DSURFACE 4
NODE    80 DSURFACE 4
NODE    82 DSURFACE 4
NODE    84 DSURFACE 4
NODE    101 DSURFACE 4
NODE    102 DSURFACE 4
NODE    105 DSURFACE 4
NODE    107 DSURFACE 4
NODE    109 DSURFACE 4
NODE    1 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    8 DSURFACE 5
NODE    22 DSURFACE 5
NODE    24 DSURFACE 5
NODE    32 DSURFACE 5
NODE    34 DSURFACE 5
NODE    42 DSURFACE 5
NODE    44 DSURFACE 5
NODE    51 DSURFACE 5
NODE    54 DSURFACE 5
NODE    62 DSURFACE 5
NODE    67 DSURFACE 5
NODE    72 DSURFACE 5
NODE    76 DSURFACE 5
NODE    79 DSURFACE 5
NODE    87 DSURFACE 5
NODE    92 DSURFACE 5
NODE    97 DSURFACE 5
NODE    101 DSURFACE 5
NODE    104 DSURFACE 5
NODE    112 DSURFACE 5
NODE    117 DSURFACE 5
NODE    122 DSURFACE 5
NODE    1 DSURFACE 6
NODE    2 DSURFACE 6
NODE    3 DSURFACE 6
NODE    4 DSURFACE 6
NODE    9 DSURFACE 6
NODE    10 DSURFACE 6
NODE    13 DSURFACE 6
NODE    14 DSURFACE 6
NODE    17 DSURFACE 6
NODE    18 DSURFACE 6
NODE    21 DSURFACE 6
NODE    22 DSURFACE 6
NODE    25 DSURFACE 6
NODE    27 DSURFACE 6
NODE    29 DSURFACE 6
NODE    31 DSURFACE 6
NODE    32 DSURFACE 6
NODE    35 DSURFACE 6
NODE    37 DSURFACE 6
NODE    39 DSURFACE 6
