//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
------------------------------------------------------PROBLEM SIZE
DIM                    3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP             Structure
RANDSEED               1
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS            0
NUMSTRUCDIS            1
NUMALEDIS              0
NUMTHERMDIS            0
----------------------------------------------------------------IO
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
FILESTEPS              1000000
STDOUTEVRY             100
VERBOSITY              standard
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER          1
INT_STRATEGY           Standard
DYNAMICTYP             OneStepTheta
RESULTSEVRY            1
RESTARTEVRY            1000
RESEVRYERGY            0
NLNSOL                 fullnewton
DIVERCONT              stop
TIMESTEP               0.0001
NUMSTEP                100
MAXTIME                10000
PREDICT                ConstDis
TOLDISP                1.0E-08
TOLRES                 1.0E-06
MAXITER                50
NEGLECTINERTIA         yes
MASSLIN                rotations
----------------------------------------------------------------BEAM INTERACTION/BEAM TO BEAM CONTACT
STRATEGY                        penalty
----------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                  Standard
BEAMS_STRATEGY                  Penalty
BEAMS_BTBPENALTYPARAM           1e3
BEAMS_BTBLINEPENALTYPARAM       0.0
BEAMS_SEGCON                    Yes
BEAMS_PERPSHIFTANGLE1           10
BEAMS_PERPSHIFTANGLE2           30
BEAMS_PARSHIFTANGLE1            10
BEAMS_PARSHIFTANGLE2            30
BEAMS_SEGANGLE                  1.0
BEAMS_NUMINTEGRATIONINTERVAL    50
BEAMS_PENALTYLAW                LinPosQuadPen
BEAMS_PENREGPARAM_G0            0.002
BEAMS_PENREGPARAM_F0            0.0
BEAMS_PENREGPARAM_C0            0.0
// needed for old beam_contact_manager only
BEAMS_MAXDISISCALEFAC           -1.0
BEAMS_MAXDELTADISSCALEFAC       -1.0
--------------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND   2
DOMAINBOUNDINGBOX      0 0 0 15 15 15
------------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                  1
----------------------------------------------BROWNIAN DYNAMICS
BROWNDYNPROB           yes
VISCOSITY              0.001
KT                     0.0
-----------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  2
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           1
E 2 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 -0.3 0.0 0.0 0.0 0.0 FUNCT 0 1 0 0 0 0
--------------------------------------------------DESIGN LINE BEAM FILAMENT CONDITIONS
DLINE 2
E 1 - ID 0 TYPE arbitrary
E 2 - ID 1 TYPE arbitrary
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE      11 DNODE 2
NODE      12 DNODE 3
NODE      22 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 1
NODE       9 DLINE 1
NODE      10 DLINE 1
NODE      11 DLINE 1
NODE      12 DLINE 2
NODE      13 DLINE 2
NODE      14 DLINE 2
NODE      15 DLINE 2
NODE      16 DLINE 2
NODE      17 DLINE 2
NODE      18 DLINE 2
NODE      19 DLINE 2
NODE      20 DLINE 2
NODE      21 DLINE 2
NODE      22 DLINE 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD 2.500000000000000e+00     2.990000000000000e+00     7.100000000000000e+00
NODE            2     COORD 3.500000000000000e+00     2.990000000000000e+00     7.100000000000000e+00
NODE            3     COORD 4.500000000000000e+00     2.990000000000000e+00     7.100000000000000e+00
NODE            4     COORD 5.500000000000000e+00     2.990000000000000e+00     7.100000000000000e+00
NODE            5     COORD 6.500000000000000e+00     2.990000000000000e+00     7.100000000000000e+00
NODE            6     COORD 7.500000000000000e+00     2.990000000000000e+00     7.100000000000000e+00
NODE            7     COORD 8.500000000000000e+00     2.990000000000000e+00     7.100000000000002e+00
NODE            8     COORD 9.500000000000000e+00     2.990000000000000e+00     7.100000000000000e+00
NODE            9     COORD 1.050000000000000e+01     2.990000000000000e+00     7.100000000000000e+00
NODE           10     COORD 1.150000000000000e+01     2.990000000000000e+00     7.100000000000000e+00
NODE           11     COORD 1.250000000000000e+01     2.990000000000000e+00     7.100000000000000e+00
NODE           12     COORD 7.000000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE           13     COORD 7.000000000000000e+00     3.000000000000000e+00     3.500000000000000e+00
NODE           14     COORD 7.000000000000000e+00     3.000000000000000e+00     4.500000000000000e+00
NODE           15     COORD 7.000000000000000e+00     3.000000000000000e+00     5.500000000000000e+00
NODE           16     COORD 7.000000000000000e+00     3.000000000000000e+00     6.500000000000000e+00
NODE           17     COORD 7.000000000000000e+00     3.000000000000000e+00     7.500000000000000e+00
NODE           18     COORD 7.000000000000000e+00     3.000000000000000e+00     8.500000000000000e+00
NODE           19     COORD 7.000000000000000e+00     3.000000000000000e+00     9.500000000000000e+00
NODE           20     COORD 7.000000000000000e+00     3.000000000000000e+00     1.050000000000000e+01
NODE           21     COORD 7.000000000000000e+00     3.000000000000000e+00     1.150000000000000e+01
NODE           22     COORD 7.000000000000000e+00     3.000000000000000e+00     1.250000000000000e+01
------------------------------------------------STRUCTURE ELEMENTS
 1 BEAM3R LIN2       1      2 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
 2 BEAM3R LIN2       2      3 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
 3 BEAM3R LIN2       3      4 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
 4 BEAM3R LIN2       4      5 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
 5 BEAM3R LIN2       5      6 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
 6 BEAM3R LIN2       6      7 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
 7 BEAM3R LIN2       7      8 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
 8 BEAM3R LIN2       8      9 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
 9 BEAM3R LIN2       9     10 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
10 BEAM3R LIN2      10     11 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
11 BEAM3R LIN2      12     13 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
12 BEAM3R LIN2      13     14 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
13 BEAM3R LIN2      14     15 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
14 BEAM3R LIN2      15     16 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
15 BEAM3R LIN2      16     17 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
16 BEAM3R LIN2      17     18 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
17 BEAM3R LIN2      18     19 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
18 BEAM3R LIN2      19     20 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
19 BEAM3R LIN2      20     21 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
20 BEAM3R LIN2      21     22 MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0
---------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1.3e+09 POISSONRATIO 0.3 DENS 1.384e-09 CROSSAREA 1.9e-05 SHEARCORR 1.0 MOMINPOL 5.7e-11 MOMIN2 2.85e-11 MOMIN3 2.85e-11
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 100*t
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE -3.43813859926662344e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE -3.03384163350776892e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY dispz VALUE  3.70180388428207151e-15 TOLERANCE 1e-10
---------------------------------------------------------------END
