//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15264
//
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      130
//NODES                         154
DIM                             2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelastic_scalar_transport //Poroelastic_scalar_transport Poroelasticity 
RESTART                         0
SHAPEFCT                        Polynomial
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1
ALPHA_M                         1
CALCERROR                       no
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
GAMMA                           1
GRIDVEL                         BE
INITIALFIELD                    zero_field
INITSTATITEMAX                  5
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         1000
MESHTYING                       no
NONLINEARBC                     no
NONLINITER                      fixed_point_like
NUMSTASTEPS                     0
NUMSTEP                         1
PHYSICAL_TYPE                   Poro
PREDICTOR                       steady_state
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     -1
START_THETA                     1
STEADYSTEP                      -1
STEADYTOL                       1e-06
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.01
UPRES                           1
LINEAR_SOLVER                   3
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls //rstab_gls no_rstab 
STABTYPE                        residual_based //residual_based no_stabilization 
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
OUTPUT_BIN                      Yes
OUTPUT_GID                      No
STRUCT_DISP                     Yes
STRUCT_SE                       No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
INCTOL                          1e-06
ITEMAX                          50
ITEMIN                          1
MAXTIME                         200
NORMCOMBI_RESFINC               And
NORM_INC                        Abs
NORM_RESF                       Abs
NUMSTEP                         2000
RESTARTEVRY                     10000
RESTOL                          1e-07
TIMESTEP                        0.05
UPRES                           1
LINEAR_SOLVER                   1
SECONDORDER                     no
CONTIPARTINT                    no
----------------------------------------------------------POROSCATRA CONTROL
UPRES                           1
RESTARTEVRY                     10
NUMSTEP                         50
MAXTIME                         4000.0
TIMESTEP                        0.01
