//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
ELEMENTS 	71
NODES    	155
DIM      	3
MATERIALS	2
NUMDF    	6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Structure_Interaction_XFEM
NUMFIELD     2
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
NUMTHERMDIS  1
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          No
STRUCT_STRAIN          No
STRUCT_SM_DISP         No
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               No
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Statics
EIGEN        0
RESULTSEVRY  1
RESTARTEVRY  5
NLNSOL       fullnewton // fullnewton modnewton nlncg ptc
TIMESTEP     1.0
NUMSTEP      200
MAXTIME      5.0
BETA         0.25
GAMMA        0.5
ALPHA_M      0.0
ALPHA_F      0.0
DAMPING      No
M_DAMP       0.5
K_DAMP       0.5
PREDICT      ConstDisVelAcc
CONV_CHECK   AbsRes_And_AbsDis
TOLDISP      1.0E-08
TOLRES       1.0E-08
TOLCONSTR    1.0E-06
ADAPTCONV        No
ADAPTCONV_BETTER 0.1
MAXITER      50
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG       ImrLike
BETA         0.25
GAMMA        0.5
ALPHA_M      0.5
ALPHA_F      0.5
-----------------------------------------------------FLUID DYNAMIC
INITIALFIELD     zero_field
STARTFUNCNO      2
TIMEINTEGR       Stationary
STARTINGALGO     One_Step_Theta
NONLINITER       Newton
ITEMAX           10
CONVCHECK        L_2_norm
CONVTOL          1.0E-8
UPOUT            1
UPRES            1
RESTARTEVRY      5
NUMSTEP          30
NUMSTASTEPS      0
MAXTIME          1000.0
TIMESTEP         1.0
THETA            1.0
START_THETA      1.0
ALPHA_F          1.00
ALPHA_M          1.00
LIFTDRAG         no
FSSUGRVISC       No
NEUMANNINFLOW                   no
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
SIMPLER          No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      2.0
TIMESTEP     1.0
NUMSTEP      1
UPRES        1
RESTARTEVRY  5
IALE         Pseudo_Structure
COUPALGO     iter_monolithicxfem
PREDICTOR    d(n)
RELAX        1.0
ITEMAX       10000
CONVTOL      1.0E-10
COUPMETHOD   conforming
SECONDORDER  No
COUPVARIABLE Force
------------------------------------------------------FLUID SOLVER
SOLVER         UMFPACK          // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
-------------------------------------------------------XFEM GENERAL
DLM_CONDENSATION                Yes
GMSH_DEBUG_OUT                  Yes
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  DYNVISCOSITY 2000.0 DENSITY 2.0 GAMMA 1.0
MAT       2 MAT_Struct_NeoHooke  YOUNG 10.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  4
NDVOL   2
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// Neumann Inflow
E 1 - none 1 0 0 0 0 0   2.0 0.0 0.0 0.0 0.0 0.0  Mid   0 0 0 0 0 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
----------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT 0
-----------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE  0
-----------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF  0
------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// pusher end
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// fluid domain
E 1 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// pusher domain
E 2 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
-----------------------------DESIGN POINT THERMO DIRICH CONDITIONS
DPOINT 0
------------------------------DESIGN LINE THERMO DIRICH CONDITIONS
DLINE  0
------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF  0
-------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL   0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE  0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF  0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN SURF TURBULENT INFLOW TRANSFER
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
-------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF  0
------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE  0
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  0
--------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE  0
--------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// pusher surface
E 2 - 1 structure conforming
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
---------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF  0
------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF  0
-------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL   0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  1
// pusher surface
E 2 - 1
-----------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF  0
--------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL   0
