//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
two beams snap into contact due to electrostatic attraction
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000
VERBOSITY                       standard
----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 No
----------------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                    Yes
DISPLACEMENT                    Yes
USE_ABSOLUTE_POSITIONS          Yes
STRAINS_GAUSSPOINT              Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     10
NLNSOL                          fullnewton
TIMESTEP                        1.0e-4
NUMSTEP                         40
MAXTIME                         4.0e-3
DAMPING                         Material   // Todo
PREDICT                         ConstDis
TOLRES                          1.0e-10
TOLDISP                         1.0e-12
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         30
LOADLIN                         Yes
---------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.9
--------------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY             Everydt
----------------------------------------------------------------BEAM INTERACTION/BEAM TO BEAM CONTACT
STRATEGY                        penalty
----------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                  Standard
BEAMS_STRATEGY                  Penalty
BEAMS_BTBPENALTYPARAM           1e+03
BEAMS_BTBLINEPENALTYPARAM       4e+03
BEAMS_SEGCON                    Yes
BEAMS_PERPSHIFTANGLE1           15
BEAMS_PERPSHIFTANGLE2           20
BEAMS_PARSHIFTANGLE1            15
BEAMS_PARSHIFTANGLE2            20
BEAMS_SEGANGLE                  1.0
BEAMS_NUMINTEGRATIONINTERVAL    20
BEAMS_PENALTYLAW                LinPosQuadPen
BEAMS_PENREGPARAM_G0            0.002
BEAMS_PENREGPARAM_F0            0.0
BEAMS_PENREGPARAM_C0            0.0

// only needed for old beam_contact_manager
BEAMS_DEBUG                     No
BEAMS_MAXDELTADISSCALEFAC       -1   //10000
BEAMS_OCTREE                    none //octree_spherical
BEAMS_ADDITEXT                  Yes
BEAMS_EXTVAL                    0.01
--------------------------------------------------------------BEAM POTENTIAL
POT_LAW_PREFACTOR               0.3 0.1
POT_LAW_EXPONENT                1.0 1.0
BEAMPOTENTIAL_TYPE              Surface
STRATEGY                        DoubleLengthSpecific_LargeSepApprox
AUTOMATIC_DIFFERENTIATION       yes
--------------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            3
DOMAINBOUNDINGBOX               -0.5 -0.5 -0.5 5.5 5.5 5.5
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          2
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
--------------------------------DESIGN LINE BEAM POTENTIAL CHARGE CONDITIONS
DLINE                           4
E 1 - POTLAW 1 VAL  1.0 FUNCT none
E 2 - POTLAW 1 VAL -1.0 FUNCT none
E 1 - POTLAW 2 VAL  1.0 FUNCT none
E 2 - POTLAW 2 VAL -1.0 FUNCT none
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE  1 DNODE 1
NODE  6 DNODE 2
NODE  7 DNODE 3
NODE 12 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE  1 DLINE 1
NODE  2 DLINE 1
NODE  3 DLINE 1
NODE  4 DLINE 1
NODE  5 DLINE 1
NODE  6 DLINE 1
NODE  7 DLINE 2
NODE  8 DLINE 2
NODE  9 DLINE 2
NODE 10 DLINE 2
NODE 11 DLINE 2
NODE 12 DLINE 2
-----------------------------------------------------------------NODE COORDS
NODE  1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE  2 COORD 1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE  3 COORD 2.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE  4 COORD 3.000000000000000e+00 3.000000000000000e+00 0.000000000000000e+00
NODE  5 COORD 4.000000000000000e+00 4.000000000000000e+00 0.000000000000000e+00
NODE  6 COORD 5.000000000000000e+00 5.000000000000000e+00 0.000000000000000e+00
NODE  7 COORD 2.500000000000000e+00 0.000000000000000e+00 5.000000000000000e-02
NODE  8 COORD 2.500000000000000e+00 1.000000000000000e+00 5.000000000000000e-02
NODE  9 COORD 2.500000000000000e+00 2.000000000000000e+00 5.000000000000000e-02
NODE 10 COORD 2.500000000000000e+00 3.000000000000000e+00 5.000000000000000e-02
NODE 11 COORD 2.500000000000000e+00 4.000000000000000e+00 5.000000000000000e-02
NODE 12 COORD 2.500000000000000e+00 5.000000000000000e+00 5.000000000000000e-02
----------------------------------------------------------STRUCTURE ELEMENTS
1  BEAM3EB LIN2  1  2 MAT 1
2  BEAM3EB LIN2  2  3 MAT 1
3  BEAM3EB LIN2  3  4 MAT 1
4  BEAM3EB LIN2  4  5 MAT 1
5  BEAM3EB LIN2  5  6 MAT 1
6  BEAM3EB LIN2  7  8 MAT 1
7  BEAM3EB LIN2  8  9 MAT 1
8  BEAM3EB LIN2  9 10 MAT 1
9  BEAM3EB LIN2 10 11 MAT 1
10 BEAM3EB LIN2 11 12 MAT 1
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 1e5 DENS 0.001 CROSSAREA 0.00125663706144 MOMIN 1.25663706144e-07
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE  9.59555702915432657e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE -1.05336351751106352e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE  1.18500362775697393e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE -4.88389868542984454e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE -3.28390533161001044e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 6 QUANTITY dispz VALUE  3.69896730497323639e-03 TOLERANCE 1e-10
-------------------------------------------------------------------------END
