//
// Maintainer: Jonas Eichinger
//
-----------------------------------------------------------------------TITLE
Partitioned Immersed Cell Migration: Oscillating Structure in Channel 3D (pseudo 2D)
Coupling:                       partitioned with fixed relaxation parameter
Fluid:                          One_Step_Theta
Structure:                      One_Step_Theta
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6513
//NODES       13504
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Immersed_CellMigration
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     yes
STRUCT_VEL_ACC                  no
STRUCT_STRESS                   no
FLUID_SOL                       yes
FLUID_VIS                       yes
-----------------------------------------------------------------CELL DYNAMIC
MIGRATIONTYPE                   ameboid
PSEUDO2D                        yes
SIMTYPE                         pureFSI
ARTIFICIAL_FLUID_MOD            full
FLUID_INTERACTION               yes
ADHESION_DYNAMICS               no
MAXTIME                         0.02
TIMESTEP                        0.01
NUMSTEP                         2
RESULTSEVRY                     1
RESTARTEVRY                     999
--------------------------------CELL DYNAMIC/FLOW INTERACTION MODULE
COUPALGO                        iter_stagg_fixed_rel_param
COUPVARIABLE                    Force
CONVTOL                         1e-09
RELAX                           1.0
MAXOMEGA                        0
ITEMAX                          10
-------------------------------------CELL DYNAMIC/CONFINEMENT MODULE
COUPALGO                        iter_stagg_fixed_rel_param
ECM_FIBER_RADIUS                100.0 // very large -> no ecm interaction
PENALTY_START                   1000
-------------------------------------CELL DYNAMIC/STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta
INT_STRATEGY                    Standard
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-07
