//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File C_CARAT
==================================================================
-----------------------------------------------------------------------TITLE
Corner_Stokes_MaxEnt_PolynomialProjection_Input_Testing
// is testing:
// ===========
// - maxent fluid in general
// - maxent with inhomogeneous Dirichlet boundary condition
// - maxent with pressureprojection-stabilisation
// - maxent with Krylov space projection
// - maxent with non-trivial body force
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      16
//NODES                         25
DIM                             2
MATERIALS                       1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
SHAPEFCT                        Meshfree
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
--------------------------------------------------------------------MESHFREE
TYPE                            MaxEnt
DBC_SOLVER                      1
PARTITION_OF_UNITY              Yes
NEGATIVITY                      0.0
RANGE_TOL                       1e-12
NEWTON_TOL                      1e-12
NEWTON_MAXITER                  10
VARIANCE                        .0625                             // = sigma^2 = gamma/h^2
PRIOR                           Gauss
S_COMPLIANCE                    linear
W_COMPLIANCE                    linear
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      Stationary
PHYSICAL_TYPE                   Stokes
RESULTSEVRY                           1
RESTARTEVRY                     20
MAXTIME                         1000.0
NUMSTEP                         1
TIMESTEP                        0.1
THETA                           0.50
NONLINITER                      fixed_point_like
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-9
NUMSTASTEPS                     0
START_THETA                     0.67
INITIALFIELD                    zero_field
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        pressure_projection             // no_stabilization residual_based inconsistent
TRANSIENT                       no_transient                    // no_transient yes_transient
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION -1.0-(y+0.5)+3.0*(x+0.5)^2*(y+0.5)^2   // u1 bod(y+0.5) force
COMPONENT 1 FUNCTION -1.0+3.0*(x+0.5)+2.0*(x+0.5)^3*(y+0.5) // u2 bod(y+0.5) force
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (x+0.5)+(x+0.5)^2+(x+0.5)^3            // u1 DBC bottom boundar(y+0.5)
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 3.0-(y+0.5)-3.0*(y+0.5)^2        // u1 DBC right boundar(y+0.5)
COMPONENT 1 FUNCTION -6.0*(y+0.5)+(y+0.5)^3      // u2 DBC right boundar(y+0.5)
----------------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION -4.0*(x+0.5)+2.0*(x+0.5)^2+(x+0.5)^3   // u1 DBC top boundar(y+0.5)
COMPONENT 1 FUNCTION 1.0-3.0*(x+0.5)-3.0*(x+0.5)^2    // u2 DBC top boundar(y+0.5)
----------------------------------------------------------------------FUNCT5
COMPONENT 0 FUNCTION -(y+0.5)+(y+0.5)^2+(y+0.5)^3           // u2 DBC left boundar(y+0.5)
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 23 QUANTITY velx     VALUE -1.46306457374060894e+00 TOLERANCE 1e-14 // crucial! - Dirichlet node value
FLUID DIS fluid NODE 23 QUANTITY vely     VALUE -1.17451607965090621e+00 TOLERANCE 1e-14 // crucial! - Dirichlet node value
FLUID DIS fluid NODE 23 QUANTITY van_velx VALUE -1.375                   TOLERANCE 1e-14 // crucial! - reinterpolated Dirichlet value at node
FLUID DIS fluid NODE 23 QUANTITY van_vely VALUE -1.25                    TOLERANCE 1e-14 // crucial! - reinterpolated Dirichlet value at node
FLUID DIS fluid NODE 13 QUANTITY van_pres VALUE -1.87030208697697674e-02 TOLERANCE 1e-12
FLUID DIS fluid NODE 25 QUANTITY van_pres VALUE  1.51746216761183117e+00 TOLERANCE 1e-12
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          1
NDVOL                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           1
E 1 - fluid NUMMODES 3 ONOFF 0 0 1 integration // ensure that integral of pressure remains 0.0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 1 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 FUNCT 1 1 0 0 0 0 Live Mid  // Body_force
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL -1.0 -5.0 0.0 FUNCT 0 0 0 // Node_topright
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL  0.0  1.0 0.0 FUNCT 0 0 0 // Node_topleft
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL  3.0  0.0 0.0 FUNCT 0 0 0 // Node_bottomright
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL  0.0  0.0 0.0 FUNCT 0 0 0 // Node_bottomleft
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 4 4 0 // Line_top
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 1.0 0.0 FUNCT 0 5 0 // Line_left
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 2 0 0 // Line_bottom
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 1.0 0.0 FUNCT 3 3 0 // Line_right
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 25 DNODE 1 // Node_topright
NODE 21 DNODE 2 // Node_topleft
NODE  5 DNODE 3 // Node_bottomright
NODE  1 DNODE 4 // Node_bottomleft
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 21 DLINE 1 // Line_top
NODE 22 DLINE 1
NODE 23 DLINE 1
NODE 24 DLINE 1
NODE 25 DLINE 1
NODE  1 DLINE 2 // Line_left
NODE  6 DLINE 2
NODE 11 DLINE 2
NODE 16 DLINE 2
NODE 21 DLINE 2
NODE  1 DLINE 3 // Line_bottom
NODE  2 DLINE 3
NODE  3 DLINE 3
NODE  4 DLINE 3
NODE  5 DLINE 3
NODE  5 DLINE 4 // Line_right
NODE 10 DLINE 4
NODE 15 DLINE 4
NODE 20 DLINE 4
NODE 25 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE  1 DSURFACE 1
NODE  2 DSURFACE 1
NODE  3 DSURFACE 1
NODE  4 DSURFACE 1
