//
// Maintainer: Sebastian Fuchs
//
==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
-----------------------------------------------------------------IO
STDOUTEVRY                      100
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            0.11
PERIODICONOFF                   0 0 0
DOMAINBOUNDINGBOX               -1.1 -0.1 -0.0001 1.1 1.1 0.0001
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     SPH
RESULTSEVRY                     100
RESTARTEVRY                     400
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
TIMESTEP                        1e-3
NUMSTEP                         1000
MAXTIME                         1.0
TRANSFER_EVERY                  no
PHASE_TO_DYNLOADBALFAC          phase1 1.0 phase2 1.0 rigidphase 1.0 boundaryphase 1.0
PHASE_TO_MATERIAL_ID            phase1 1 phase2 2 rigidphase 3 boundaryphase 4
--------------------------------------------------------PARTICLE DYNAMIC/SPH
KERNEL                          QuinticSpline
KERNEL_SPACE_DIM                Kernel2D
INITIALPARTICLESPACING          3.333333333333333e-02
EQUATIONOFSTATE                 GenTait
MOMENTUMFORMULATION             AdamiMomentumFormulation
DENSITYEVALUATION               DensitySummation
BOUNDARYPARTICLEFORMULATION     AdamiBoundaryFormulation
BOUNDARYPARTICLEINTERACTION     FreeSlipBoundaryParticle
TRANSPORTVELOCITYFORMULATION    StandardTransportVelocity
SURFACETENSIONFORMULATION       ContinuumSurfaceForce
SURFACETENSIONCOEFFICIENT       1.0
TEMPERATUREEVALUATION           TemperatureIntegration
STATICCONTACTANGLE              90
PHASECHANGETYPE                 TwoWayScalarPhaseChange
PHASECHANGEDEFINITION           rigidphase phase1 temperature 0.5
HEATSOURCETYPE                  VolumeHeatSource
HEATSOURCE_FUNCT                1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 4.0*a*(1.0-sqrt((y-1.0)^2+x^2))*heaviside((1.0-sqrt((y-1.0)^2+x^2)))
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 4 TIMES 0 0.5 1.0 10.0 DESCRIPTION 1.0 -1.0 0.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleSPHFluid INITRADIUS 0.1 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 100.0 BULK_MODULUS 100.0 DYNAMIC_VISCOSITY 0.2 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0 INITTEMPERATURE 0.0 THERMALCAPACITY 1.0 THERMALCONDUCTIVITY 1.0e-5 THERMALABSORPTIVITY 1.0
MAT 2 MAT_ParticleSPHFluid INITRADIUS 0.1 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 100.0 BULK_MODULUS 100.0 DYNAMIC_VISCOSITY 0.2 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0 INITTEMPERATURE 0.0 THERMALCAPACITY 1.0 THERMALCONDUCTIVITY 1.0e-8 THERMALABSORPTIVITY 0.0
MAT 3 MAT_ParticleSPHBoundary INITRADIUS 0.1 INITDENSITY 1.0 INITTEMPERATURE 0.0 THERMALCAPACITY 1.0 THERMALCONDUCTIVITY 1.0e-5 THERMALABSORPTIVITY 1.0
MAT 4 MAT_ParticleSPHBoundary INITRADIUS 0.1 INITDENSITY 1.0 INITTEMPERATURE 0.0 THERMALCAPACITY 1.0 THERMALCONDUCTIVITY 1.0e-8 THERMALABSORPTIVITY 0.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 874 QUANTITY posx VALUE 1.11701577883819250e-01 TOLERANCE 1.0e-12
PARTICLE ID 874 QUANTITY posy VALUE 5.29974956373589712e-01 TOLERANCE 1.0e-12
PARTICLE ID 874 QUANTITY temperature VALUE -9.78952166708455668e-02 TOLERANCE 1.0e-10
PARTICLE ID 919 QUANTITY posx VALUE -2.69765652568998593e-01 TOLERANCE 1.0e-12
PARTICLE ID 919 QUANTITY posy VALUE 4.87697099852892002e-01 TOLERANCE 1.0e-12
PARTICLE ID 919 QUANTITY temperature VALUE 5.38110349569184434e-06 TOLERANCE 1.0e-10
-------------------------------------------------------------------PARTICLES
TYPE rigidphase POS -0.483333333333333 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.45 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.416666666666667 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.383333333333333 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.35 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.316666666666667 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.283333333333333 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.25 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.216666666666667 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.183333333333333 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.15 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.116666666666667 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.0833333333333334 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.05 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.0166666666666667 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.0166666666666666 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.05 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.0833333333333333 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.116666666666667 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.15 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.183333333333333 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.216666666666667 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.25 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.283333333333333 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.316666666666667 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.35 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.383333333333333 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.416666666666667 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.45 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.483333333333333 0.0166666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.483333333333333 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.45 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.416666666666667 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.383333333333333 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.35 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.316666666666667 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.283333333333333 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.25 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.216666666666667 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.183333333333333 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.15 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.116666666666667 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.0833333333333334 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.05 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.0166666666666667 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.0166666666666666 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.05 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.0833333333333333 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.116666666666667 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.15 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.183333333333333 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.216666666666667 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.25 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.283333333333333 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.316666666666667 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.35 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.383333333333333 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.416666666666667 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.45 0.05 0.0000000000000e+00
TYPE rigidphase POS 0.483333333333333 0.05 0.0000000000000e+00
TYPE rigidphase POS -0.483333333333333 0.0833333333333333 0.0000000000000e+00
