//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
small particle problem under gravity load with walls (e<1.0) using MD contact
contact between particles and elements/element edges can occur
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    40
//NODES       108
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
RESTART                         0
SHAPEFCT                        Meshfree
RANDSEED                        -1
--------------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   1.5E-2
BOUNDINGBOX                     -0.0251 -0.0281 -0.0001 0.0251 0.0251 0.07051
-----------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        1.000E-1
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              Or
TOLDISP                         1e-08
TOLRES                          1e-08
LINEAR_SOLVER                   1
---------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      ExplicitEuler
RESULTSEVRY                     2
RESEVRYERGY                     10
RESTARTEVRY                     77
TIMESTEP                        1.0E-3
NUMSTEP                         190
MAXTIME                         0.2
PARTICLE_INTERACTION            NormalContact_MD
NORMAL_CONTACT_LAW              LinearSpringDamp
MIN_RADIUS                      1.0E-3
MAX_RADIUS                      1.0E-3
REL_PENETRATION                 0.05
MAX_VELOCITY                    1.764
COEFF_RESTITUTION               0.33
COEFF_RESTITUTION_WALL          0.25
FRICT_COEFF_WALL                -1
FRICT_COEFF                     -1
NORMAL_STIFF                    -1
TANG_STIFF                      -1
NORMAL_DAMP                     -1
TANG_DAMP                       -1
NORMAL_DAMP_WALL                -1
TANG_DAMP_WALL                  -1
TENSION_CUTOFF                  Yes
MOVING_WALLS                    No
RANDOM_AMPLITUDE                0.0
GRAVITY_ACCELERATION            0.25 0.25 9.81
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
NAME                            Dummy_Structure_Solver
----------------------------------------------------------MATERIALS
MAT 1   MAT_Struct_StVenantKirchhoff   YOUNG 210.0E9 NUE 0.3 DENS 7.8E3
MAT 2   MAT_Particle   DENSITY 7.8E3 INITRADIUS 1.0E-3 NUE 0.3 YOUNG 210.0E9
----------------------------------------------------------------------FUNCT1
// initial velocity (x component)
COMPONENT 0 FUNCTION -0.02
// initial velocity (y component)
COMPONENT 1 FUNCTION -0.02
// initial velocity (z component)
COMPONENT 2 FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
// initial velocity (x component)
COMPONENT 0 FUNCTION 0.2
// initial velocity (y component)
COMPONENT 1 FUNCTION 0.2
// initial velocity (z component)
COMPONENT 2 FUNCTION -0.1
------------------------------------------------DESIGN DESCRIPTION
NDPOINT    0
NDLINE     0
NDSURF     2
NDVOL      0
NDPARTICLE 2
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// sidewalls
