//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D contact and meshtying
// - Meshtying Lagrange Strategy
// - Contact Lagrange Strategy
// - triple condensation: mt slave displ, mt and contact lm
// - triple condensed system
// - input params for mt are ignored
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    287
//NODES       464
DIM           2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
STRUCT_STRESS     Cauchy
FLUID_SOL         No
FLUID_STRESS      No
FLUID_VIS         No
FILESTEPS         1000
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER         1
DYNAMICTYP            Statics
RESULTSEVRY           1
RESTARTEVRY           1
NLNSOL                fullnewton
TIMESTEP              0.05
NUMSTEP               20
MAXTIME               1.0
DAMPING               no
M_DAMP               0.001
K_DAMP                0.001
TOLRES                1.0E-5
TOLDISP               1.0E-8
NORM_RESF             Abs
NORM_DISP             Abs
NORMCOMBI_RESFDISP    And
MAXITER               50
PREDICT               ConstVel
INT_STRATEGY          Standard
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                TrLike
BETA                  0.309
GAMMA                 0.611
ALPHA_M               0.333
ALPHA_F               0.444
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               condensed
SEMI_SMOOTH_NEWTON   Yes
SEMI_SMOOTH_CN       10.0
STRATEGY             Lagrange
FRICTION             none
-------------------------------------------------------------MORTAR COUPLING
SEARCH_ALGORITHM     Binarytree
SEARCH_PARAM         0.5
LM_SHAPEFCN          pg
PARALLEL_REDIST      dynamic
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               Superlu//UMFPACK
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               Superlu//UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 500.0 NUE 0.1 DENS 0.02 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 500.0 NUE 0.3 DENS 0.02 THEXPANS 0.0
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 5000.0 NUE 0.3 DENS 0.02 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 0.5 1 VALUES 0 30 30
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 0.5 1 VALUES 0 0 40
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  6
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// dbc_point_xy
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// dbc_line_y
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// dbc_line_y_move
E 2 - NUMDOF 2 ONOFF 1 1 VAL 1.0 -1.0 FUNCT 2 1
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// slave_c
E 3 - 1 Slave Inactive
// master_c
E 4 - 1 Master Inactive
-------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE  2
// slave_m
E 5 - 1 Slave Active
// master_m
E 6 - 1 Master Inactive
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    171 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
