//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15265
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test case to check the inverse analysis. The same discretization
as the other one dimensional test cases. Here, the trapezoidal
rule is chosen as time integration, since it is not tested in a
forward calculation. Measured values were created with a forward
run, to be able to test the implementation of the inverse analysis.
The result test checks the reaction coefficient of the first
transport element, after optimization.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    250
//NODES       264
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Acoustics
RESTART                         0
--------------------------------------------------------------------------IO
------------------------------------------------------------ACOUSTIC DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        1e-8
NUMSTEP                         600000
MAXTIME                         0.000006
RESULTSEVRY                           1
RESTARTEVRY                     0
STARTFUNCNO                     1
PHOTOACOU                       Yes
MESHCONFORM                     Yes
ERRORMAPS                       No
TIMEINT                         lsrk33reg2
INV_ANALYSIS                    patopti
WRITEMONITOR                    no
------------------------------------ACOUSTIC DYNAMIC/PA IMAGE RECONSTRUCTION
MONITORFILE                     acou_pat_1d_expleuler_inv.monitor
FDCHECK                         No
INV_TOL                         1e-3
INV_MAX_RUN                     3
INV_LS_MAX_RUN                  5
OPTIMIZATION                    LBFGS
OPTIPARAMLIST                   2 a
TOMOGRAPHTYPE                   circle
ACOUOUTPUT                      no
OVERWRITEOUTPUT                 no
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   2
SOLVERTYPE                      linear_full
TIMEINTEGR                      Stationary
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTEP                         1
MAXTIME 1.0 //hill reaches point of departure (x0=2/15)
TIMESTEP                        0.001                            // Cr = 1.5
THETA                           0.5
VELOCITYFIELD                   zero
INITIALFIELD                    zero_field
FSSUGRDIFF                      No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
DEFINITION_TAU                  Zero
---------------------------------------------------------------FLUID DYNAMIC
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
--------------------------------------------------------------------SOLVER 1
NAME                            Acoustic_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         200
AZITER                          1000
