//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
- monolithic TSI with contact
- no friction
- contct pressure dependent heat conduction
- static analysis
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    35
//NODES       91
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   Yes
STRUCT_STRESS                   No
THERM_HEATFLUX                  Initial     // None, Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Initial     // None, Current
------------------------------------------------CONTACT DYNAMIC
SEMI_SMOOTH_CN       1e0
SEMI_SMOOTH_CT       1e0
LINEAR_SOLVER        1
--------------------------------------------------MORTAR COUPLING
SEARCH_PARAM         0.3
PARALLEL_REDIST      No
INTTYPE              Segments
---------------------------------------------------------TSI CONTACT
HEATTRANSSLAVE       10
HEATTRANSMASTER      10
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        2.5e-3
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-00
----------------------------------------------------THERMAL DYNAMIC
DYNAMICTYP                      Statics
INITFUNCNO                      1
INITIALFIELD                    field_by_function // zero_field,field_by_function,field_by_condition
ITERNORM                        L2
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         1
PREDICT                         ConstTemp
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        2.5e-3
TOLRES                          1e-08
TOLTEMP                         1e-10
LINEAR_SOLVER                   1
--------------------------------------------------------TSI DYNAMIC
MAXTIME                         1.5
NUMSTEP                         20000
RESTARTEVRY                     1
TIMESTEP                        1.5
RESULTSEVRY                           1
ITEMAX                          10 // 11.02.10
COUPALGO                        tsi_monolithic
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-04
TOLINC                          1e-07
ITERNORM                        Rms                // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   1
NORMCOMBI_RESFINC               Coupl_Or_Singl    // And,Or,{Coupl_}{Or,And}_Singl
NORM_RESF                       Abs                // Abs,Mix
MERGE_TSI_BLOCK_MATRIX          yes
