//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Mi 4. Nov 11:49:06 CET 2009

simple 3D example. consists of 3 hex8 elements and is loaded with a
surface thermal Neumann boundary condition. Heatflux increasing in time leads to
a extension of the body, statics analysis.

resulting heatflux in x q_X = 20000, corresponding to a purely thermal simulation
* replacing thermal simulation by a one-way coupling tsi (THR --> STR),
additionaly the body deforms.
** iterative staggered tsi, i.e. consider in addition the coupling (THR <--> STR)
slightly smaller thermal heatflux_max q_x = 19965 AND within one time step instead
of a constant heatflux over the body, the coupling term (v!=0) results in an
additonal load for the THR, so that q_x slightly varies
** use Aitken relaxation to accelerate the convergence. Compared to standard approach, i.e.
tsi_iterstagg (six or seven) only two iteration steps are required for convergence
of the iteration loop between the two fields

----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        3
NODES                           16
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   GL // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRESS                   2PK // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_COUPLING_STRESS          2PK // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
THERM_HEATFLUX                  Initial  // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes  // Yes,No,yes,no,YES,NO
THERM_TEMPGRAD                  Initial  // None,No,NO,no,Current,Initial
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      Statics  // GenAlpha,OneStepTheta,GEMM,ExplicitEuler,CentrDiff,AdamsBashforth2,EulerMaruyama,EulerImpStoch,StatMech
ITERNORM                        L2
LINEAR_SOLVER                   2
LOADLIN                         no
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton  // vague,fullnewton,lsnewton,oppnewton,modnewton,nlncg,ptc,newtonlinuzawa,augmentedlagrange,NoxNewtonLineSearch,noxgeneral
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs  // Abs,Rel
NUMSTEP                         200
PREDICT                         ConstDis  // Vague,ConstDis,ConstDisVelAcc,TangDis,ConstDisPres,ConstDisVelAccPres
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1
TOLDISP                         1e-10
TOLRES                          1e-08
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      Statics  // OneStepTheta
INITFUNCNO                      -1  // use FUNCT 1
INITIALFIELD                    zero_field  // zero_field,field_by_function,field_by_condition
ITERNORM                        L2
LINEAR_SOLVER                   1
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton  // vague,fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         5
PREDICT                         ConstTemp
RESEVRYGLOB                     1
RESTARTEVRY                     1
TIMESTEP                        1.0
TOLRES                          1e-08
TOLTEMP                         1e-10
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic  // tsi_iterstaggtsi_sequstagg,tsi_oneway,tsi_monolithic
ITEMAX                          100
ITEMIN                          1
MAXTIME                         5.0
NUMSTEP                         2000
NORM_INC                        Abs  // Rel,Mix
RESTARTEVRY                     1
TIMESTEP                        1.0
RESULTSEVRY                           1
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
TOLINC                          1e-06
ITERNORM                        Rms  // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   3
NORMCOMBI_RESFINC               Coupl_And_Singl  // And ,Rel,{And,Or}_Singl
NORM_RESF                       Rel  // Rel,Mix
--------------------------------------------------------------------SOLVER 1
NAME                            THERMAL_SOLVER
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            STRUCTURAL_SOLVER
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            TSI_MONOLITHIC_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0  // AZ_r0,AZ_rhs,AZ_Anorm,AZ_noscaled,AZ_sol,AZ_weighted,AZ_expected_values,AZTECOO_conv_test,AZ_inf_noscaled
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2  // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none  // none,sym,infnorm
AZSOLVE                         GMRES  // CG,GMRES,GMRESR,CGS,TFQMR,BiCGSTAB,LU
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
BGS2X2_FLIPORDER                block1_block0_order
IFPACKCOMBINE                   Add  // Add,Insert,Zero
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // UMFPACK,Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 21000 NUE 0.3 DENS 1.0 THEXPANS 1.2e-05 CAPA 3297000.0 CONDUCT 52.0 INITTEMP 0.0
// CAPA = C_V* rho = 420* = 420
MAT 2 THERM_FourierIso CAPA 420 CONDUCT 52
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 5.0 FACTOR 0 1000
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
