//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Electrochemistry problem for testing the stabilization parameter
// adapted version of condif3_straight_convection.dat
// (for setup and results compare also with the lecture notes of
// "Finite Elemente in der Fluidmechanik")
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        10
NODES                           11
DIM                             2
MATERIALS                       4
NUMDF                           1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      linear_full
TIMEINTEGR                      Stationary
RESULTSEVRY                           1
RESTARTEVRY                     20
NUMSTEP                         1
MAXTIME                         1000.0
TIMESTEP                        0.05
THETA                           0.66
VELOCITYFIELD                   function
VELFUNCNO                       1
INITIALFIELD                    zero_field
INITFUNCNO                      -1
FSSUGRDIFF                      No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG
DEFINITION_TAU                  Franca_Valentin
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK                       
AZOUTPUT                        0                             
AZSOLVE                         GMRES                         
AZPREC                          MLFLUID2                      
AZREUSE                         0                             
IFPACKGFILL                     0                             
AZTOL                           1.0E-4                        
AZITER                          1000                          
AZSUB                           25                            
AZOMEGA                         1.0                           
AZGRAPH                         1                             
IFPACKOVERLAP                   0                             
AZSCAL                          none                          
AZCONV                          AZ_r0                         
ML_PRINT                        0                             
ML_MAXCOARSESIZE                5000                          
ML_MAXLEVEL                     5                             
ML_COARSEN                      UC                            
ML_AGG_SIZE                     27                            
ML_PROLONG_SMO                  0.0                           
ML_PROLONG_THRES                0.0                           
ML_SMOOTHERFINE                 SGS                           
ML_SMOOTHERMED                  ILU                           
ML_SMOOTHERCOARSE               KLU                           
ML_SMOTIMES                     2 0 0 0 1                     
ML_DAMPFINE                     0.67                          
ML_DAMPMED                      1.0                           
ML_DAMPCOARSE                   1.0                           
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          1
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          2
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 0
E 2 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 11 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD 0.000000000000000e+00 1.000000000000000e-01 0.000000000000000e+00
NODE 3 COORD 0.000000000000000e+00 2.000000000000000e-01 0.000000000000000e+00
NODE 4 COORD 0.000000000000000e+00 3.000000000000000e-01 0.000000000000000e+00
NODE 5 COORD 0.000000000000000e+00 4.000000000000000e-01 0.000000000000000e+00
NODE 6 COORD 0.000000000000002e+00 5.000000000000002e-01 0.000000000000000e+00
NODE 7 COORD 0.000000000000000e+00 6.000000000000000e-01 0.000000000000000e+00
NODE 8 COORD 0.000000000000000e+00 7.000000000000000e-01 0.000000000000000e+00
NODE 9 COORD 0.000000000000000e+00 8.000000000000000e-01 0.000000000000000e+00
NODE 10 COORD 0.000000000000000e+00 9.000000000000000e-01 0.000000000000000e+00
NODE 11 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
----------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP LINE2 1 2 MAT 1 TYPE Std
2 TRANSP LINE2 2 3 MAT 1 TYPE Std
3 TRANSP LINE2 3 4 MAT 1 TYPE Std
4 TRANSP LINE2 4 5 MAT 1 TYPE Std
5 TRANSP LINE2 5 6 MAT 1 TYPE Std
6 TRANSP LINE2 6 7 MAT 1 TYPE Std
7 TRANSP LINE2 7 8 MAT 1 TYPE Std
8 TRANSP LINE2 8 9 MAT 1 TYPE Std
9 TRANSP LINE2 9 10 MAT 1 TYPE Std
10 TRANSP LINE2 10 11 MAT 1 TYPE Std
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_scatra DIFFUSIVITY 0.01
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 5.0
COMPONENT 2 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.0
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 10 QUANTITY phi VALUE 9.803921569e-01 TOLERANCE 1e-09
SCATRA DIS scatra NODE 9 QUANTITY phi VALUE 9.996155325e-01 TOLERANCE 1e-09
-------------------------------------------------------------------------END
//                              END
