//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
stationary beltrami flow, 3D, 16x16x16 elements, viscous dominated
tests the Nitsche based on a scaling hk~vol_equivalent
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      20480
//NODES                         22130
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_function
STARTFUNCNO                     2
TIMEINTEGR                      Stationary
NONLINITER                      Newton
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-12
RESULTSEVRY                           1
RESTARTEVRY                     0
NUMSTEP                         1
NUMSTASTEPS                     0
MAXTIME                         1.0
TIMESTEP                        1.0
THETA                           1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
CALCERROR                       beltrami_stat_navier_stokes
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt  //Franca_Barrenechea_Valentin_Frey_Wall_wo_dt //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos                       // none, std_eos, xfem_gp
EOS_CONV_STREAM                 std_eos                       // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         vel_jump_std_eos              // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Fernandez
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf   // EOS_he_surf_with_max_diameter
-----------------------------------------------------------------FSI DYNAMIC
SECONDORDER                     No
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_SOL_OUT                    No
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    No
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche                       // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
NIT_STAB_FAC                    21.97015825                   // = 35/1.59307 = 35/CT(3D)
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk                  // eigenvalue
VISC_STAB_HK                    vol_equivalent                // vol_div_by_surf // longest_ele_length
CONV_STAB_SCALING               none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.01                          // in [0.1;0.5]
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                     // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        50                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
//AZPREC                        ILU                           // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
//IFPACKGFILL                   0                             // (3 for edgebased stabilization pattern) graph fill for ILU
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100000000000.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
BELTRAMI-RHS MAT 1 ISSTAT 1 ISSTOKES 0
----------------------------------FUNCT2 // exact velocity/pressure solution
BELTRAMI-UP MAT 1 ISSTAT 1
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 17597 QUANTITY velx VALUE 1.90974541715314583e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 17597 QUANTITY vely VALUE 4.14955704971093020e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 17597 QUANTITY velz VALUE -6.05802432070712160e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 17597 QUANTITY pressure VALUE 5.81260490601996338e+00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 17616 QUANTITY velx VALUE 1.90514617408843262e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 17616 QUANTITY vely VALUE 4.15535684589708132e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 17616 QUANTITY velz VALUE -6.06054997515277916e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 17616 QUANTITY pressure VALUE 5.80465272731018267e+00 TOLERANCE 1e-10
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE 0
NDSURF 2
NDVOL 2
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 1
// fluid_volume
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 1.0 1.0 0.0 0.0 0.0 FUNCT 1 1 1 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// corner_nodes
E 1 - NUMDOF 6 ONOFF 1 1 1 1 0 0 VAL 1.0 1.0 1.0 1.0 0.0 0.0 FUNCT 2 2 2 2 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
// fluid_walls
E 1 - NUMDOF 6 ONOFF 1 1 1 1 0 0 VAL 1.0 1.0 1.0 1.0 0.0 0.0 FUNCT 2 2 2 2 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 1
// fluid_volume
E 1 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
----------------------------------DESIGN XFEM WEAK DIRICHLET SURF CONDITIONS
// DOBJECT COUPLINGID EVALTYPE
DSURF 1
// surface_outer
E 2 - COUPLINGID 1 EVALTYPE funct_interpolated NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 FUNCT 2 2 2
------------------------------------DESIGN XFEM DISPLACEMENT SURF CONDITIONS
// DOBJECT COUPLINGID EVALTYPE
DSURF 1
// surface_outer
E 2 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 17723 DNODE 1
NODE 18271 DNODE 1
NODE 19099 DNODE 1
NODE 19443 DNODE 1
NODE 20044 DNODE 1
NODE 20915 DNODE 1
NODE 21475 DNODE 1
NODE 21955 DNODE 1
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 17218 DSURFACE 1
NODE 17221 DSURFACE 1
NODE 17222 DSURFACE 1
NODE 17225 DSURFACE 1
NODE 17239 DSURFACE 1
NODE 17241 DSURFACE 1
NODE 17249 DSURFACE 1
NODE 17251 DSURFACE 1
NODE 17259 DSURFACE 1
NODE 17261 DSURFACE 1
NODE 17268 DSURFACE 1
NODE 17271 DSURFACE 1
NODE 17279 DSURFACE 1
NODE 17284 DSURFACE 1
NODE 17289 DSURFACE 1
NODE 17293 DSURFACE 1
NODE 17296 DSURFACE 1
NODE 17304 DSURFACE 1
NODE 17309 DSURFACE 1
NODE 17314 DSURFACE 1
NODE 17318 DSURFACE 1
NODE 17321 DSURFACE 1
NODE 17329 DSURFACE 1
NODE 17334 DSURFACE 1
NODE 17339 DSURFACE 1
NODE 17343 DSURFACE 1
NODE 17344 DSURFACE 1
NODE 17345 DSURFACE 1
NODE 17346 DSURFACE 1
NODE 17347 DSURFACE 1
NODE 17348 DSURFACE 1
NODE 17351 DSURFACE 1
NODE 17352 DSURFACE 1
NODE 17353 DSURFACE 1
NODE 17355 DSURFACE 1
NODE 17356 DSURFACE 1
NODE 17357 DSURFACE 1
NODE 17359 DSURFACE 1
NODE 17360 DSURFACE 1
NODE 17361 DSURFACE 1
NODE 17363 DSURFACE 1
NODE 17364 DSURFACE 1
NODE 17367 DSURFACE 1
NODE 17369 DSURFACE 1
NODE 17371 DSURFACE 1
NODE 17373 DSURFACE 1
NODE 17374 DSURFACE 1
NODE 17377 DSURFACE 1
NODE 17379 DSURFACE 1
NODE 17381 DSURFACE 1
NODE 17383 DSURFACE 1
NODE 17384 DSURFACE 1
NODE 17387 DSURFACE 1
NODE 17389 DSURFACE 1
NODE 17391 DSURFACE 1
NODE 17393 DSURFACE 1
NODE 17394 DSURFACE 1
NODE 17397 DSURFACE 1
NODE 17399 DSURFACE 1
NODE 17401 DSURFACE 1
NODE 17418 DSURFACE 1
NODE 17419 DSURFACE 1
NODE 17422 DSURFACE 1
NODE 17424 DSURFACE 1
NODE 17426 DSURFACE 1
NODE 17443 DSURFACE 1
NODE 17444 DSURFACE 1
NODE 17447 DSURFACE 1
NODE 17449 DSURFACE 1
NODE 17451 DSURFACE 1
NODE 17467 DSURFACE 1
NODE 17468 DSURFACE 1
NODE 17469 DSURFACE 1
NODE 17470 DSURFACE 1
NODE 17471 DSURFACE 1
NODE 17472 DSURFACE 1
NODE 17475 DSURFACE 1
NODE 17476 DSURFACE 1
NODE 17477 DSURFACE 1
NODE 17479 DSURFACE 1
NODE 17480 DSURFACE 1
NODE 17481 DSURFACE 1
NODE 17483 DSURFACE 1
NODE 17484 DSURFACE 1
NODE 17485 DSURFACE 1
NODE 17487 DSURFACE 1
NODE 17488 DSURFACE 1
NODE 17491 DSURFACE 1
NODE 17493 DSURFACE 1
NODE 17495 DSURFACE 1
NODE 17497 DSURFACE 1
