//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D wear contact ironing
// - structure-ale approach -- ale: solid
// - staggered partitioned solution
// - discrete wear algorithm
// - iterative staggered coupling algorithm
// - first-order interpolation (quad4 elements)
// - dual Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      123
//NODES                         158
DIM                             2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Ale
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.2
NUMSTEP                         25
MAXTIME                         5
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLRES                          1.0E-10
TOLDISP                         1.0E-10
MAXITER                         50
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  100
SEMI_SMOOTH_CT                  100
SYSTEM                          saddlepoint
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
ALE_TYPE                        solid
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.4
PARALLEL_REDIST                 dynamic
------------------------------------------------------------------------WEAR
WEARLAW                         Archard
WEARTYPE                        primvar
WEARTIMINT                      impl
WEAR_SIDE                       slave
WEARCOEFF                       0.003
WEAR_COUPALGO                   iterstagg // change this to iterstagg!!
WEAR_SHAPEFCN                   dual
WEARCOEFF_CONF                  mat
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 100.0 NUE 0.3
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.3 DENS 1 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 0 -2.2
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 1.2 1.2
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 43 QUANTITY dispmx VALUE 1.02619489343741578e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 43 QUANTITY dispmy VALUE 1.04979077909378757e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 31 QUANTITY dispmx VALUE 1.57372073023131082e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 31 QUANTITY dispmy VALUE 1.03881299706952854e-01 TOLERANCE 1e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          16
NDSURF                          0
NDVOL                           0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           5
//                              obenoben
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 -0.3 FUNCT 1 2
//                              untenlinks
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              untenrechts
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              untenunten1
E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              untenunten2
E 8 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           7
//                              obenoben
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              obenlinks
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              obenrechts
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              untenlinks
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              untenrechts
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              untenunten1
E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              untenunten2
E 8 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE                           3
//                              obenunten
E 4 - 1 Slave Inactive FrCoeffOrBound 0.1
//                              untenlinks
E 5 - 1 Master Inactive FrCoeffOrBound 0.1
//                              untenrechts
E 6 - 1 Master Inactive FrCoeffOrBound 0.1
------------------------------------------DESIGN LINE ALE WEAR CONDITIONS 2D
DLINE                           1
//                              obenunten
E 4 - 1 Slave Inactive FrCoeffOrBound 0.1
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 18 DLINE 1
NODE 24 DLINE 1
NODE 30 DLINE 1
NODE 36 DLINE 1
NODE 42 DLINE 1
NODE 48 DLINE 1
NODE 54 DLINE 1
NODE 60 DLINE 1
NODE 66 DLINE 1
NODE 72 DLINE 1
