//
// Maintainer: Amadeus Gebauer
//
-----------------------------------------------------------------------TITLE
Testcase for testing CoupAnisoExpo summand for different fiber prescriptions

The setup of the test-case of 2 cubes with different fiber prescriptions (FIBER1 vs. FIBER2 vs.
FIBER3). The cubes are fixed on the bottom surface (z=0). On the top surface (z=1), a
surface force is applied in x- and y-direction.

Tests:
- CoupAnisoExpoShear summand for different fibers

Fibers:
- Element fiber notation (FIBER1 FIBER 2 FIBER3)

Elements:
- TET10
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.25
NUMSTEP                         4
MAXTIME                         1
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-05
TOLRES                          1.0E-05
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.01
MAXITER                         50
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
// Material for cube 1
MAT 1   MAT_ElastHyper   NUMMAT 2 MATIDS 10 11 DENS 0.1
MAT 10   ELAST_CoupNeoHooke YOUNG 10 NUE 0.25
MAT 11 ELAST_CoupAnisoExpoShear K1 100.0 K2 1.0 GAMMA 0.0 K1COMP 100.0 K2COMP 1.0 INIT 1 FIBER_IDS 1 2

// Material for cube 2
MAT 2   MAT_ElastHyper   NUMMAT 2 MATIDS 20 21 DENS 0.1
MAT 20   ELAST_CoupNeoHooke YOUNG 10 NUE 0.25
MAT 21 ELAST_CoupAnisoExpoShear K1 100.0 K2 1.0 GAMMA 0.0 K1COMP 100.0 K2COMP 1.0 INIT 1 FIBER_IDS 3 1

// Material for cube 3 with nodal fibers
MAT 3   MAT_ElastHyper   NUMMAT 2 MATIDS 30 31 DENS 0.1
MAT 30   ELAST_CoupNeoHooke YOUNG 10 NUE 0.25
MAT 31 ELAST_CoupAnisoExpoShear K1 100.0 K2 1.0 GAMMA 0.0 K1COMP 100.0 K2COMP 1.0 INIT 3 FIBER_IDS 1 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 1 VALUES 0 1
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 1 VALUES 0 1
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 1 VALUES 0 1
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 23 QUANTITY dispx VALUE 4.98818310683149302e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 23 QUANTITY dispy VALUE 3.08486729307748897e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 23 QUANTITY dispz VALUE -8.42195185712372729e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 49 QUANTITY dispx VALUE 4.98818310683149302e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 49 QUANTITY dispy VALUE 3.08486729307748897e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 49 QUANTITY dispz VALUE -8.42195185712372729e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 75 QUANTITY dispx VALUE 5.12412788628449745e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 75 QUANTITY dispy VALUE 2.98069249803275260e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 75 QUANTITY dispz VALUE -8.46246052479290078e-01 TOLERANCE 1e-9
----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           3
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           3
