//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
- no friction
- static analysis
- patch test to check two half pass approach
- uses the unbiased self binary tree for contact search
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    35
//NODES       91
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
-----------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   Yes
STRUCT_STRESS                   No
------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
STRATEGY                        Nitsche
PENALTYPARAM                    0.1
NITSCHE_THETA                   0.0
NITSCHE_PENALTY_ADAPTIVE        yes
NITSCHE_WEIGHTING               harmonic
--------------------------------------------------MORTAR COUPLING
ALGORITHM                       gpts
SEARCH_PARAM                    0.3
INTTYPE                         Segments
NUMGP_PER_DIM                   1
TRIANGULATION                   center
--------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 No
GHOSTING_STRATEGY               redundant_all
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
NLNSOL                          fullnewton
NUMSTEP                         1
PREDICT                         ConstDis
TIMESTEP                        1.5
-----------------------------------------------STRUCT NOX/Printing
Inner Iteration = no
Outer Iteration = yes
Outer Iteration StatusTest = no
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 10 DENS 0.1
MAT 10 ELAST_CoupSVK YOUNG 4000 NUE 0.0
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 1.5 5.0 VALUES 0 0.015 0.015
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  4
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// top_dirichlet
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -1.0 FUNCT 0 0 1
// bottom_dirichlet
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// top_contact
E 3 - 1 Selfcontact Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 1 RefConfCheckNonSmoothSelfContactSurface 0
// bottom_contact
E 4 - 1 Selfcontact Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 1 RefConfCheckNonSmoothSelfContactSurface 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    65 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    72 DSURFACE 1
NODE    78 DSURFACE 1
NODE    80 DSURFACE 1
NODE    83 DSURFACE 1
NODE    86 DSURFACE 1
NODE    90 DSURFACE 1
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    15 DSURFACE 2
NODE    16 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    39 DSURFACE 2
NODE    40 DSURFACE 2
NODE    44 DSURFACE 2
NODE    48 DSURFACE 2
NODE    55 DSURFACE 2
NODE    56 DSURFACE 2
NODE    60 DSURFACE 2
NODE    64 DSURFACE 2
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    76 DSURFACE 3
NODE    81 DSURFACE 3
NODE    82 DSURFACE 3
NODE    87 DSURFACE 3
NODE    88 DSURFACE 3
NODE    91 DSURFACE 3
NODE    1 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    8 DSURFACE 4
NODE    18 DSURFACE 4
NODE    20 DSURFACE 4
NODE    26 DSURFACE 4
NODE    28 DSURFACE 4
NODE    33 DSURFACE 4
NODE    36 DSURFACE 4
NODE    42 DSURFACE 4
NODE    46 DSURFACE 4
NODE    49 DSURFACE 4
NODE    52 DSURFACE 4
NODE    58 DSURFACE 4
NODE    62 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.6666666666666669e-01
NODE         3 COORD  5.0000000000000000e-01  8.3333333333333337e-01  1.6666666666666666e-01
NODE         4 COORD  5.0000000000000000e-01  8.3333333333333337e-01  5.0000000000000000e-01
NODE         5 COORD  8.3333333333333326e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         6 COORD  8.3333333333333326e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE         7 COORD  8.3333333333333337e-01  8.3333333333333326e-01  1.6666666666666666e-01
NODE         8 COORD  8.3333333333333326e-01  8.3333333333333337e-01  5.0000000000000000e-01
NODE         9 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        10 COORD  5.0000000000000000e-01  8.3333333333333326e-01 -1.6666666666666671e-01
NODE        11 COORD  8.3333333333333337e-01  5.0000000000000000e-01 -1.6666666666666669e-01
NODE        12 COORD  8.3333333333333337e-01  8.3333333333333326e-01 -1.6666666666666669e-01
NODE        13 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        14 COORD  5.0000000000000000e-01  8.3333333333333326e-01 -5.0000000000000000e-01
NODE        15 COORD  8.3333333333333337e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        16 COORD  8.3333333333333326e-01  8.3333333333333326e-01 -5.0000000000000000e-01
NODE        17 COORD  5.0000000000000000e-01  1.1666666666666667e+00  1.6666666666666666e-01
NODE        18 COORD  5.0000000000000000e-01  1.1666666666666667e+00  5.0000000000000000e-01
NODE        19 COORD  8.3333333333333326e-01  1.1666666666666670e+00  1.6666666666666669e-01
NODE        20 COORD  8.3333333333333337e-01  1.1666666666666667e+00  5.0000000000000000e-01
NODE        21 COORD  5.0000000000000000e-01  1.1666666666666665e+00 -1.6666666666666666e-01
NODE        22 COORD  8.3333333333333326e-01  1.1666666666666665e+00 -1.6666666666666669e-01
NODE        23 COORD  5.0000000000000000e-01  1.1666666666666665e+00 -5.0000000000000000e-01
NODE        24 COORD  8.3333333333333326e-01  1.1666666666666665e+00 -5.0000000000000000e-01
NODE        25 COORD  5.0000000000000000e-01  1.5000000000000000e+00  1.6666666666666669e-01
NODE        26 COORD  5.0000000000000000e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        27 COORD  8.3333333333333337e-01  1.5000000000000000e+00  1.6666666666666666e-01
NODE        28 COORD  8.3333333333333337e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        29 COORD  5.0000000000000000e-01  1.5000000000000000e+00 -1.6666666666666663e-01
NODE        30 COORD  8.3333333333333326e-01  1.5000000000000000e+00 -1.6666666666666671e-01
NODE        31 COORD  5.0000000000000000e-01  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        32 COORD  8.3333333333333326e-01  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        33 COORD  1.1666666666666665e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        34 COORD  1.1666666666666665e+00  5.0000000000000000e-01  1.6666666666666666e-01
NODE        35 COORD  1.1666666666666665e+00  8.3333333333333326e-01  1.6666666666666669e-01
NODE        36 COORD  1.1666666666666665e+00  8.3333333333333337e-01  5.0000000000000000e-01
NODE        37 COORD  1.1666666666666667e+00  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        38 COORD  1.1666666666666665e+00  8.3333333333333326e-01 -1.6666666666666669e-01
NODE        39 COORD  1.1666666666666667e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        40 COORD  1.1666666666666667e+00  8.3333333333333326e-01 -5.0000000000000000e-01
NODE        41 COORD  1.1666666666666665e+00  1.1666666666666665e+00  1.6666666666666669e-01
NODE        42 COORD  1.1666666666666667e+00  1.1666666666666667e+00  5.0000000000000000e-01
NODE        43 COORD  1.1666666666666665e+00  1.1666666666666665e+00 -1.6666666666666663e-01
NODE        44 COORD  1.1666666666666665e+00  1.1666666666666665e+00 -5.0000000000000000e-01
NODE        45 COORD  1.1666666666666667e+00  1.5000000000000000e+00  1.6666666666666666e-01
NODE        46 COORD  1.1666666666666667e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE        47 COORD  1.1666666666666665e+00  1.5000000000000000e+00 -1.6666666666666666e-01
NODE        48 COORD  1.1666666666666665e+00  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        49 COORD  1.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        50 COORD  1.5000000000000000e+00  5.0000000000000000e-01  1.6666666666666669e-01
NODE        51 COORD  1.5000000000000000e+00  8.3333333333333326e-01  1.6666666666666666e-01
NODE        52 COORD  1.5000000000000000e+00  8.3333333333333326e-01  5.0000000000000000e-01
NODE        53 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        54 COORD  1.5000000000000000e+00  8.3333333333333337e-01 -1.6666666666666669e-01
NODE        55 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        56 COORD  1.5000000000000000e+00  8.3333333333333337e-01 -5.0000000000000000e-01
NODE        57 COORD  1.5000000000000000e+00  1.1666666666666665e+00  1.6666666666666666e-01
NODE        58 COORD  1.5000000000000000e+00  1.1666666666666665e+00  5.0000000000000000e-01
NODE        59 COORD  1.5000000000000000e+00  1.1666666666666667e+00 -1.6666666666666663e-01
NODE        60 COORD  1.5000000000000000e+00  1.1666666666666667e+00 -5.0000000000000000e-01
NODE        61 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.6666666666666669e-01
NODE        62 COORD  1.5000000000000000e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE        63 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -1.6666666666666663e-01
NODE        64 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        65 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.5000000000000000e+00
NODE        66 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE        67 COORD  5.0000000000000000e-01  1.0000000000000000e+00  1.0000000000000000e+00
NODE        68 COORD  5.0000000000000000e-01  1.0000000000000000e+00  1.5000000000000000e+00
NODE        69 COORD  1.0000000000000000e+00  5.0000000000000000e-01  1.5000000000000000e+00
NODE        70 COORD  1.0000000000000000e+00  5.0000000000000000e-01  1.0000000000000000e+00
NODE        71 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        72 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.5000000000000000e+00
NODE        73 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        74 COORD  5.0000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        75 COORD  1.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        76 COORD  1.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE        77 COORD  5.0000000000000000e-01  1.5000000000000000e+00  1.0000000000000000e+00
NODE        78 COORD  5.0000000000000000e-01  1.5000000000000000e+00  1.5000000000000000e+00
NODE        79 COORD  1.0000000000000000e+00  1.5000000000000000e+00  1.0000000000000000e+00
NODE        80 COORD  1.0000000000000000e+00  1.5000000000000000e+00  1.5000000000000000e+00
NODE        81 COORD  5.0000000000000000e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        82 COORD  1.0000000000000000e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE        83 COORD  1.5000000000000000e+00  5.0000000000000000e-01  1.5000000000000000e+00
NODE        84 COORD  1.5000000000000000e+00  5.0000000000000000e-01  1.0000000000000000e+00
NODE        85 COORD  1.5000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        86 COORD  1.5000000000000000e+00  1.0000000000000000e+00  1.5000000000000000e+00
NODE        87 COORD  1.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        88 COORD  1.5000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
