//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 CCADISCRET BINIO QHULL
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
monolithic_structure_split: 1D  example
The structure is fixed at the end.
The velocity fuction is t*t
->linear pressure field 
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      6
//NODES                         32
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Fluid_FSI
NUMFIELD                        3
RESTART                       0 
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
ALE_DISP                        No
FILESTEPS                       1
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  No
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-07
INITIALFIELD                    zero_field //field_by_function
ITEMAX                          5
LIFTDRAG                        No
MAXTIME                         50
NONLINITER                      Newton
NUMSTEP                         10000
RESTARTEVRY                     2
SIMPLER                         no
STARTFUNCNO                     2
STARTINGALGO                    One_Step_Theta
START_THETA                     1
STEADYSTEP                      -1
STEADYTOL                       1e-6
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        1
NEUMANNINFLOW                   no
LINEAR_SOLVER                   1
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha//OneStepTheta
EIGEN                           0
TIMESTEP                        1
NUMSTEP                         200
MAXTIME                         5.0
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
DAMPING                         No
M_DAMP                          0.000001
