==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      100
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            0.06
PERIODICONOFF                   1 0 0
DOMAINBOUNDINGBOX               -0.56 -0.56 -0.03 0.56 0.56 0.03
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     SPH
RESULTSEVRY                     50
RESTARTEVRY                     150
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
TIMESTEP                        0.0004
NUMSTEP                         200
MAXTIME                         0.4
GRAVITY_ACCELERATION            0.0 0.0 0.0
GRAVITY_RAMP_FUNCT              -1
TRANSFER_EVERY                  no
PHASE_TO_DYNLOADBALFAC          phase1 1.0 boundaryphase 1.0
PHASE_TO_MATERIAL_ID            phase1 1 boundaryphase 2
--------------------------------------------------------PARTICLE DYNAMIC/SPH
KERNEL                          QuinticSpline
KERNEL_SPACE_DIM                Kernel2D
INITIALPARTICLESPACING          0.02
EQUATIONOFSTATE                 GenTait
MOMENTUMFORMULATION             MonaghanMomentumFormulation
DENSITYEVALUATION               DensitySummation
DENSITYCORRECTION               NoCorrection
BOUNDARYPARTICLEFORMULATION     AdamiBoundaryFormulation
BOUNDARYPARTICLEINTERACTION     NoSlipBoundaryParticle
TRANSPORTVELOCITYFORMULATION    StandardTransportVelocity
----------------------------PARTICLE DYNAMIC/INITIAL AND BOUNDARY CONDITIONS
DIRICHLET_BOUNDARY_CONDITION    boundaryphase 1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t*heaviside(y-0.5)
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleSPHFluid INITRADIUS 0.06 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 100.0 BULK_MODULUS 100.0 DYNAMIC_VISCOSITY 0.001 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0
MAT 2 MAT_ParticleSPHBoundary INITRADIUS 0.06 INITDENSITY 1.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 2474 QUANTITY posx VALUE 1.77280809711830543e-03 TOLERANCE 1.0e-12
PARTICLE ID 2474 QUANTITY posy VALUE 4.90001056412689484e-01 TOLERANCE 1.0e-12
PARTICLE ID 2474 QUANTITY posz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE ID 2474 QUANTITY velx VALUE 2.61747503454367314e-01 TOLERANCE 1.0e-12
PARTICLE ID 2474 QUANTITY vely VALUE 1.34153463978243983e-03 TOLERANCE 1.0e-12
PARTICLE ID 2474 QUANTITY velz VALUE 0.0 TOLERANCE 1.0e-12
PARTICLE ID 2474 QUANTITY density VALUE 1.00002754577080855e+00 TOLERANCE 1.0e-12
-------------------------------------------------------------------PARTICLES
TYPE phase1 POS -0.49 -0.49 0.0
TYPE phase1 POS -0.47 -0.49 0.0
TYPE phase1 POS -0.45 -0.49 0.0
TYPE phase1 POS -0.43 -0.49 0.0
TYPE phase1 POS -0.41 -0.49 0.0
TYPE phase1 POS -0.39 -0.49 0.0
TYPE phase1 POS -0.37 -0.49 0.0
TYPE phase1 POS -0.35 -0.49 0.0
TYPE phase1 POS -0.33 -0.49 0.0
TYPE phase1 POS -0.31 -0.49 0.0
TYPE phase1 POS -0.29 -0.49 0.0
TYPE phase1 POS -0.27 -0.49 0.0
TYPE phase1 POS -0.25 -0.49 0.0
TYPE phase1 POS -0.23 -0.49 0.0
TYPE phase1 POS -0.21 -0.49 0.0
TYPE phase1 POS -0.19 -0.49 0.0
TYPE phase1 POS -0.17 -0.49 0.0
TYPE phase1 POS -0.15 -0.49 0.0
TYPE phase1 POS -0.13 -0.49 0.0
TYPE phase1 POS -0.11 -0.49 0.0
TYPE phase1 POS -0.09 -0.49 0.0
TYPE phase1 POS -0.07 -0.49 0.0
TYPE phase1 POS -0.05 -0.49 0.0
TYPE phase1 POS -0.03 -0.49 0.0
TYPE phase1 POS -0.01 -0.49 0.0
TYPE phase1 POS 0.01 -0.49 0.0
TYPE phase1 POS 0.03 -0.49 0.0
TYPE phase1 POS 0.05 -0.49 0.0
TYPE phase1 POS 0.07 -0.49 0.0
TYPE phase1 POS 0.09 -0.49 0.0
TYPE phase1 POS 0.11 -0.49 0.0
TYPE phase1 POS 0.13 -0.49 0.0
TYPE phase1 POS 0.15 -0.49 0.0
TYPE phase1 POS 0.17 -0.49 0.0
TYPE phase1 POS 0.19 -0.49 0.0
TYPE phase1 POS 0.21 -0.49 0.0
TYPE phase1 POS 0.23 -0.49 0.0
TYPE phase1 POS 0.25 -0.49 0.0
TYPE phase1 POS 0.27 -0.49 0.0
TYPE phase1 POS 0.29 -0.49 0.0
TYPE phase1 POS 0.31 -0.49 0.0
TYPE phase1 POS 0.33 -0.49 0.0
TYPE phase1 POS 0.35 -0.49 0.0
TYPE phase1 POS 0.37 -0.49 0.0
TYPE phase1 POS 0.39 -0.49 0.0
TYPE phase1 POS 0.41 -0.49 0.0
TYPE phase1 POS 0.43 -0.49 0.0
TYPE phase1 POS 0.45 -0.49 0.0
TYPE phase1 POS 0.47 -0.49 0.0
TYPE phase1 POS 0.49 -0.49 0.0
TYPE phase1 POS -0.49 -0.47 0.0
TYPE phase1 POS -0.47 -0.47 0.0
TYPE phase1 POS -0.45 -0.47 0.0
TYPE phase1 POS -0.43 -0.47 0.0
TYPE phase1 POS -0.41 -0.47 0.0
TYPE phase1 POS -0.39 -0.47 0.0
TYPE phase1 POS -0.37 -0.47 0.0
TYPE phase1 POS -0.35 -0.47 0.0
TYPE phase1 POS -0.33 -0.47 0.0
TYPE phase1 POS -0.31 -0.47 0.0
TYPE phase1 POS -0.29 -0.47 0.0
TYPE phase1 POS -0.27 -0.47 0.0
TYPE phase1 POS -0.25 -0.47 0.0
TYPE phase1 POS -0.23 -0.47 0.0
TYPE phase1 POS -0.21 -0.47 0.0
TYPE phase1 POS -0.19 -0.47 0.0
TYPE phase1 POS -0.17 -0.47 0.0
TYPE phase1 POS -0.15 -0.47 0.0
TYPE phase1 POS -0.13 -0.47 0.0
TYPE phase1 POS -0.11 -0.47 0.0
TYPE phase1 POS -0.09 -0.47 0.0
TYPE phase1 POS -0.07 -0.47 0.0
TYPE phase1 POS -0.05 -0.47 0.0
TYPE phase1 POS -0.03 -0.47 0.0
TYPE phase1 POS -0.01 -0.47 0.0
TYPE phase1 POS 0.01 -0.47 0.0
TYPE phase1 POS 0.03 -0.47 0.0
TYPE phase1 POS 0.05 -0.47 0.0
TYPE phase1 POS 0.07 -0.47 0.0
TYPE phase1 POS 0.09 -0.47 0.0
TYPE phase1 POS 0.11 -0.47 0.0
TYPE phase1 POS 0.13 -0.47 0.0
TYPE phase1 POS 0.15 -0.47 0.0
TYPE phase1 POS 0.17 -0.47 0.0
TYPE phase1 POS 0.19 -0.47 0.0
TYPE phase1 POS 0.21 -0.47 0.0
TYPE phase1 POS 0.23 -0.47 0.0
TYPE phase1 POS 0.25 -0.47 0.0
TYPE phase1 POS 0.27 -0.47 0.0
TYPE phase1 POS 0.29 -0.47 0.0
TYPE phase1 POS 0.31 -0.47 0.0
TYPE phase1 POS 0.33 -0.47 0.0
TYPE phase1 POS 0.35 -0.47 0.0
TYPE phase1 POS 0.37 -0.47 0.0
TYPE phase1 POS 0.39 -0.47 0.0
