//
// Maintainer: Matthias Mayr
//
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D NURBS contact with friction
// - Lagrange Strategy
// - structure elements: nurbs9
// - interface elements: nurbs3
// - lagr. mult. interpolation: petrov galerkin(nurbs3)
// - system: condensed
// - with friction
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        200
NODES                           276
DIM                             2
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
SHAPEFCT                        Nurbs
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      Statics
ITERNORM                        L2
LOADLIN                         no
MAXITER                         500
MAXTIME                         0.5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         25
PREDICT                         TangDis
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.02
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
SYSTEM                          condensed
FRICTION                        Coulomb
SEMI_SMOOTH_CN                  1
SEMI_SMOOTH_CT                  1
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     pg
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.3
INTTYPE                         elements
NUMGP_PER_DIM                   5
LM_QUAD                         quad
LM_DUAL_CONSISTENT              none
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 dynamic
--------------------------------------------------------------------SOLVER 1
NAME                            Struct_Solver
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          Superlu
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          16
NDSURF                          2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          0
// E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0
// E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0
// E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0
// E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           3
E 3 - NUMDOF 2 ONOFF 1 1 VAL 6.0 0.12 FUNCT 2 1
E 12 - NUMDOF 2 ONOFF 1 1 VAL 6.0 0.12 FUNCT 2 1
E 13 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE                           2
E 5 - 1 Slave Inactive FrCoeffOrBound 0.4
E 14 - 1 Master Inactive FrCoeffOrBound 0.4
-----------------------------------------------------------STRUCTURE KNOTVECTORS
BEGIN NURBSPATCH
ID        1
NUMKNOTS  8
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.33333
+0.66667
+1.00000
+1.00000
+1.00000
NUMKNOTS  15
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.10000
+0.20000
+0.30000
+0.40000
+0.50000
+0.60000
+0.70000
+0.80000
+0.90000
+1.00000
+1.00000
+1.00000
END NURBSPATCH
BEGIN NURBSPATCH
ID        2
NUMKNOTS  19
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.07143
+0.14286
+0.21429
+0.28571
+0.35714
+0.42857
+0.50000
+0.57143
+0.64286
+0.71429
+0.78571
+0.85714
+0.92857
+1.00000
+1.00000
+1.00000
NUMKNOTS  15
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.10000
+0.20000
+0.30000
+0.40000
+0.50000
+0.60000
+0.70000
+0.80000
+0.90000
+1.00000
+1.00000
+1.00000
END NURBSPATCH
BEGIN NURBSPATCH
ID        3
NUMKNOTS  8
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.33333
+0.66667
+1.00000
+1.00000
+1.00000
NUMKNOTS  15
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.10000
+0.20000
+0.30000
+0.40000
+0.50000
+0.60000
+0.70000
+0.80000
+0.90000
+1.00000
+1.00000
+1.00000
END NURBSPATCH
BEGIN NURBSPATCH
ID        4
NUMKNOTS  36
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.03226
+0.06452
+0.09677
+0.12903
+0.16129
+0.19355
+0.22581
+0.25806
+0.29032
+0.32258
+0.35484
+0.38710
+0.41935
+0.45161
+0.48387
+0.51613
+0.54839
+0.58065
+0.61290
+0.64516
+0.67742
+0.70968
+0.74194
+0.77419
+0.80645
+0.83871
+0.87097
+0.90323
+0.93548
+0.96774
+1.00000
+1.00000
+1.00000
NUMKNOTS  15
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.10000
+0.20000
+0.30000
+0.40000
+0.50000
+0.60000
+0.70000
+0.80000
+0.90000
+1.00000
+1.00000
+1.00000
END NURBSPATCH
-----------------------------------------------------------------NODE COORDS
CP           1 COORD  +0.000000e+00  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP           2 COORD  +0.000000e+00  +1.456368e+00  +0.000000e+00  +9.886419e-01
CP           3 COORD  +1.517330e-02  +1.370091e+00  +0.000000e+00  +9.810699e-01
CP           4 COORD  +4.517126e-02  +1.287786e+00  +0.000000e+00  +9.886419e-01
CP           5 COORD  +6.698730e-02  +1.250000e+00  +0.000000e+00  +1.000000e+00
CP           6 COORD  +1.500000e-02  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP           7 COORD  +1.500000e-02  +1.457677e+00  +0.000000e+00  +9.886419e-01
CP           8 COORD  +2.971810e-02  +1.373988e+00  +0.000000e+00  +9.810699e-01
CP           9 COORD  +5.881612e-02  +1.294153e+00  +0.000000e+00  +9.886419e-01
CP          10 COORD  +7.997768e-02  +1.257500e+00  +0.000000e+00  +1.000000e+00
CP          11 COORD  +4.500000e-02  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP          12 COORD  +4.500000e-02  +1.460295e+00  +0.000000e+00  +9.886419e-01
CP          13 COORD  +5.880770e-02  +1.381783e+00  +0.000000e+00  +9.810699e-01
CP          14 COORD  +8.610584e-02  +1.306886e+00  +0.000000e+00  +9.886419e-01
CP          15 COORD  +1.059584e-01  +1.272500e+00  +0.000000e+00  +1.000000e+00
CP          16 COORD  +7.500000e-02  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP          17 COORD  +7.500000e-02  +1.462913e+00  +0.000000e+00  +9.886419e-01
CP          18 COORD  +8.789730e-02  +1.389577e+00  +0.000000e+00  +9.810699e-01
CP          19 COORD  +1.133956e-01  +1.319619e+00  +0.000000e+00  +9.886419e-01
CP          20 COORD  +1.319392e-01  +1.287500e+00  +0.000000e+00  +1.000000e+00
CP          21 COORD  +1.050000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP          22 COORD  +1.050000e-01  +1.465531e+00  +0.000000e+00  +9.886419e-01
CP          23 COORD  +1.169869e-01  +1.397372e+00  +0.000000e+00  +9.810699e-01
CP          24 COORD  +1.406853e-01  +1.332351e+00  +0.000000e+00  +9.886419e-01
CP          25 COORD  +1.579200e-01  +1.302500e+00  +0.000000e+00  +1.000000e+00
