//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
framework test for poro solid meshtying. Patch test
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    89
//NODES       117
DIM           2
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     2
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
STRUCT_STRESS                   cauchy
STRUCT_VEL_ACC                  yes
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Statics //OneStepTheta //OneStepTheta
DAMPING                         Material
PREDICT                         ConstDis
LINEAR_SOLVER                   1
//------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
//THETA                           0.66
---------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithicmeshtying
RESTARTEVRY                     10
NUMSTEP                         5
MAXTIME                         2.5
TIMESTEP                        0.5
ITEMAX                          50
ITEMIN                          1
RESULTSEVRY                     1
SECONDORDER                     Yes
CONTIPARTINT                    yes
LINEAR_SOLVER                   1
PHYSICAL_TYPE                   Poro
MATCHINGGRID                    yes
CONTACTNOPEN                    yes
TRANSIENT_TERMS                 none
------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      Stationary //One_Step_Theta //One_Step_Theta
PREDICTOR                       steady_state
CONVFORM                        convective
GRIDVEL                         BE //zero
//THETA                           0.66
-------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            no
GRAD_DIV                        no
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
SYSTEM                          condlm
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 none
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK //UMFPACK Aztec_MSR
--------------------------------------------------------------------SOLVER 2
NAME                            Meshtying_Solver
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.5
MAT 3 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.5
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 5.0e2 PENALTYPARAMETER 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 3.0
MAT 4 ELAST_CoupNeoHooke YOUNG 2500.0 NUE 0.3
MAT 5 MAT_FluidPoro DYNVISCOSITY 0.1 DENSITY 1.0 PERMEABILITY 0.01 TYPE Darcy
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 5
SRC_FIELD structure SRC_MAT 3 TAR_FIELD porofluid TAR_MAT 5
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 2.0 500000.0 DESCRIPTION 0.5*(1-cos((t*pi/2.0))) 1
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
