//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 RESULTTEST CCADISCRET BINIO D_ALE D_WALL1
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Ueberstroemter_Hohlraum_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
ELEMENTS        2080 
NODES           2244
DIM                2
MATERIALS          3
NUMDF        3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Structure_Interaction
NUMFIELD     3
TIMETYP      Dynamic
RESTART      0
----------------------------------------------------------------IO
------------------------------------------------------------STATIC
GEOLINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
DAMPING      No 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-10
MAXITER      50
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
UPPSS        1
UPOUT        1
UPRES        1
RESTARTEVRY  1
MAXTIME      1000.0
NUMSTEP      1000
TIMESTEP     0.05
THETA        1.0
NONLINITER   fixed_point_like
ITEMAX       10 
CONVCHECK    L_2_norm
CONVTOL      1.0E-8
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
START_THETA  1.00
INITIALFIELD zero_field
STARTFUNCNO  2
------------------------------------FLUID DYNAMIC/STABILIZATION
STABTYPE              residual_based
TDS                   quasistatic
TRANSIENT             no_transient
SUPG                  yes_supg
PSPG                  yes_pspg
VSTAB                 vstab_usfem
CSTAB                 cstab_qs
CROSS-STRESS          no_cross
REYNOLDS-STRESS       no_reynolds
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      41 
MAXTIME      4.0
ALE_TYPE     classic_lin
NUM_INITSTEP 0
RESEVRYDISP  1
QUALITY      none
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.1
NUMSTEP      2
IALE         Pseudo_Structure
UPPSS        1
UPRES        1
RESTARTEVRY  1
COUPALGO     iter_stagg_AITKEN_rel_param
//COUPALGO     iter_stagg_steep_desc
PREDICTOR    d(n)
//PREDICTOR    d(n)+dt*(1.5*v(n)-0.5*v(n-1))
//PREDICTOR    d(n)+dt*v(n)
//PREDICTOR    d(n)+dt*v(n)+0.5*dt^2*a(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  yes
TOLENCHECK   1.0
RELAX        0.825
ITEMAX       100
CONVTOL      1.0E-7
ISDMAX       0
ICHMAX       0
ITECHAPP     20
------------------------------------------------------FLUID SOLVER
SOLVER         UMFPACK
//SOLVER         Aztec_MSR
//SOLVER         SPOOLES_nonsym
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0
AZDROP         0.0
AZFILL         1.0
AZGFILL        1  
AZTOL          1.0E-15  
AZITER         2500  
AZSUB	       50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 14
NDLINE  14
NDSURF  3
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 2 conditions: 2 material: 0
LAYER: ale
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 9 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 10 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 11 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 1.000000 -0.002000 0.000000
END POINT
POINT
Num: 12 HigherEntity: 2 conditions: 2 material: 0
LAYER: structure
Coord: 0.000000 -0.002000 0.000000
END POINT
POINT
Num: 13 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.937500 0.000000
END POINT
POINT
Num: 14 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 0.937500 0.000000
END POINT
