//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       101
DIM           1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         10
NUMSTEP                         20
RESTARTEVRY                     10
TIMEINTEGR                      Gen_Alpha
TIMESTEP                        0.1
VELOCITYFIELD                   zero
SKIPINITDER                     Yes
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          2
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     298.15
EQUPOT                          divi
DIFFCOND_FORMULATION            Yes
-------------------------------------------------------ELCH CONTROL/DIFFCOND
MAT_DIFFCOND_DIFFBASED          No
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2 END
MAT 2 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 3 END
MAT 3 MAT_newman VALENCE 1.0 DIFFCOEF 2 TRANSNR 3 THERMFAC 0 COND 4 END
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0.5*(sin((t*pi/1.0)-(pi/2)))+0.5 t1 0.0 t2 1.0
----------------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC 2.030e-5-1.270e-4*t+5.600e-4*t^2 t1 0.0 t2 1000
----------------------------------------------------------------------CURVE3
CURVE3 on EXPR FUNC 0.050+0.030*log(50.0*t) t1 0.0 t2 1000
----------------------------------------------------------------------CURVE4
CURVE4 on EXPR FUNC 26.0+100.0*t-200.0*t^2 t1 0.0 t2 1000
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.08 //initial concentration field: µmol/mm³
FUNCT1 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.0 //initial current density field
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE  2.97642381581044377e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE -1.45329772182024614e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 18 QUANTITY phi1 VALUE 6.71601094528447434e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 18 QUANTITY phi2 VALUE -1.03828561129139463e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 49 QUANTITY phi1 VALUE 7.99999999969559922e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 49 QUANTITY phi2 VALUE -7.97008876084844831e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 69 QUANTITY phi1 VALUE 8.01150052756597897e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 69 QUANTITY phi2 VALUE -6.45387865102685088e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 97 QUANTITY phi1 VALUE 1.23860144453241020e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 97 QUANTITY phi2 VALUE -3.73696618497741384e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY meanc VALUE 3.02417914826209507e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY meaneta VALUE -5.54275330717174941e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY meancur VALUE -1.34874157715248995e+01 TOLERANCE 1e-08
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  0
NDVOL   0
----------------------ELECTRODE BOUNDARY KINETICS POINT CONDITIONS
DPOINT 2
E 1 - ID 0 pot -0.2 curve 1 numscal 1 stoich -1 e- 1 epsilon -1 zero_cur 0 Butler-Volmer alpha_a 0.25 alpha_c 0.75 i0 10 gamma 1.0 refcon 0.1 dl_spec_cap 0.0 END
E 2 - ID 1 pot 0.0 curve 1 numscal 1 stoich -1 e- 1 epsilon -1 zero_cur 0 Butler-Volmer alpha_a 0.25 alpha_c 0.75 i0 10 gamma 1.0 refcon 0.1 dl_spec_cap 0.0 END
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    101 DNODE 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  2.5000009137006896e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  5.1214427592368003e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD  7.8702246944223277e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE         5 COORD  1.0752532436655328e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  1.3774852182937992e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         7 COORD  1.6943985206080562e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  2.0267063159935634e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE         9 COORD  2.3751564128104939e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  2.7405329452233822e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        11 COORD  3.1236581377762918e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  3.5253941556846117e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD  3.9466450450072865e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  4.3883587670655371e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD  4.8515293316862343e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  5.3371990340704504e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        17 COORD  5.8464608003209401e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  6.3804606469067947e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        19 COORD  6.9404002595999190e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  7.5275396976868508e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        21 COORD  8.1432002295413249e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  8.7887673059386280e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD  9.4656936778027105e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  1.0175502665402103e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD  1.0919791586351448e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  1.1700235350132862e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  1.2518590227226014e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  1.3376697801328840e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        29 COORD  1.4276489113562716e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  1.5219989007988004e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD  1.6209320688208930e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  1.7246710495321692e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        33 COORD  1.8334492917957884e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  1.9475115845697565e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  2.0671146077673990e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  2.1925275098766277e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        37 COORD  2.3240325136378446e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  2.4619255511434745e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  2.6065169297883134e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  2.7581320305693185e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD  2.9171120403062620e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  3.0838147194309853e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  3.2586152070730665e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  3.4419068652536078e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  3.6341021640868866e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  3.8356336099818679e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD  4.0469547189323711e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  4.2685410370861196e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  4.5008912108893205e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  4.7445281092149592e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  5.0000000000000044e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  5.2554718907850496e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        53 COORD  5.4991087891106884e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        54 COORD  5.7314589629138893e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        55 COORD  5.9530452810676378e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  6.1643663900181410e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  6.3658978359131230e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  6.5580931347464011e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  6.7413847929269424e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  6.9161852805690233e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD  7.0828879596937469e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  7.2418679694306889e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD  7.3934830702116955e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  7.5380744488565340e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  7.6759674863621633e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  7.8074724901233808e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  7.9328853922326081e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  8.0524884154302506e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        69 COORD  8.1665507082042191e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  8.2753289504678376e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD  8.3790679311791127e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        72 COORD  8.4780010992012059e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD  8.5723510886437343e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  8.6623302198671218e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD  8.7481409772774035e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  8.8299764649867191e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD  8.9080208413648596e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  8.9824497334597950e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD  9.0534306322197347e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  9.1211232694061423e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        81 COORD  9.1856799770458727e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  9.2472460302313195e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  9.3059599740400123e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  9.3619539353093251e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        85 COORD  9.4153539199679101e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  9.4662800965929592e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        87 COORD  9.5148470668313806e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD  9.5611641232934502e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  9.6053354954992745e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        90 COORD  9.6474605844315428e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  9.6876341862223742e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        92 COORD  9.7259467054776658e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        93 COORD  9.7624843587189536e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  9.7973293684006466e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  9.8305601479391963e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  9.8622514781706208e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        97 COORD  9.8924746756334475e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  9.9212977530557772e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        99 COORD  9.9487855724076327e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  9.9749999908629941e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       101 COORD  1.0000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP LINE2  1 2    MAT 1 TYPE ElchDiffCond
   2 TRANSP LINE2  2 3    MAT 1 TYPE ElchDiffCond
   3 TRANSP LINE2  3 4    MAT 1 TYPE ElchDiffCond
   4 TRANSP LINE2  4 5    MAT 1 TYPE ElchDiffCond
   5 TRANSP LINE2  5 6    MAT 1 TYPE ElchDiffCond
   6 TRANSP LINE2  6 7    MAT 1 TYPE ElchDiffCond
   7 TRANSP LINE2  7 8    MAT 1 TYPE ElchDiffCond
   8 TRANSP LINE2  8 9    MAT 1 TYPE ElchDiffCond
   9 TRANSP LINE2  9 10    MAT 1 TYPE ElchDiffCond
   10 TRANSP LINE2  10 11    MAT 1 TYPE ElchDiffCond
   11 TRANSP LINE2  11 12    MAT 1 TYPE ElchDiffCond
   12 TRANSP LINE2  12 13    MAT 1 TYPE ElchDiffCond
   13 TRANSP LINE2  13 14    MAT 1 TYPE ElchDiffCond
   14 TRANSP LINE2  14 15    MAT 1 TYPE ElchDiffCond
   15 TRANSP LINE2  15 16    MAT 1 TYPE ElchDiffCond
   16 TRANSP LINE2  16 17    MAT 1 TYPE ElchDiffCond
   17 TRANSP LINE2  17 18    MAT 1 TYPE ElchDiffCond
   18 TRANSP LINE2  18 19    MAT 1 TYPE ElchDiffCond
   19 TRANSP LINE2  19 20    MAT 1 TYPE ElchDiffCond
   20 TRANSP LINE2  20 21    MAT 1 TYPE ElchDiffCond
   21 TRANSP LINE2  21 22    MAT 1 TYPE ElchDiffCond
   22 TRANSP LINE2  22 23    MAT 1 TYPE ElchDiffCond
   23 TRANSP LINE2  23 24    MAT 1 TYPE ElchDiffCond
   24 TRANSP LINE2  24 25    MAT 1 TYPE ElchDiffCond
   25 TRANSP LINE2  25 26    MAT 1 TYPE ElchDiffCond
   26 TRANSP LINE2  26 27    MAT 1 TYPE ElchDiffCond
   27 TRANSP LINE2  27 28    MAT 1 TYPE ElchDiffCond
   28 TRANSP LINE2  28 29    MAT 1 TYPE ElchDiffCond
   29 TRANSP LINE2  29 30    MAT 1 TYPE ElchDiffCond
   30 TRANSP LINE2  30 31    MAT 1 TYPE ElchDiffCond
   31 TRANSP LINE2  31 32    MAT 1 TYPE ElchDiffCond
   32 TRANSP LINE2  32 33    MAT 1 TYPE ElchDiffCond
   33 TRANSP LINE2  33 34    MAT 1 TYPE ElchDiffCond
   34 TRANSP LINE2  34 35    MAT 1 TYPE ElchDiffCond
   35 TRANSP LINE2  35 36    MAT 1 TYPE ElchDiffCond
   36 TRANSP LINE2  36 37    MAT 1 TYPE ElchDiffCond
   37 TRANSP LINE2  37 38    MAT 1 TYPE ElchDiffCond
   38 TRANSP LINE2  38 39    MAT 1 TYPE ElchDiffCond
   39 TRANSP LINE2  39 40    MAT 1 TYPE ElchDiffCond
   40 TRANSP LINE2  40 41    MAT 1 TYPE ElchDiffCond
   41 TRANSP LINE2  41 42    MAT 1 TYPE ElchDiffCond
   42 TRANSP LINE2  42 43    MAT 1 TYPE ElchDiffCond
   43 TRANSP LINE2  43 44    MAT 1 TYPE ElchDiffCond
   44 TRANSP LINE2  44 45    MAT 1 TYPE ElchDiffCond
   45 TRANSP LINE2  45 46    MAT 1 TYPE ElchDiffCond
   46 TRANSP LINE2  46 47    MAT 1 TYPE ElchDiffCond
   47 TRANSP LINE2  47 48    MAT 1 TYPE ElchDiffCond
   48 TRANSP LINE2  48 49    MAT 1 TYPE ElchDiffCond
   49 TRANSP LINE2  49 50    MAT 1 TYPE ElchDiffCond
   50 TRANSP LINE2  50 51    MAT 1 TYPE ElchDiffCond
   51 TRANSP LINE2  51 52    MAT 1 TYPE ElchDiffCond
   52 TRANSP LINE2  52 53    MAT 1 TYPE ElchDiffCond
   53 TRANSP LINE2  53 54    MAT 1 TYPE ElchDiffCond
   54 TRANSP LINE2  54 55    MAT 1 TYPE ElchDiffCond
   55 TRANSP LINE2  55 56    MAT 1 TYPE ElchDiffCond
   56 TRANSP LINE2  56 57    MAT 1 TYPE ElchDiffCond
   57 TRANSP LINE2  57 58    MAT 1 TYPE ElchDiffCond
   58 TRANSP LINE2  58 59    MAT 1 TYPE ElchDiffCond
   59 TRANSP LINE2  59 60    MAT 1 TYPE ElchDiffCond
   60 TRANSP LINE2  60 61    MAT 1 TYPE ElchDiffCond
   61 TRANSP LINE2  61 62    MAT 1 TYPE ElchDiffCond
   62 TRANSP LINE2  62 63    MAT 1 TYPE ElchDiffCond
   63 TRANSP LINE2  63 64    MAT 1 TYPE ElchDiffCond
   64 TRANSP LINE2  64 65    MAT 1 TYPE ElchDiffCond
   65 TRANSP LINE2  65 66    MAT 1 TYPE ElchDiffCond
   66 TRANSP LINE2  66 67    MAT 1 TYPE ElchDiffCond
   67 TRANSP LINE2  67 68    MAT 1 TYPE ElchDiffCond
   68 TRANSP LINE2  68 69    MAT 1 TYPE ElchDiffCond
   69 TRANSP LINE2  69 70    MAT 1 TYPE ElchDiffCond
   70 TRANSP LINE2  70 71    MAT 1 TYPE ElchDiffCond
   71 TRANSP LINE2  71 72    MAT 1 TYPE ElchDiffCond
   72 TRANSP LINE2  72 73    MAT 1 TYPE ElchDiffCond
   73 TRANSP LINE2  73 74    MAT 1 TYPE ElchDiffCond
   74 TRANSP LINE2  74 75    MAT 1 TYPE ElchDiffCond
   75 TRANSP LINE2  75 76    MAT 1 TYPE ElchDiffCond
   76 TRANSP LINE2  76 77    MAT 1 TYPE ElchDiffCond
   77 TRANSP LINE2  77 78    MAT 1 TYPE ElchDiffCond
   78 TRANSP LINE2  78 79    MAT 1 TYPE ElchDiffCond
   79 TRANSP LINE2  79 80    MAT 1 TYPE ElchDiffCond
   80 TRANSP LINE2  80 81    MAT 1 TYPE ElchDiffCond
   81 TRANSP LINE2  81 82    MAT 1 TYPE ElchDiffCond
   82 TRANSP LINE2  82 83    MAT 1 TYPE ElchDiffCond
   83 TRANSP LINE2  83 84    MAT 1 TYPE ElchDiffCond
   84 TRANSP LINE2  84 85    MAT 1 TYPE ElchDiffCond
   85 TRANSP LINE2  85 86    MAT 1 TYPE ElchDiffCond
   86 TRANSP LINE2  86 87    MAT 1 TYPE ElchDiffCond
   87 TRANSP LINE2  87 88    MAT 1 TYPE ElchDiffCond
   88 TRANSP LINE2  88 89    MAT 1 TYPE ElchDiffCond
   89 TRANSP LINE2  89 90    MAT 1 TYPE ElchDiffCond
   90 TRANSP LINE2  90 91    MAT 1 TYPE ElchDiffCond
   91 TRANSP LINE2  91 92    MAT 1 TYPE ElchDiffCond
   92 TRANSP LINE2  92 93    MAT 1 TYPE ElchDiffCond
   93 TRANSP LINE2  93 94    MAT 1 TYPE ElchDiffCond
   94 TRANSP LINE2  94 95    MAT 1 TYPE ElchDiffCond
   95 TRANSP LINE2  95 96    MAT 1 TYPE ElchDiffCond
   96 TRANSP LINE2  96 97    MAT 1 TYPE ElchDiffCond
   97 TRANSP LINE2  97 98    MAT 1 TYPE ElchDiffCond
   98 TRANSP LINE2  98 99    MAT 1 TYPE ElchDiffCond
   99 TRANSP LINE2  99 100    MAT 1 TYPE ElchDiffCond
   100 TRANSP LINE2  100 101    MAT 1 TYPE ElchDiffCond
---------------------------------------------------------------END
