//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: D_THERMO CCADISCRET BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Thermo problem for testing the thermo element
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        10
NODES                           11
DIM                             1
MATERIALS                       4
NUMDF                           1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo
NUMFIELD                        1
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
STRUCT_SM_DISP                  No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
ALE_DISP                        No
THERM_HEATFLUX                  Initial                         // None, Current, Initial
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Initial                         // None, Current, Initial
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
-------------------------------------------------------MESHTYING AND CONTACT
---------------------------------------------------------------FLUID DYNAMIC
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
----------------------------------------------------------------ELCH CONTROL
-------------------------------------------------FLUID DYNAMIC/STABILIZATION
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
-----------------------------------------------------------------FSI DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       No
DYNAMICTYP                      Statics                         // Statics,OneStepTheta,GEMM
ITERNORM                        L2                              // L1,L2,Rms,Inf
INITFUNCNO                      1
INITIALFIELD                    zero_field                      // field_by_function, field_by_condition
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And                             // And,Or
NORM_RESF                       Abs                             // Abs,Rel,Mix
NORM_TEMP                       Abs                             // Abs,Rel,Mix
NUMSTEP                         1
PREDICT                         ConstTemp                       // Vague,ConstTemp,ConstTempRateTangTemp
RESEVRYGLOB                     1
RESTARTEVRY                     1
TIMESTEP                        0.05
TOLRES                          1e-08
TOLTEMP                         1e-10
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      1
IFPACKGFILL                     0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
IFPACKOVERLAP                   0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none                            // none,sym,infnorm
AZSOLVE                         GMRES                           // CG,GMRES,CGS,TFQMR,BiCGSTAB,LU
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_COARSEN                      UC                              // UC,METIS,VBMETIS,MIS
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0                               // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               KLU                             // SGS,Jacobi,Chebychev,MLS,ILU,KLU,Superlu,GS,DGS
ML_SMOOTHERFINE                 ILU                             // SGS,Jacobi,Chebychev,MLS,ILU,KLU,Superlu,GS,DGS
ML_SMOOTHERMED                  ILU                             // SGS,Jacobi,Chebychev,MLS,ILU,KLU,Superlu,GS,DGS
ML_SMOTIMES 1 1 1 1 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          1
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          2
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 CURVE none FUNCT 0
E 2 - NUMDOF 1 ONOFF 1 VAL 0.0 CURVE none FUNCT 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE                           0
//E 1 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 0 0 0 0 0 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
