//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
ELEMENTS 	16
NODES    	54
DIM      	3
MATERIALS	1
NUMDF    	6
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
NUMFIELD                        2
RESTART                         0
-----------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
-----------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  No
-------------------------------------------------STRUCTURAL DYNAMIC
------------------------------------------------------FLUID DYNAMIC
FLUID_SOLVER                    FluidXFluid
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-06
FSSUGRVISC                      No
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         1000
NONLINITER                      Newton
NUMSTASTEPS                     0
NUMSTEP                         1
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     2
STARTINGALGO                    One_Step_Theta
START_THETA                     1
THETA                           1.00
TIMEINTEGR                      Stationary
TIMESTEP                        1.0
UPOUT                           1
UPPSS                           1
UPRES                           1
-------------------------------------------------------ALE DYNAMIC
--------------------------------------------------------FSI DYNAMIC
-------------------------------------------------------FLUID SOLVER
SOLVER                          UMFPACK 
AZCONV          AZ_r0
AZDROP          0
IFPACKFILL          0     // The amount of fill allowed for an internal "ilut" preconditioner.
IFPACKGFILL         0   // The amount of fill allowed for the internal "ilu" preconditioner.
AZGRAPH                         1
AZITER                          1000 // max iteration
AZOMEGA                         1.0   // damping for GaussSeidel and jacobi type methods
AZOUTPUT         0  // The amount of overlap used for the internal "ilu" and "ilut" preconditioners.
IFPACKOVERLAP       0   // The order for of the polynomials used for the "Polynomial" and
AZPOLY           1  // "Least-squares Polynomial" internal preconditioners.
AZPREC          ILU  // Type of internal preconditioner to use.
AZREUSE           4  // how often to recompute some preconditioners
AZSCAL           none // scaling of the system
AZSOLVE          GMRES // Type of linear solver algorithm to use.
AZSUB             40  // The maximum size of the Krylov subspace used with "GMRES" before
AZTOL            1e-04  // tolerance in (un)scaled residual
DWINDTAU           2.5   // threshold tau for downwinding
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1  // damping coarse grid
ML_DAMPFINE                     0.6  // damping fine grid
ML_DAMPMED                      1  // damping med grids
ML_MAXCOARSESIZE           5000  // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5  // ML max number of levels
ML_PRINT                        0  // ML print-out level (0-10)
ML_PROLONG_SMO       0  // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES            0  // threshold for prolongator smoother/aggregation
ML_SMOOTHERCOARSE          KLU
ML_SMOOTHERFINE            SGS
ML_SMOOTHERMED             ILU
ML_SMOTIMES          2 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
PARTITION            Cut_Elements // The solver to attack the system of linear equations arising of FE approach with.
--------------------------------------------------------ALE SOLVER
------------------------------------------------------STRUCT SOLVER
-------------------------------------------------------XFEM GENERAL
CONDEST            No  // Do you want to estimate the condition number? 
DLM_CONDENSATION      No //Do you want to condense the distributed Lagrange multiplier?
GMSH_DEBUG_OUT                  Yes
----------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  3
NDVOL   2
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
