//
// Maintainer: Martin Kronbichler
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
- pure academical test case for optimization algorithm GCMMA
- similar type of optimization problem compared to final fluid domain topopt problems
- does not use fluid and adjoint equations
- more than one optimal solutions
- slight changes of the code might result in a different optimal solution with
  the same optimal value of the objective function
- thus, currently only tested with 2 processors (different result for 1 processor)
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    25
//NODES       36
DIM           2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Top_Opt
RESTART      0
-------------------------------------------------------TOPOLOGY OPTIMIZATION CONTROL
CONV_CHECK_TYPE                 Residuum
INCTOL                          1e-6
MAXTIME                         0.5
NUMSTEP                         1
OBJECTIVE_DISSIPATION           Yes
DISSIPATION_FAC                 7.0
OBJECTIVE_PRESSURE_DROP         No
NUM_OUTPUT_STEPS                1
PRESSURE_DROP_FAC               1.0
RESTARTEVRY                     100000
RESTART_ACTION                  Fluid_Time_Step
RESTOL                          1e-6
TIMESTEP                        0.5
RESULTSEVRY                           1
-------------------------------------------------------TOPOLOGY OPTIMIZATION CONTROL/TOPOLOGY OPTIMIZER
INITFUNCNO                      2
INITIALFIELD                    field_by_function
MATID                           2
TESTCASE                        test_workflow_without_fluiddata
VOLUME_BOUNDARY                 0.2
RESULTSEVRY                           1
TOL_KKT                         1.0e-14
TOL_SUB                         1.0e-15
-------------------------------------------------------TOPOLOGY OPTIMIZATION CONTROL/TOPOLOGY ADJOINT FLUID
INITFUNCNO                      3
INITIALFIELD                    field_by_function
TESTCASE                        test_no
------------------------------------------------------FLUID DYNAMIC
INFNORMSCALING                  no
INITIALFIELD                    zero_field // field_by_function
INITSTATITEMAX                  5
ITEMAX                          10
LINEAR_SOLVER                   1
NONLINEARBC                   no
NONLINITER                      Newton //fixed_point_like
NUMSTASTEPS                     0
PHYSICAL_TYPE                   Topology_optimization
PREDICTOR                       steady_state
SIMPLER                         no
SIMPLER_SOLVER                  -1
STARTFUNCNO                     1
START_THETA                     1.0
STEADYSTEP                      -1
THETA                           1.0
TIMEINTEGR                      Stationary
--------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-10
TOL_VEL_INC	  1e-10
TOL_PRES_RES	  1e-10
TOL_PRES_INC	  1e-10
---------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen //Franca_Barrenechea_Valentin_Frey_Wall
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
STABTYPE                        residual_based
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver_for_Top_Opt
SOLVER                          UMFPACK
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD opti TAR_MAT 2
---------------------------------------------------------MATERIALS
MAT 1 MAT_fluid  DYNVISCOSITY 1.0 DENSITY 1.0
MAT 2 MAT_opti MINPORO 0 MAXPORO 25000 SMEARFAC 1
------------------------------------------------------------FUNCT1 // initial flow field
COMPONENT 0 FUNCTION exp(-(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y)*(10*y))
------------------------------------------------------------FUNCT2 // initial density field
COMPONENT 0 FUNCTION 0.1
------------------------------------------------------------FUNCT3 // inflow profile
COMPONENT 0 FUNCTION 1-(10*y)*(10*y)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  5
NDSURF  1
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// line_outflow
