//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
testing framework of 2D poro volmortar with tri3 elements
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      1166
//NODES                         695
DIM                             2
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Statics                       //OneStepTheta Statics
DAMPING                         Material
PREDICT                         ConstDis
LINEAR_SOLVER                   1
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
RESTARTEVRY                     10
NUMSTEP                         1
MAXTIME                         1000
TIMESTEP                        1.1
ITEMAX                          50
ITEMIN                          1
RESULTSEVRY                           1
SECONDORDER                     Yes
CONTIPARTINT                    yes
LINEAR_SOLVER                   1
PHYSICAL_TYPE                   Poro
TRANSIENT_TERMS                 none
MATCHINGGRID                    no
----------------------------------------------------------VOLMORTAR COUPLING
COUPLINGTYPE                    volmortar
INTTYPE                         segments
MESH_INIT                       no
KEEP_EXTENDEDGHOSTING           no
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      Stationary                    //One_Step_Theta Stationary
PREDICTOR                       steady_state
CONVFORM                        convective
GRIDVEL                         BE
CALCERROR                       byfunct
CALCERRORFUNCNO                 1
THETA                           0.66
-------------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            no
GRAD_DIV                        no
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK                       //UMFPACK Aztec_MSR
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.5
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 1 PENALTYPARAMETER 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 1.0
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e2 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 1.0 PERMEABILITY 0.01 TYPE Darcy
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1.0/(0.5-0.2*sin(0.2*pi*x))
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.5-0.2*sin(0.2*pi*x)-0.5/(1.0+0.1*pi*sin(0.2*pi*x))
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1+pi/10*sin(pi/5*x)-0.04*cos(pi/5*x)*pi+1/100*pi^2*cos(pi/5*x)/(1+pi/10*sin(0.2*pi*x))^2)*a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0 0.02 1 5000000 VALUES 0 1 1 1
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.5
----------------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION 0.5*(1+cos(pi/5*x))
----------------------------------------------------------------------FUNCT5
                         COMPONENT 0 FUNCTION 0.5*(1+cos(pi/5*x))
                         COMPONENT 1 FUNCTION 0.0
                         COMPONENT 2 FUNCTION 0.5-0.2*sin(pi/5*x)
----------------------------------------------------------------------FUNCT6
COMPONENT 0 FUNCTION 0.02*0.16*pi
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 400 QUANTITY velx VALUE 1.62194513642199212e+00 TOLERANCE 1e-8
FLUID DIS porofluid NODE 500 QUANTITY pressure VALUE -1.55677849836899761e-02 TOLERANCE 1e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          4
NDSURF                          5
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
//                              surf_fluid
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 2 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
//                              outflow_struct
E 3 - NUMDOF 2 ONOFF 1 1 VAL 1.0 0.0 FUNCT 4 0
//                              inflow_struct
E 4 - NUMDOF 2 ONOFF 1 1 VAL 1.0 0.0 FUNCT 4 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
//                              surf_struct
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 0.0 FUNCT 4 0
//                              surf_fluid
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF                           2
//                              surf_struct
E 1 -
//                              surf_fluid
E 2 -
----------------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE                           2
//                              fluid_inflow
E 1 -
//                              fluid_outflow
E 2 -
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 365 DLINE 1
NODE 366 DLINE 1
NODE 368 DLINE 1
NODE 370 DLINE 1
NODE 375 DLINE 1
NODE 376 DLINE 1
NODE 579 DLINE 1
NODE 212 DLINE 2
NODE 214 DLINE 2
NODE 218 DLINE 2
NODE 219 DLINE 2
NODE 263 DLINE 2
NODE 265 DLINE 2
NODE 650 DLINE 2
NODE 10 DLINE 3
NODE 11 DLINE 3
NODE 36 DLINE 3
NODE 38 DLINE 3
NODE 208 DLINE 3
NODE 98 DLINE 4
NODE 100 DLINE 4
NODE 101 DLINE 4
NODE 102 DLINE 4
NODE 104 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 39 DSURFACE 1
NODE 40 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 51 DSURFACE 1
NODE 52 DSURFACE 1
NODE 53 DSURFACE 1
NODE 54 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 59 DSURFACE 1
NODE 60 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 67 DSURFACE 1
NODE 68 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 75 DSURFACE 1
NODE 76 DSURFACE 1
NODE 77 DSURFACE 1
NODE 78 DSURFACE 1
NODE 79 DSURFACE 1
NODE 80 DSURFACE 1
NODE 81 DSURFACE 1
NODE 82 DSURFACE 1
NODE 83 DSURFACE 1
NODE 84 DSURFACE 1
NODE 85 DSURFACE 1
NODE 86 DSURFACE 1
NODE 87 DSURFACE 1
NODE 88 DSURFACE 1
NODE 89 DSURFACE 1
NODE 90 DSURFACE 1
NODE 91 DSURFACE 1
NODE 92 DSURFACE 1
NODE 93 DSURFACE 1
NODE 94 DSURFACE 1
NODE 95 DSURFACE 1
NODE 96 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 99 DSURFACE 1
