//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
//
// necessary defines: D_FLUID D_FLUID3 D_FLUID3_F UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX BINIO
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
// #define MAXNOD_F3        (8)
// #define MAXNOD_SHELL8    (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
ow3d
------------------------------------------------------PROBLEM SIZE
ELEMENTS         144
NODES            275
DIM                3
MATERIALS          3
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Structure_Interaction
NUMFIELD     3
TIMETYP      Dynamic
RESTART      0
//!RESTART      2
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
----------------------------------------------------------------IO
OUTPUT_OUT        No
OUTPUT_GID        No
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
STRUCT_STRESS     No
STRUCT_STRESS_SMO No
STRUCT_SM_DISP    No
STRUCT_SM_STRESS  No
FLUID_SOL         Yes
FLUID_STRESS      No
FLUID_VIS         No
ALE_DISP          Yes
MONITORING        No
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  10
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05
NUMSTEP      200
MAXTIME      5.0
BETA         0.25
GAMMA        0.5
ALPHA_M      0.5
ALPHA_F      0.5
XSI          0.0
DAMPING      No
M_DAMP       0.5
K_DAMP       0.5
ITERATION    full
TOLDISP      1.0E-08
MAXITER      50
CONTACT      0
CET_flag      1
FR_flag      0
NPP          1.0E+06
TPP          1.0E+06
FR_COEF          0.4
TIMEADAPT    0
ITWANT       4
MAXDT        0.07
RESULTDT     0.05
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
VISCSTRESS   no
FREESURFACE  no
IPRERHS      1
NUMCONT      1
UPPSS        1
UPOUT        1
UPRES        1
RESTARTEVRY  20
MAXTIME      1000.0
NUMSTEP      200
TIMESTEP     0.05
THETA        1.00
NONLINITER   fixed_point_like
ITEMAX       10
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
START_THETA  0.67
INITIALFIELD zero_field
RESSTEP  2
STARTFUNCNO  2
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      4
UPPSS        1
UPRES        1
RESTARTEVRY  2
IALE         Pseudo_Structure
COUPALGO     basic_sequ_stagg
//COUPALGO     iter_stagg_AITKEN_rel_param
PREDICTOR    d(n)
//PREDICTOR    d(n)+dt*(1.5*v(n)-0.5*v(n-1))
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  no
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       100
CONVTOL      1.0E-6
NESTEDITER   no
ISDMAX       0
ICHMAX       0
ITECHAPP     20
ICHOPT       no
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  10
QUALITY      none
------------------------------------------------------OPTIMIZATION
OPT_NUMITER   10 total number of iteration steps
OPT_TYPE      Topo type of optimization
OPT_STRATEGY  FSD type of optimization strategy
//
FSD_GRAD      Explicit gradientenbestimmung
FSD_NUMITER   10 number of iteration steps with fsd
FSD_ACC       1.0E-07 erforderliche genauigkeit
FSD_ALPHA     1.0E-05 genauigkeit fuer die gleichheitsrestriktion
FSD_BETA      0.55 schreitweitenfaktor
FSD_DELTA     0.25 schrittweitenbegrenzung
FSD_GAMMA     0.0 gleichheitsrestriktionswert
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1.
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0
AZDROP         0.0
AZFILL         1.0
AZGFILL        0
AZTOL          1.0E-08
AZITER         2500
AZSUB          50
AZOMEGA        1.0
AZGRAPH        1
AZPOLY         5
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 28
NDLINE  44
NDSURF  23
NDVOL   4
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 1.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 1.000000 1.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 2 material: 0
LAYER: fluid
