==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle_Structure_Interaction
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      1
VERBOSITY                       standard
----------------------------------------------------------IO/RUNTIME VTK OUTPUT
INTERVAL_STEPS                  25
EVERY_ITERATION                 No
----------------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                Yes
DISPLACEMENT                    Yes
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            0.33
PERIODICONOFF                   1 1 0
DOMAINBOUNDINGBOX               -0.5 -0.5 -0.0001 0.5 0.5 2.2001
----------------------------------------------------------------PASI DYNAMIC
RESULTSEVRY                     25
RESTARTEVRY                     80
TIMESTEP                        2.5e-3
NUMSTEP                         100
MAXTIME                         0.25
COUPLING                        partitioned_twowaycoup
CONVTOLSCALEDDISP               1.0e-4
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     SPH
PHASE_TO_DYNLOADBALFAC          phase1 1.0
PHASE_TO_MATERIAL_ID            phase1 1
PARTICLE_WALL_SOURCE            DiscretCondition
PARTICLE_WALL_MOVING            yes
PARTICLE_WALL_LOADED            yes
--------------------------------------------------------PARTICLE DYNAMIC/SPH
WRITE_PARTICLE_WALL_INTERACTION yes
KERNEL                          QuinticSpline
KERNEL_SPACE_DIM                Kernel3D
INITIALPARTICLESPACING          0.1
EQUATIONOFSTATE                 GenTait
MOMENTUMFORMULATION             AdamiMomentumFormulation
DENSITYEVALUATION               DensitySummation
BOUNDARYPARTICLEFORMULATION     NoBoundaryFormulation
BOUNDARYPARTICLEINTERACTION     NoSlipBoundaryParticle
WALLFORMULATION                 VirtualParticleWallFormulation
TRANSPORTVELOCITYFORMULATION    StandardTransportVelocity
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
DYNAMICTYP                      GenAlpha
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = No
Outer Iteration                 = No
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION -0.5*a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 4.0 100 DESCRIPTION 0.25*t 1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleSPHFluid INITRADIUS 0.3 INITDENSITY 1.0 REFDENSFAC 1.0 EXPONENT 1.0 BACKGROUNDPRESSURE 100.0 BULK_MODULUS 100.0 DYNAMIC_VISCOSITY 0.1 BULK_VISCOSITY 0.0 ARTIFICIAL_VISCOSITY 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 1.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 450 QUANTITY posx VALUE -4.99999999999997946e-02 TOLERANCE 1.0e-10
PARTICLE ID 450 QUANTITY posy VALUE 5.00000000000000930e-02 TOLERANCE 1.0e-10
PARTICLE ID 450 QUANTITY posz VALUE 1.01665308149493971e+00 TOLERANCE 1.0e-10
PARTICLE ID 450 QUANTITY velx VALUE 0.0 TOLERANCE 1.0e-10
PARTICLE ID 450 QUANTITY vely VALUE 0.0 TOLERANCE 1.0e-10
PARTICLE ID 450 QUANTITY velz VALUE -2.47255596595578497e-01 TOLERANCE 1.0e-10
PARTICLE ID 450 QUANTITY density VALUE 9.99658304322867730e-01 TOLERANCE 1.0e-10
PARTICLEWALL DIS particlewalls NODE 8 QUANTITY posx VALUE 0.0 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 8 QUANTITY posy VALUE 0.0 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 8 QUANTITY posz VALUE 9.66276886267390500e-01 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 8 QUANTITY dispx VALUE 0.0 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 8 QUANTITY dispy VALUE 0.0 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 8 QUANTITY dispz VALUE -3.37231137326095554e-02 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls SPECIAL QUANTITY nwalleles VALUE 8 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls SPECIAL QUANTITY nwallnodes VALUE 18 TOLERANCE 1.e-10
STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE 0.0 TOLERANCE 1.0e-10
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-10
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE -3.37231137326095554e-02 TOLERANCE 1.0e-10
-------------------------------------------------------------------PARTICLES
TYPE phase1 POS -4.500000000000000e-01 -4.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -3.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -3.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -3.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -3.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -3.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -3.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -3.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -3.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -3.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -3.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -2.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -2.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -2.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -2.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -2.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -2.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -2.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -2.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -2.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -2.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.500000000000000e-01 1.050000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.500000000000000e-01 1.150000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.500000000000000e-01 1.250000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.500000000000000e-01 1.350000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.500000000000000e-01 1.450000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.500000000000000e-01 1.550000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.500000000000000e-01 1.650000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.500000000000000e-01 1.750000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.500000000000000e-01 1.850000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.500000000000000e-01 1.950000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.999999999999999e-02 1.050000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.999999999999999e-02 1.150000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.999999999999999e-02 1.250000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.999999999999999e-02 1.350000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.999999999999999e-02 1.450000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.999999999999999e-02 1.550000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.999999999999999e-02 1.650000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.999999999999999e-02 1.750000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.999999999999999e-02 1.850000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -4.999999999999999e-02 1.950000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.999999999999999e-02 1.050000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.999999999999999e-02 1.150000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.999999999999999e-02 1.250000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.999999999999999e-02 1.350000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.999999999999999e-02 1.450000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 4.999999999999999e-02 1.550000000000000e+00
