==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
- simple block discretized with 12 tet10 elements
- initial concentration profile is quadratic in x
- homogeneous Neumann boundary conditions for entire scalar transport field
- structural field stretched in x-direction via Dirichlet boundary conditions
------------------------------------------------------PROBLEM SIZE
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Scalar_Interaction
----------------------------------------------------------------IO
STDOUTEVRY                      0
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.95
------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      nonlinear
INITIALFIELD                    field_by_condition
LINEAR_SOLVER                   1
VELOCITYFIELD                   Navier_Stokes
CONVFORM                        conservative
SKIPINITDER                     Yes
OUTPUTSCALARS                   entire_domain
----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
------------------------------------------------------ELCH CONTROL
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
COUPLE_BOUNDARY_FLUXES          No
FARADAY_CONSTANT                9.64853328959e+4
GAS_CONSTANT                    8.314459848e+0
-----------------------------SCALAR TRANSPORT DYNAMIC/S2I COUPLING
COUPLINGTYPE                    MatchingNodes
-------------------------------------------------------SSI CONTROL
NUMSTEP                         50
MAXTIME                         50
TIMESTEP                        1.0
RESTARTEVRY                     30
COUPALGO                        ssi_Monolithic
SCATRATIMINTTYPE                Elch
--------------------------------------------SSI CONTROL/MONOLITHIC
LINEAR_SOLVER                   1
MATRIXTYPE                      sparse
--------------------------------------------------SSI CONTROL/ELCH
INITPOTCALC                     yes
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_electrode DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 1.0e-8 COND_PARA_NUM 1 COND_PARA 0.1778e3 C_MAX 4.91375e4 CHI_MAX 1.0 OCP_MODEL Polynomial X_MIN 0.3 X_MAX 1.0 OCP_PARA_NUM 5 OCP_PARA 4.563 2.595 -16.77 23.88 -10.72 END
MAT 2 MAT_MultiplicativeSplitDefgradElastHyper NUMMATEL 1 MATIDSEL 3 NUMFACINEL 1 INELDEFGRADFACIDS 4 DENS 4780.0
MAT 3 ELAST_CoupNeoHooke YOUNG 184.85e9 NUE 0.3
MAT 4 MAT_InelasticDefgradNoGrowth
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD scatra TAR_MAT 1
------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 43196.78-1.0e10*x^2
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 3.7
------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_SPACE_TIME (-0.5*(1+cos((t-1.0001)*pi/40))*heaviside(41.0001-t)+1)*heaviside(t-1.0001)/2.0e3
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE  2.51812950121877842e-04 TOLERANCE 2.5e-12
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE -2.39951476339888808e-06 TOLERANCE 2.4e-14
STRUCTURE DIS structure NODE 4 QUANTITY dispz VALUE -1.49689875789576541e-07 TOLERANCE 1.5e-15
STRUCTURE DIS structure NODE 9 QUANTITY dispx VALUE  3.85333863323272590e-04 TOLERANCE 3.9e-12
STRUCTURE DIS structure NODE 9 QUANTITY dispy VALUE  1.41401928326969946e-05 TOLERANCE 1.4e-13
STRUCTURE DIS structure NODE 9 QUANTITY dispz VALUE -1.46776320587021572e-05 TOLERANCE 1.5e-13
STRUCTURE DIS structure NODE 14 QUANTITY dispx VALUE  1.15247074541490117e-04 TOLERANCE 1.2e-12
STRUCTURE DIS structure NODE 14 QUANTITY dispy VALUE -1.50472150477435066e-05 TOLERANCE 1.5e-13
STRUCTURE DIS structure NODE 14 QUANTITY dispz VALUE -1.92338363186480694e-05 TOLERANCE 1.9e-13
SCATRA DIS scatra NODE 4 QUANTITY phi1 VALUE  3.31529441484374038e+04 TOLERANCE 3.3e-04
SCATRA DIS scatra NODE 9 QUANTITY phi1 VALUE  3.31457034555018399e+04 TOLERANCE 3.3e-04
SCATRA DIS scatra NODE 14 QUANTITY phi1 VALUE  3.31339233638221340e+04 TOLERANCE 3.3e-04
SSI SPECIAL QUANTITY numiterlastnonlinearsolve VALUE  3.00000000000000000e+00 TOLERANCE 1.0e-16
------------------------------------------------DESIGN DESCRIPTION
NDSURF  2
NDVOL   1
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  1
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 3.7 FUNCT 0 0
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   1
// left_block
E 1 - ScaTra 1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT none none none
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 2 none none
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    3 DSURFACE 1
NODE    7 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    17 DSURFACE 1
NODE    25 DSURFACE 1
NODE    2 DSURFACE 2
NODE    16 DSURFACE 2
NODE    22 DSURFACE 2
NODE    27 DSURFACE 2
NODE    28 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    33 DSURFACE 2
NODE    34 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000001e-04 -5.0000000000000001e-04  5.0000000000000001e-04
NODE         2 COORD  5.0000000000000001e-04 -5.0000000000000001e-04  5.0000000000000001e-04
NODE         3 COORD -5.0000000000000001e-04 -5.0000000000000001e-04 -5.0000000000000001e-04
NODE         4 COORD  3.1354867887255716e-06  2.4671940591340578e-06  2.9133060409936594e-06
NODE         5 COORD  0.0000000000000000e+00 -5.0000000000000001e-04  5.0000000000000001e-04
NODE         6 COORD  0.0000000000000000e+00 -5.0000000000000001e-04  0.0000000000000000e+00
NODE         7 COORD -5.0000000000000001e-04 -5.0000000000000001e-04  0.0000000000000000e+00
NODE         8 COORD -2.4843225660563722e-04 -2.4876640297043299e-04  2.5145665302049689e-04
NODE         9 COORD  2.5156774339436279e-04 -2.4876640297043299e-04  2.5145665302049689e-04
NODE        10 COORD -2.4843225660563722e-04 -2.4876640297043299e-04 -2.4854334697950318e-04
NODE        11 COORD -5.0000000000000001e-04  5.0000000000000001e-04  5.0000000000000001e-04
NODE        12 COORD -5.0000000000000001e-04  0.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD -5.0000000000000001e-04  0.0000000000000000e+00  5.0000000000000001e-04
NODE        14 COORD -2.4843225660563722e-04  2.5123359702956707e-04  2.5145665302049689e-04
NODE        15 COORD -5.0000000000000001e-04  5.0000000000000001e-04 -5.0000000000000001e-04
NODE        16 COORD  5.0000000000000001e-04  5.0000000000000001e-04  5.0000000000000001e-04
NODE        17 COORD -5.0000000000000001e-04  5.0000000000000001e-04  0.0000000000000000e+00
NODE        18 COORD  0.0000000000000000e+00  5.0000000000000001e-04  0.0000000000000000e+00
