//
// Maintainer: Julia Hoermann
// hoermann@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15264
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    12
//NODES       12
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cardiac_Monodomain
SHAPEFCT                        HDG
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                     1
RESTARTEVRY                     1
NUMSTEP                         20
MAXTIME                         2.0
TIMESTEP                        0.1
THETA                           1.0
VELOCITYFIELD                   zero
VELFUNCNO                       -1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
--------------------------------------------------CARDIAC MONODOMAIN CONTROL
WRITEMAXINTSTATE                3
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        centered
DEFINITION_TAU                  Numerical_Value
TAU_VALUE                       10.0   // Main Diffusion / element length
--------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          20
ABSTOLRES                       1e-12
CONVTOL                         1e-10
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_myocard DIFF1 1.0e-1 DIFF2 1.0e-2 DIFF3 0.0 PERTUBATION_DERIV 1e-3 MODEL MV TISSUE M TIME_SCALE 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 15.0*x
COMPONENT 1 FUNCTION 15.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.0
COMPONENT 4 FUNCTION 15.0*x
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e-01  1.0000000000000000e-01  0.0000000000000000e-01
NODE         2 COORD  0.0000000000000000e-01  0.0000000000000000e-01  1.0000000000000000e-01
NODE         3 COORD  0.0000000000000000e-01  0.0000000000000000e-01  0.0000000000000000e-01
NODE         4 COORD  1.0000000000000000e-01  0.0000000000000000e-01  0.0000000000000000e-01
NODE         5 COORD  1.0000000000000000e-01  0.0000000000000000e-01  1.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
1 TRANSPHDG TET4  1 2 3 4    MAT 1 TYPE HdgCardMono DEG 3 SPC 1 FIBER1 1.0 0.0 0.0
2 TRANSPHDG TET4  1 2 4 5    MAT 1 TYPE HdgCardMono DEG 3 SPC 1 FIBER1 1.0 0.0 0.0
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi VALUE 1.54501098964998884e+00 TOLERANCE 1E-7
---------------------------------------------------------------END
// END
