//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-25239
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Orthopressure (i.e. nonlinear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1080
NODES                           1082
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          fullnewton
TIMESTEP                        0.0001
NUMSTEP                         10
MAXTIME                         5.0
DAMPING                         Yes
M_DAMP                          0.00001
K_DAMP                          0.00001
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-06
TOLRES                          1.0E-04
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
MAXITER                         50
UZAWAPARAM                      1.0
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.459
ALPHA_M                         0.378
BETA                            0.291
GAMMA                           0.581
------------------------------------------------------------------STRUCT NOX
Nonlinear Solver                = Line Search Based
--------------------------------------------------------STRUCT NOX/Direction
Method                          = Newton
-------------------------------------------------STRUCT NOX/Direction/Newton
Forcing Term Method             = Constant
Forcing Term Initial Tolerance  = 0.1
Forcing Term Minimum Tolerance  = 1e-06
Forcing Term Maximum Tolerance  = 0.01
Forcing Term Alpha              = 1.5
Forcing Term Gamma              = 0.9
Rescue Bad Newton Solver        = Yes
-----------------------------------STRUCT NOX/Direction/Newton/Linear Solver
Adaptive Control                = No
Adaptive Control Objective      = 0.1
Zero Initial Guess              = Yes
Computing Scaling Manually      = No
Output Solver Details           = Yes
------------------------------------------------------STRUCT NOX/Line Search
Method                          = Full Step
--------------------------------------------STRUCT NOX/Line Search/Full Step
Full Step                       = 1
---------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = shell8_eas_new_struc.xml
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         CG                            // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                            // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         8                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-4                        // tolerance in unscaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          infnorm                       // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                2                             // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     2                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 Chebychev                     // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  Chebychev                     // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 1                           // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          4
NDSURF                          4
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           4
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -1.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 orthopressure Mid
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -1.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 orthopressure Mid
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -1.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 orthopressure Mid
E 4 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -1.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 orthopressure Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1082 DNODE 1
NODE 1 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1082 DLINE 1
NODE 1078 DLINE 1
NODE 1073 DLINE 1
NODE 1058 DLINE 1
NODE 1041 DLINE 1
NODE 1025 DLINE 1
NODE 994 DLINE 1
NODE 965 DLINE 1
NODE 934 DLINE 1
NODE 906 DLINE 1
NODE 873 DLINE 1
NODE 830 DLINE 1
NODE 813 DLINE 1
NODE 765 DLINE 1
NODE 718 DLINE 1
NODE 674 DLINE 1
NODE 634 DLINE 1
NODE 609 DLINE 1
NODE 581 DLINE 1
NODE 538 DLINE 1
NODE 502 DLINE 1
NODE 474 DLINE 1
NODE 446 DLINE 1
NODE 409 DLINE 1
NODE 365 DLINE 1
NODE 321 DLINE 1
NODE 270 DLINE 1
NODE 250 DLINE 1
NODE 213 DLINE 1
NODE 177 DLINE 1
NODE 146 DLINE 1
NODE 118 DLINE 1
NODE 86 DLINE 1
NODE 61 DLINE 1
NODE 45 DLINE 1
NODE 22 DLINE 1
NODE 10 DLINE 1
NODE 5 DLINE 1
NODE 1 DLINE 1
NODE 1082 DLINE 2
NODE 1079 DLINE 2
