//
// Maintainer: Burkhard Bornemann
//             bornemann@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/bonemann
//             089-289-15237
// 
// necessary defines: D_SOLID3 UMFPACK RESULTTEST CHECK_MAX
//
// #define MAXNOD            (8)
// #define MAXELE            (4)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS          (8)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
A pyramid (actually a tetrahedron) is subjected to normal pressure on its free
surfaces. It is supported on its bottom xy-surface in the such that it can
contract on all side (only z-direction is fixed).
The stress state in the body is hydrostatic, i.e. all stress components 
are -1.0 according to the prescibed orthopressure 1.0.
------------------------------------------------------PROBLEM SIZE
ELEMENTS           4
NODES             15
DIM                3
MATERIALS          1
NUMDF        3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
TIMETYP      Static
TRACE        secure
ALGEBRA      ccarat           // ccarat/Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_OUT        No
OUTPUT_GID        No
OUTPUT_BIN        No
STRUCT_DISP       No
STRUCT_STRESS     Yes
STRUCT_STRESS_SMO No
STRUCT_SM_DISP    No
STRUCT_SM_STRESS  No
FLUID_SOL         No
FLUID_STRESS      No
FLUID_VIS         No
ALE_DISP          No
THERM_TEMPERATURE No
THERM_HEATFLUX    No
RELATIVE_DISP_NUM 0
FILESTEPS         1000
PROCESSOR_LOCAL   No
------------------------------------------------------------STATIC
NONLINEAR
KINTYP       Geo_Lin
NEWTONRAPHSO Load_Control
NUMSTEP      1
MAXITER      20
TOLRESID     1.0E-06
TOLDISP      1.0E-01
STEPSIZE     1.0
IARC         No
ARCSCL       1.0
SIGNCHCSP    No
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
XSI          0.0
DAMPING      No 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-08
MAXITER      50
CONTACT      0
CET_flag      1
FR_flag      0
NPP          1.0E+06
TPP          1.0E+06
FR_COEF          0.4
TIMEADAPT    0
ITWANT       4
MAXDT        0.07
RESULTDT     0.05
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
