//
// Maintainer: Thomas Kloeppel
// kloeppel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Linear out of plane bending test for 5 structural solid shells.
Results are compared to analytical solution given in the reference.

Reference:
L. Vu-Quoc, X.G. Tan,
Optimal solid shells for non-linear analyses of multilayer composites. I. Statics,
Comput. Methods Appl. Mech. Engrg. 192 (9–10) (2003) 975–1016.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        5
NODES                           16
DIM                             3
MATERIALS                       41
NUMDF                           6
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   yes
STRUCT_STRESS                   yes
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
------------------------------------------------------------------STRUCT NOX
Nonlinear                       Solver = Line Search Based
--------------------------------------------------------STRUCT NOX/Direction
Method = Newton
-------------------------------------------------STRUCT NOX/Direction/Newton
Forcing                         Term Alpha = 1.5
Forcing                         Term Gamma = 0.9
Forcing                         Term Initial Tolerance = 0.1
Forcing                         Term Maximum Tolerance = 0.01
Forcing                         Term Method = Constant
Forcing                         Term Minimum Tolerance = 1e-06
Rescue                          Bad Newton Solver = Yes
---------------------------------------STRUCT NOX/Direction/Steepest Descent
Scaling                         Type = None
------------------------------------------------------STRUCT NOX/Line Search
Method                          = Full Step
--------------------------------------------STRUCT NOX/Line Search/Backtrack
Default                         Step = 1
Max                             Iters = 50
Minimum                         Step = 1e-12
Recovery                        Step = 1
Reduction                       Factor = 0.5
--------------------------------------------STRUCT NOX/Line Search/Full Step
Full                            Step = 1
----------------------------------------STRUCT NOX/Line Search/More'-Thuente
Curvature                       Condition = 0.9999
Default                         Step = 1
Interval                        Width = 1e-15
Max                             Iters = 20
Maximum                         Step = 1e+06
Minimum                         Step = 1e-12
Optimize                        Slope Calculation = No
Recovery                        Step = 1
Recovery                        Step Type = Constant
Sufficient                      Decrease = 0.0001
Sufficient                      Decrease Condition = Armijo-Goldstein
-------------------------------------------STRUCT NOX/Line Search/Polynomial
Allowed                         Relative Increase = 100
Alpha                           Factor = 0.0001
Default                         Step = 1
Force                           Interpolation = No
Interpolation                   Type = Cubic
Max                             Bounds Factor = 0.5
Max                             Iters = 100
Maximum                         Iteration for Increase = 0
Min                             Bounds Factor = 0.1
Minimum                         Step = 1e-12
Recovery                        Step = 1
Recovery                        Step Type = Constant
Sufficient                      Decrease Condition = Armijo-Goldstein
Use                             Counters = Yes
---------------------------------------------------------STRUCT NOX/Printing
Debug = No
Details = No
Error = No
Inner                           Iteration = Yes
Linear                          Solver Details = No
Outer                           Iteration = Yes
Outer                           Iteration StatusTest = No
Parameters = No
Test                            Details = No
Warning = Yes
-----------------------------------------------------STRUCT NOX/Trust Region
Contraction                     Factor = 0.25
Contraction                     Trigger Ratio = 0.1
Expansion                       Factor = 4
Expansion                       Trigger Ratio = 0.75
Maximum                         Trust Region Radius = 1e+09
Minimum                         Improvement Ratio = 0.0001
Minimum                         Trust Region Radius = 1e-06
Recovery                        Step = 1
-------------------------------------------------------------CONTACT DYNAMIC
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
NORM_DISP                       Mix
NORM_RESF                       Mix
NORMCOMBI_RESFDISP              And
DAMPING                         No
DIVERCONT                       continue
DYNAMICTYP                      Statics
ITERNORM                        L2
K_DAMP                          0.5
MAXITER                         0
MAXTIME                         5
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton
NUMSTEP                         1
PREDICT                         TangDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1.0
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLRES                          1e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
-----------------------------------------------------STRUCTURAL DYNAMIC/GEMM
ALPHA_F                         0.5
ALPHA_M                         0.5
XI                              0
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          TrLike
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      1
IFPACKGFILL                     0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
IFPACKOVERLAP                   0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               KLU
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 1.0
MAT 2 ELAST_CoupLogNeoHooke MODE YN C1 1.0E6 C2 0.25
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION -z*1.0E-3*(x+y/2.0)
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION -z*1.0E-3*(y+x/2.0)
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 1.0E-3*(x*x+x*y+y*y)/2.0
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE -9.75e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE -6.0e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 1.935e-05 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 2 QUANTITY dispx VALUE -2.5e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 2 QUANTITY dispy VALUE -2.0e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 2 QUANTITY dispz VALUE 1.400e-06 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE -6.0e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE -6.0e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE 9.6e-06 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE -1.0e-07 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE -8.0e-08 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 4 QUANTITY dispz VALUE 2.24e-05 TOLERANCE 1e-9
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          1
NDSURF                          0
NDVOL                           0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           1
// exterior nodes
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 FUNCT 1 2 3
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 13 DLINE 1
NODE 14 DLINE 1
NODE 15 DLINE 1
NODE 16 DLINE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
