==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    4
//NODES       24
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        classic_lin
LINEAR_SOLVER                   1
-----------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
------------------------------------------------------FLUID DYNAMIC
ALPHA_F                         0.5
ALPHA_M                         0.5
GAMMA                           0.5
GRIDVEL                         BDF2
LINEAR_SOLVER                   1
NONLINITER                      Newton
PHYSICAL_TYPE                   Incompressible
PREDICTOR                       steady_state
TIMEINTEGR                      Np_Gen_Alpha
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
EVALUATION_MAT                  element_center
EVALUATION_TAU                  element_center
GRAD_DIV                        Yes
INCONSISTENT                    No
LOMA_CONTI_CROSS_STRESS         no_cross
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
LOMA_CONTI_SUPG                 No
PSPG                            Yes
REYNOLDS-STRESS                 no_reynolds
RSTAB                           no_rstab
STABTYPE                        residual_based
SUPG                            Yes
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
-----------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
OUTPUT_BIN                      Yes
OUTPUT_GID                      No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_VEL_ACC 			yes
STRUCT_SE                       No
