//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
simple, academic test case for monolithic scalar-structure interaction:
- three-dimensional problem involving standard scalar transport
- cubic domain discretized by 27 hex8 elements
- constant initial value 1.0 of transported scalar
- homogeneous Neumann boundary conditions for entire scalar transport field
- structural field stretched in x-direction by a factor of 2 via Dirichlet boundary conditions
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    27
//NODES       64
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Scalar_Interaction
----------------------------------------------------------------IO
STDOUTEVRY                      0
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
VELOCITYFIELD                   Navier_Stokes
INITIALFIELD                    field_by_function
INITFUNCNO                      1
CONVFORM                        conservative
-------------------------------------------------------SSI CONTROL
NUMSTEP                         10
TIMESTEP                        0.1
COUPALGO                        ssi_Monolithic
SCATRATIMINTTYPE                Standard
--------------------------------------------SSI CONTROL/MONOLITHIC
LINEAR_SOLVER                   1
MATRIXTYPE                      sparse
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_scatra DIFFUSIVITY 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 1.0
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD scatra TAR_MAT 1
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1.0
------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION t
------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi VALUE 7.80541431337483105e-01 TOLERANCE 1.e-10
SCATRA DIS scatra NODE 5 QUANTITY phi VALUE 8.15611743752668206e-01 TOLERANCE 1.e-10
SCATRA DIS scatra NODE 33 QUANTITY phi VALUE 9.07820887648892239e-01 TOLERANCE 1.e-10
SCATRA DIS scatra NODE 49 QUANTITY phi VALUE 7.87737549795189174e-01 TOLERANCE 1.e-10
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE 3.28739125760109718e-01 TOLERANCE 1.e-10
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE 1.77813598813305551e-01 TOLERANCE 1.e-10
STRUCTURE DIS structure NODE 5 QUANTITY dispz VALUE -1.77813598813305579e-01 TOLERANCE 1.e-10
STRUCTURE DIS structure NODE 33 QUANTITY dispx VALUE 6.81558727523899122e-01 TOLERANCE 1.e-10
STRUCTURE DIS structure NODE 33 QUANTITY dispy VALUE 1.78121215651680043e-01 TOLERANCE 1.e-10
STRUCTURE DIS structure NODE 33 QUANTITY dispz VALUE -1.78121215651680015e-01 TOLERANCE 1.e-10
------------------------------------------------DESIGN DESCRIPTION
NDSURF  2
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT none none none
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 2 none none
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 29 DSURFACE 1
NODE 31 DSURFACE 1
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 51 DSURFACE 2
NODE 52 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 55 DSURFACE 2
NODE 56 DSURFACE 2
NODE 57 DSURFACE 2
NODE 58 DSURFACE 2
NODE 59 DSURFACE 2
NODE 60 DSURFACE 2
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
-------------------------------------------------------NODE COORDS
NODE  1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE  2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.6666666666666669e-01
NODE  3 COORD -5.0000000000000000e-01 -1.6666666666666663e-01  1.6666666666666666e-01
NODE  4 COORD -5.0000000000000000e-01 -1.6666666666666663e-01  5.0000000000000000e-01
NODE  5 COORD -1.6666666666666669e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE  6 COORD -1.6666666666666663e-01 -5.0000000000000000e-01  1.6666666666666666e-01
NODE  7 COORD -1.6666666666666660e-01 -1.6666666666666660e-01  1.6666666666666666e-01
NODE  8 COORD -1.6666666666666660e-01 -1.6666666666666669e-01  5.0000000000000000e-01
NODE  9 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE 10 COORD -5.0000000000000000e-01 -1.6666666666666660e-01 -1.6666666666666671e-01
NODE 11 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE 12 COORD -1.6666666666666669e-01 -1.6666666666666657e-01 -1.6666666666666680e-01
NODE 13 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 14 COORD -5.0000000000000000e-01 -1.6666666666666669e-01 -5.0000000000000000e-01
NODE 15 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 16 COORD -1.6666666666666671e-01 -1.6666666666666660e-01 -5.0000000000000000e-01
NODE 17 COORD -5.0000000000000000e-01  1.6666666666666663e-01  1.6666666666666666e-01
NODE 18 COORD -5.0000000000000000e-01  1.6666666666666669e-01  5.0000000000000000e-01
NODE 19 COORD -1.6666666666666669e-01  1.6666666666666663e-01  1.6666666666666669e-01
NODE 20 COORD -1.6666666666666671e-01  1.6666666666666660e-01  5.0000000000000000e-01
NODE 21 COORD -5.0000000000000000e-01  1.6666666666666663e-01 -1.6666666666666663e-01
NODE 22 COORD -1.6666666666666663e-01  1.6666666666666663e-01 -1.6666666666666674e-01
NODE 23 COORD -5.0000000000000000e-01  1.6666666666666663e-01 -5.0000000000000000e-01
NODE 24 COORD -1.6666666666666660e-01  1.6666666666666669e-01 -5.0000000000000000e-01
NODE 25 COORD -5.0000000000000000e-01  5.0000000000000000e-01  1.6666666666666669e-01
NODE 26 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 27 COORD -1.6666666666666663e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE 28 COORD -1.6666666666666663e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 29 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE 30 COORD -1.6666666666666660e-01  5.0000000000000000e-01 -1.6666666666666671e-01
NODE 31 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE 32 COORD -1.6666666666666669e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE 33 COORD  1.6666666666666663e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE 34 COORD  1.6666666666666663e-01 -5.0000000000000000e-01  1.6666666666666666e-01
NODE 35 COORD  1.6666666666666663e-01 -1.6666666666666663e-01  1.6666666666666669e-01
NODE 36 COORD  1.6666666666666666e-01 -1.6666666666666666e-01  5.0000000000000000e-01
NODE 37 COORD  1.6666666666666660e-01 -5.0000000000000000e-01 -1.6666666666666671e-01
NODE 38 COORD  1.6666666666666663e-01 -1.6666666666666657e-01 -1.6666666666666669e-01
NODE 39 COORD  1.6666666666666669e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 40 COORD  1.6666666666666666e-01 -1.6666666666666669e-01 -5.0000000000000000e-01
NODE 41 COORD  1.6666666666666663e-01  1.6666666666666663e-01  1.6666666666666663e-01
NODE 42 COORD  1.6666666666666666e-01  1.6666666666666669e-01  5.0000000000000000e-01
NODE 43 COORD  1.6666666666666666e-01  1.6666666666666663e-01 -1.6666666666666671e-01
NODE 44 COORD  1.6666666666666666e-01  1.6666666666666666e-01 -5.0000000000000000e-01
NODE 45 COORD  1.6666666666666663e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE 46 COORD  1.6666666666666669e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 47 COORD  1.6666666666666663e-01  5.0000000000000000e-01 -1.6666666666666663e-01
