//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
3D finite deformation contact test with smoothing
// - first-order interpolation (hex8 elements) for volume
// - first-order interpolation (quad4-elements) for interface
// - interface elements are BELE3_3 without mass/stiffness
// - couple interface and volume via meshtying
// - contact between smoothed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    460
//NODES       600
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
STRUCT_STRESS     Cauchy
FLUID_SOL         No
FLUID_STRESS      No
FLUID_VIS         No
FILESTEPS         1000
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER         1
DYNAMICTYP            Statics
RESULTSEVRY           1
RESTARTEVRY           1
NLNSOL                fullnewton
TIMESTEP              0.01
NUMSTEP               24
MAXTIME               0.24
DAMPING               No
M_DAMP                0.00001
K_DAMP                0.00001
TOLRES                1.0E-6
TOLDISP               1.0E-6
NORM_RESF             Abs
NORM_DISP             Abs
NORMCOMBI_RESFDISP    And
MAXITER               50
PREDICT               TangDis
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
STRATEGY             Penalty
PENALTYPARAM         100
PENALTYPARAMTAN      1000
SYSTEM               condensed
FRICTION             none
SEMI_SMOOTH_NEWTON   Yes
SEMI_SMOOTH_CN       10.0
SEMI_SMOOTH_CT       1000.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN          Standard
SEARCH_ALGORITHM     BinaryTree
SEARCH_PARAM         0.3
INTTYPE              elements
NUMGP_PER_DIM        3
PARALLEL_REDIST      dynamic
LM_DUAL_CONSISTENT   boundary
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               Superlu //UMFPACK
----------------------------------------------------------SOLVER 2
NAME                 Meshtying_Solver
SOLVER               Superlu //UMFPACK
---------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 3 DENS 7.8e-6
MAT 3   ELAST_CoupNeoHooke YOUNG 1.0 NUE 0.3
MAT 2   MAT_ElastHyper   NUMMAT 1 MATIDS 4 DENS 7.8e-6
MAT 4   ELAST_CoupNeoHooke YOUNG 1000.0 NUE 0.3
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.2 FACTOR 0.0 0.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.2 1.5 FACTOR 0.0 20.0
------------------------------------------------------------CURVE2
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.2 FACTOR 0.0 1.4
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.2 1.5 FACTOR 1.4 1.4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  8
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// dbc_fix_surf
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// move_y
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 -1.0 1.0 CURVE 1 2 none FUNCT 0 0 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave_c
E 3 - 1 Slave Inactive FrCoeffOrBound 0.2
// master_c
E 4 - 1 Master Inactive FrCoeffOrBound 0.2
-------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF  4
// slave_m1
E 5 - 1 Slave Active
// master_m1
E 6 - 1 Master Inactive
// slave_m2
E 7 - 1 Slave Active
// master_m2
E 8 - 1 Master Inactive
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    51 DSURFACE 2
NODE    52 DSURFACE 2
NODE    57 DSURFACE 2
NODE    58 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    111 DSURFACE 2
NODE    112 DSURFACE 2
NODE    113 DSURFACE 2
NODE    114 DSURFACE 2
NODE    325 DSURFACE 3
NODE    326 DSURFACE 3
NODE    327 DSURFACE 3
NODE    328 DSURFACE 3
NODE    329 DSURFACE 3
NODE    330 DSURFACE 3
NODE    331 DSURFACE 3
NODE    332 DSURFACE 3
NODE    333 DSURFACE 3
NODE    334 DSURFACE 3
NODE    335 DSURFACE 3
NODE    336 DSURFACE 3
NODE    337 DSURFACE 3
NODE    338 DSURFACE 3
NODE    339 DSURFACE 3
NODE    340 DSURFACE 3
NODE    341 DSURFACE 3
NODE    342 DSURFACE 3
NODE    343 DSURFACE 3
NODE    344 DSURFACE 3
NODE    345 DSURFACE 3
NODE    346 DSURFACE 3
NODE    347 DSURFACE 3
NODE    348 DSURFACE 3
NODE    349 DSURFACE 3
NODE    350 DSURFACE 3
NODE    351 DSURFACE 3
NODE    352 DSURFACE 3
NODE    353 DSURFACE 3
NODE    354 DSURFACE 3
NODE    355 DSURFACE 3
NODE    356 DSURFACE 3
NODE    357 DSURFACE 3
NODE    358 DSURFACE 3
NODE    359 DSURFACE 3
NODE    360 DSURFACE 3
NODE    361 DSURFACE 3
NODE    362 DSURFACE 3
NODE    363 DSURFACE 3
NODE    364 DSURFACE 3
NODE    365 DSURFACE 3
NODE    366 DSURFACE 3
NODE    367 DSURFACE 3
NODE    368 DSURFACE 3
NODE    369 DSURFACE 3
NODE    370 DSURFACE 3
NODE    371 DSURFACE 3
NODE    372 DSURFACE 3
NODE    373 DSURFACE 3
NODE    374 DSURFACE 3
NODE    375 DSURFACE 3
NODE    376 DSURFACE 3
NODE    377 DSURFACE 3
NODE    378 DSURFACE 3
NODE    379 DSURFACE 3
NODE    380 DSURFACE 3
NODE    381 DSURFACE 3
NODE    382 DSURFACE 3
NODE    383 DSURFACE 3
NODE    384 DSURFACE 3
NODE    385 DSURFACE 3
NODE    386 DSURFACE 3
NODE    387 DSURFACE 3
NODE    388 DSURFACE 3
NODE    389 DSURFACE 3
NODE    390 DSURFACE 3
NODE    391 DSURFACE 3
NODE    392 DSURFACE 3
NODE    393 DSURFACE 3
NODE    394 DSURFACE 3
NODE    395 DSURFACE 3
NODE    396 DSURFACE 3
NODE    397 DSURFACE 3
NODE    398 DSURFACE 3
NODE    399 DSURFACE 3
NODE    400 DSURFACE 3
NODE    401 DSURFACE 3
NODE    402 DSURFACE 3
NODE    403 DSURFACE 3
NODE    404 DSURFACE 3
NODE    405 DSURFACE 3
NODE    406 DSURFACE 3
NODE    407 DSURFACE 3
NODE    408 DSURFACE 3
NODE    409 DSURFACE 3
NODE    410 DSURFACE 3
NODE    411 DSURFACE 3
NODE    412 DSURFACE 3
NODE    413 DSURFACE 3
NODE    414 DSURFACE 3
NODE    415 DSURFACE 3
NODE    416 DSURFACE 3
NODE    417 DSURFACE 3
NODE    418 DSURFACE 3
NODE    419 DSURFACE 3
NODE    420 DSURFACE 3
NODE    421 DSURFACE 3
NODE    422 DSURFACE 3
NODE    423 DSURFACE 3
NODE    424 DSURFACE 3
NODE    425 DSURFACE 3
NODE    426 DSURFACE 3
NODE    427 DSURFACE 3
NODE    428 DSURFACE 3
NODE    429 DSURFACE 3
NODE    430 DSURFACE 3
NODE    431 DSURFACE 3
NODE    432 DSURFACE 3
NODE    433 DSURFACE 3
NODE    434 DSURFACE 3
NODE    435 DSURFACE 3
NODE    436 DSURFACE 3
NODE    437 DSURFACE 3
NODE    438 DSURFACE 3
NODE    439 DSURFACE 3
NODE    440 DSURFACE 3
NODE    441 DSURFACE 3
NODE    442 DSURFACE 3
NODE    443 DSURFACE 3
NODE    444 DSURFACE 3
NODE    445 DSURFACE 3
NODE    446 DSURFACE 3
NODE    447 DSURFACE 3
NODE    448 DSURFACE 3
NODE    449 DSURFACE 3
NODE    450 DSURFACE 3
NODE    451 DSURFACE 3
NODE    452 DSURFACE 3
NODE    453 DSURFACE 3
NODE    454 DSURFACE 3
NODE    455 DSURFACE 3
NODE    456 DSURFACE 3
NODE    457 DSURFACE 3
NODE    458 DSURFACE 3
NODE    459 DSURFACE 3
NODE    460 DSURFACE 3
NODE    461 DSURFACE 3
NODE    462 DSURFACE 3
NODE    463 DSURFACE 3
NODE    464 DSURFACE 3
NODE    465 DSURFACE 3
NODE    466 DSURFACE 3
NODE    467 DSURFACE 3
NODE    468 DSURFACE 3
NODE    469 DSURFACE 3
NODE    470 DSURFACE 3
NODE    471 DSURFACE 3
NODE    472 DSURFACE 3
NODE    473 DSURFACE 3
NODE    474 DSURFACE 3
NODE    475 DSURFACE 3
NODE    476 DSURFACE 3
NODE    477 DSURFACE 3
NODE    478 DSURFACE 3
NODE    479 DSURFACE 3
NODE    480 DSURFACE 3
NODE    481 DSURFACE 3
NODE    482 DSURFACE 3
NODE    483 DSURFACE 3
NODE    484 DSURFACE 3
NODE    485 DSURFACE 3
NODE    486 DSURFACE 3
NODE    487 DSURFACE 3
NODE    488 DSURFACE 3
NODE    489 DSURFACE 3
NODE    490 DSURFACE 3
NODE    491 DSURFACE 3
NODE    492 DSURFACE 3
NODE    493 DSURFACE 3
NODE    494 DSURFACE 3
NODE    495 DSURFACE 3
NODE    496 DSURFACE 3
NODE    497 DSURFACE 3
NODE    498 DSURFACE 3
NODE    499 DSURFACE 3
NODE    500 DSURFACE 3
NODE    501 DSURFACE 3
NODE    502 DSURFACE 3
NODE    503 DSURFACE 3
NODE    504 DSURFACE 3
NODE    505 DSURFACE 3
NODE    506 DSURFACE 3
NODE    507 DSURFACE 3
NODE    508 DSURFACE 3
NODE    509 DSURFACE 3
NODE    510 DSURFACE 3
NODE    511 DSURFACE 3
NODE    512 DSURFACE 3
NODE    513 DSURFACE 3
NODE    514 DSURFACE 3
NODE    515 DSURFACE 3
NODE    516 DSURFACE 3
NODE    517 DSURFACE 3
NODE    518 DSURFACE 3
NODE    519 DSURFACE 3
NODE    520 DSURFACE 3
NODE    521 DSURFACE 3
NODE    522 DSURFACE 3
NODE    523 DSURFACE 3
NODE    524 DSURFACE 3
NODE    525 DSURFACE 3
NODE    526 DSURFACE 3
NODE    527 DSURFACE 3
NODE    528 DSURFACE 3
NODE    529 DSURFACE 3
NODE    530 DSURFACE 3
NODE    531 DSURFACE 3
NODE    532 DSURFACE 3
NODE    533 DSURFACE 3
NODE    534 DSURFACE 3
NODE    535 DSURFACE 3
NODE    536 DSURFACE 3
NODE    537 DSURFACE 3
NODE    538 DSURFACE 3
NODE    539 DSURFACE 3
NODE    540 DSURFACE 3
NODE    541 DSURFACE 3
NODE    542 DSURFACE 3
NODE    543 DSURFACE 3
NODE    544 DSURFACE 3
NODE    545 DSURFACE 3
NODE    546 DSURFACE 3
NODE    547 DSURFACE 3
NODE    548 DSURFACE 3
NODE    549 DSURFACE 3
NODE    550 DSURFACE 3
NODE    551 DSURFACE 3
NODE    552 DSURFACE 3
NODE    553 DSURFACE 3
NODE    554 DSURFACE 3
NODE    555 DSURFACE 3
NODE    556 DSURFACE 3
NODE    557 DSURFACE 3
NODE    558 DSURFACE 3
NODE    559 DSURFACE 3
NODE    560 DSURFACE 3
NODE    561 DSURFACE 3
NODE    562 DSURFACE 3
NODE    563 DSURFACE 3
NODE    564 DSURFACE 3
NODE    565 DSURFACE 3
NODE    566 DSURFACE 3
NODE    567 DSURFACE 3
NODE    568 DSURFACE 3
NODE    569 DSURFACE 3
NODE    570 DSURFACE 3
NODE    571 DSURFACE 3
NODE    572 DSURFACE 3
NODE    573 DSURFACE 3
NODE    574 DSURFACE 3
NODE    575 DSURFACE 3
NODE    576 DSURFACE 3
NODE    577 DSURFACE 3
NODE    578 DSURFACE 3
NODE    579 DSURFACE 3
NODE    580 DSURFACE 3
NODE    581 DSURFACE 3
NODE    582 DSURFACE 3
NODE    583 DSURFACE 3
NODE    584 DSURFACE 3
NODE    585 DSURFACE 3
NODE    586 DSURFACE 3
NODE    587 DSURFACE 3
NODE    588 DSURFACE 3
NODE    589 DSURFACE 3
NODE    590 DSURFACE 3
NODE    591 DSURFACE 3
NODE    592 DSURFACE 3
NODE    593 DSURFACE 3
NODE    594 DSURFACE 3
NODE    595 DSURFACE 3
NODE    596 DSURFACE 3
NODE    597 DSURFACE 3
NODE    598 DSURFACE 3
NODE    599 DSURFACE 3
NODE    600 DSURFACE 3
NODE    115 DSURFACE 4
NODE    116 DSURFACE 4
NODE    117 DSURFACE 4
NODE    118 DSURFACE 4
NODE    119 DSURFACE 4
NODE    120 DSURFACE 4
NODE    121 DSURFACE 4
NODE    122 DSURFACE 4
NODE    123 DSURFACE 4
NODE    124 DSURFACE 4
NODE    125 DSURFACE 4
NODE    126 DSURFACE 4
NODE    127 DSURFACE 4
NODE    128 DSURFACE 4
NODE    129 DSURFACE 4
NODE    130 DSURFACE 4
NODE    131 DSURFACE 4
NODE    132 DSURFACE 4
NODE    133 DSURFACE 4
NODE    134 DSURFACE 4
NODE    135 DSURFACE 4
NODE    136 DSURFACE 4
NODE    137 DSURFACE 4
NODE    138 DSURFACE 4
NODE    139 DSURFACE 4
NODE    140 DSURFACE 4
NODE    141 DSURFACE 4
NODE    142 DSURFACE 4
NODE    143 DSURFACE 4
NODE    144 DSURFACE 4
NODE    145 DSURFACE 4
NODE    146 DSURFACE 4
NODE    147 DSURFACE 4
NODE    148 DSURFACE 4
NODE    149 DSURFACE 4
NODE    150 DSURFACE 4
NODE    151 DSURFACE 4
NODE    152 DSURFACE 4
NODE    153 DSURFACE 4
NODE    154 DSURFACE 4
NODE    155 DSURFACE 4
NODE    156 DSURFACE 4
NODE    157 DSURFACE 4
NODE    158 DSURFACE 4
NODE    159 DSURFACE 4
NODE    160 DSURFACE 4
NODE    161 DSURFACE 4
NODE    162 DSURFACE 4
NODE    163 DSURFACE 4
NODE    164 DSURFACE 4
NODE    165 DSURFACE 4
NODE    166 DSURFACE 4
NODE    167 DSURFACE 4
NODE    168 DSURFACE 4
NODE    169 DSURFACE 4
NODE    170 DSURFACE 4
NODE    171 DSURFACE 4
NODE    172 DSURFACE 4
NODE    173 DSURFACE 4
NODE    174 DSURFACE 4
NODE    175 DSURFACE 4
NODE    176 DSURFACE 4
NODE    177 DSURFACE 4
NODE    178 DSURFACE 4
NODE    179 DSURFACE 4
NODE    180 DSURFACE 4
NODE    181 DSURFACE 4
NODE    182 DSURFACE 4
NODE    183 DSURFACE 4
NODE    184 DSURFACE 4
NODE    185 DSURFACE 4
NODE    186 DSURFACE 4
NODE    187 DSURFACE 4
NODE    188 DSURFACE 4
NODE    189 DSURFACE 4
NODE    190 DSURFACE 4
NODE    191 DSURFACE 4
NODE    192 DSURFACE 4
NODE    193 DSURFACE 4
NODE    194 DSURFACE 4
NODE    195 DSURFACE 4
NODE    196 DSURFACE 4
NODE    197 DSURFACE 4
NODE    198 DSURFACE 4
NODE    199 DSURFACE 4
NODE    200 DSURFACE 4
NODE    201 DSURFACE 4
NODE    202 DSURFACE 4
NODE    203 DSURFACE 4
NODE    204 DSURFACE 4
NODE    205 DSURFACE 4
NODE    206 DSURFACE 4
NODE    207 DSURFACE 4
NODE    208 DSURFACE 4
NODE    209 DSURFACE 4
NODE    210 DSURFACE 4
NODE    211 DSURFACE 4
NODE    212 DSURFACE 4
NODE    213 DSURFACE 4
NODE    214 DSURFACE 4
NODE    215 DSURFACE 4
NODE    216 DSURFACE 4
NODE    217 DSURFACE 4
NODE    218 DSURFACE 4
NODE    219 DSURFACE 4
NODE    220 DSURFACE 4
NODE    221 DSURFACE 4
NODE    222 DSURFACE 4
NODE    223 DSURFACE 4
NODE    224 DSURFACE 4
NODE    225 DSURFACE 4
NODE    226 DSURFACE 4
NODE    227 DSURFACE 4
NODE    228 DSURFACE 4
NODE    229 DSURFACE 4
NODE    230 DSURFACE 4
NODE    231 DSURFACE 4
NODE    232 DSURFACE 4
NODE    233 DSURFACE 4
NODE    234 DSURFACE 4
NODE    235 DSURFACE 4
NODE    236 DSURFACE 4
NODE    237 DSURFACE 4
NODE    238 DSURFACE 4
NODE    239 DSURFACE 4
NODE    240 DSURFACE 4
NODE    241 DSURFACE 4
NODE    242 DSURFACE 4
NODE    243 DSURFACE 4
NODE    244 DSURFACE 4
NODE    245 DSURFACE 4
NODE    246 DSURFACE 4
NODE    247 DSURFACE 4
NODE    248 DSURFACE 4
NODE    249 DSURFACE 4
NODE    250 DSURFACE 4
NODE    251 DSURFACE 4
NODE    252 DSURFACE 4
NODE    253 DSURFACE 4
NODE    254 DSURFACE 4
NODE    255 DSURFACE 4
NODE    256 DSURFACE 4
NODE    257 DSURFACE 4
NODE    258 DSURFACE 4
NODE    259 DSURFACE 4
NODE    260 DSURFACE 4
NODE    261 DSURFACE 4
NODE    262 DSURFACE 4
NODE    263 DSURFACE 4
NODE    264 DSURFACE 4
NODE    265 DSURFACE 4
NODE    266 DSURFACE 4
NODE    267 DSURFACE 4
NODE    268 DSURFACE 4
NODE    269 DSURFACE 4
NODE    270 DSURFACE 4
NODE    271 DSURFACE 4
NODE    272 DSURFACE 4
NODE    273 DSURFACE 4
NODE    274 DSURFACE 4
NODE    275 DSURFACE 4
NODE    276 DSURFACE 4
NODE    277 DSURFACE 4
NODE    278 DSURFACE 4
NODE    279 DSURFACE 4
NODE    280 DSURFACE 4
NODE    281 DSURFACE 4
NODE    282 DSURFACE 4
NODE    283 DSURFACE 4
NODE    284 DSURFACE 4
NODE    285 DSURFACE 4
NODE    286 DSURFACE 4
NODE    287 DSURFACE 4
NODE    288 DSURFACE 4
NODE    289 DSURFACE 4
NODE    290 DSURFACE 4
NODE    291 DSURFACE 4
NODE    292 DSURFACE 4
NODE    293 DSURFACE 4
NODE    294 DSURFACE 4
NODE    295 DSURFACE 4
NODE    296 DSURFACE 4
NODE    297 DSURFACE 4
NODE    298 DSURFACE 4
NODE    299 DSURFACE 4
NODE    300 DSURFACE 4
NODE    301 DSURFACE 4
NODE    302 DSURFACE 4
NODE    303 DSURFACE 4
NODE    304 DSURFACE 4
NODE    305 DSURFACE 4
NODE    306 DSURFACE 4
NODE    307 DSURFACE 4
NODE    308 DSURFACE 4
NODE    309 DSURFACE 4
NODE    310 DSURFACE 4
NODE    311 DSURFACE 4
NODE    312 DSURFACE 4
NODE    313 DSURFACE 4
NODE    314 DSURFACE 4
NODE    315 DSURFACE 4
NODE    316 DSURFACE 4
NODE    317 DSURFACE 4
NODE    318 DSURFACE 4
NODE    319 DSURFACE 4
NODE    320 DSURFACE 4
NODE    321 DSURFACE 4
NODE    322 DSURFACE 4
NODE    323 DSURFACE 4
NODE    324 DSURFACE 4
NODE    325 DSURFACE 5
NODE    326 DSURFACE 5
NODE    327 DSURFACE 5
NODE    328 DSURFACE 5
NODE    329 DSURFACE 5
NODE    330 DSURFACE 5
NODE    331 DSURFACE 5
NODE    332 DSURFACE 5
NODE    333 DSURFACE 5
NODE    334 DSURFACE 5
NODE    335 DSURFACE 5
NODE    336 DSURFACE 5
NODE    337 DSURFACE 5
NODE    338 DSURFACE 5
NODE    339 DSURFACE 5
NODE    340 DSURFACE 5
NODE    341 DSURFACE 5
NODE    342 DSURFACE 5
NODE    343 DSURFACE 5
NODE    344 DSURFACE 5
NODE    345 DSURFACE 5
NODE    346 DSURFACE 5
NODE    347 DSURFACE 5
NODE    348 DSURFACE 5
NODE    349 DSURFACE 5
NODE    350 DSURFACE 5
NODE    351 DSURFACE 5
NODE    352 DSURFACE 5
NODE    353 DSURFACE 5
NODE    354 DSURFACE 5
NODE    355 DSURFACE 5
NODE    356 DSURFACE 5
NODE    357 DSURFACE 5
NODE    358 DSURFACE 5
NODE    359 DSURFACE 5
NODE    360 DSURFACE 5
NODE    361 DSURFACE 5
NODE    362 DSURFACE 5
NODE    363 DSURFACE 5
NODE    364 DSURFACE 5
NODE    365 DSURFACE 5
NODE    366 DSURFACE 5
NODE    367 DSURFACE 5
NODE    368 DSURFACE 5
NODE    369 DSURFACE 5
NODE    370 DSURFACE 5
NODE    371 DSURFACE 5
NODE    372 DSURFACE 5
NODE    373 DSURFACE 5
NODE    374 DSURFACE 5
NODE    375 DSURFACE 5
NODE    376 DSURFACE 5
NODE    377 DSURFACE 5
NODE    378 DSURFACE 5
NODE    379 DSURFACE 5
NODE    380 DSURFACE 5
NODE    381 DSURFACE 5
NODE    382 DSURFACE 5
NODE    383 DSURFACE 5
NODE    384 DSURFACE 5
NODE    385 DSURFACE 5
NODE    386 DSURFACE 5
NODE    387 DSURFACE 5
NODE    388 DSURFACE 5
NODE    389 DSURFACE 5
NODE    390 DSURFACE 5
NODE    391 DSURFACE 5
NODE    392 DSURFACE 5
NODE    393 DSURFACE 5
NODE    394 DSURFACE 5
NODE    395 DSURFACE 5
NODE    396 DSURFACE 5
NODE    397 DSURFACE 5
NODE    398 DSURFACE 5
NODE    399 DSURFACE 5
NODE    400 DSURFACE 5
NODE    401 DSURFACE 5
NODE    402 DSURFACE 5
NODE    403 DSURFACE 5
NODE    404 DSURFACE 5
NODE    405 DSURFACE 5
NODE    406 DSURFACE 5
NODE    407 DSURFACE 5
NODE    408 DSURFACE 5
NODE    409 DSURFACE 5
NODE    410 DSURFACE 5
NODE    411 DSURFACE 5
NODE    412 DSURFACE 5
NODE    413 DSURFACE 5
NODE    414 DSURFACE 5
NODE    415 DSURFACE 5
NODE    416 DSURFACE 5
NODE    417 DSURFACE 5
NODE    418 DSURFACE 5
NODE    419 DSURFACE 5
NODE    420 DSURFACE 5
NODE    421 DSURFACE 5
NODE    422 DSURFACE 5
