//
// Maintainer: Jonas Eichinger
//
==================================================================
General Data File CCARAT
==================================================================
----------------------------------------------------------PROBLEM SIZE
DIM                             3
----------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Polymer_Network
RANDSEED                        1
RESTART                         0
----------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
----------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000000
STDOUTEVRY                      100
VERBOSITY                       Standard
----------------------------------------------------------IO/RUNTIME VTP OUTPUT STRUCTURE
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 No
OWNER                           Yes
ORIENTATIONANDLENGTH            Yes
NUMBEROFBONDS                   Yes
//DISPLACEMENT                    Yes
----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 No
----------------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                Yes
DISPLACEMENT                    Yes
----------------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                    Yes
DISPLACEMENT                    Yes
USE_ABSOLUTE_POSITIONS          Yes
TRIAD_VISUALIZATIONPOINT        Yes
STRAINS_GAUSSPOINT              Yes
MATERIAL_FORCES_GAUSSPOINT      Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     10
NLNSOL                          fullnewton
DIVERCONT                       stop
TIMESTEP                        0.0001
NUMSTEP                         500
MAXTIME                         10000
PREDICT                         ConstDis
TOLDISP                         1.0E-08
TOLRES                          1.0E-06
MAXITER                         25
NEGLECTINERTIA                  yes
MASSLIN                         rotations
---------------------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1
---------------------------------------------------------BINNING STRATEGY
DEFINEBINSPER                   cutoff
CUTOFF_RADIUS                   2
PERIODICONOFF                   1 1 1
DEFINEXAABBPER                  input
BOUNDINGBOX                     -10 0 0 10 6 6
---------------------------------------------------------BROWNIAN DYNAMICS
BROWNDYNPROB                    yes
VISCOSITY                       0.001
KT                              0.0
TIMESTEP                        1.0e-08
---------------------------------------------------------BEAM INTERACTION/SPHERE BEAM LINK
INTEGRINS                       yes
MAXNUMINTEGRINSPERCELL          40
TIMESTEP                        1.0e-08
---------------------------------------------------------BEAM INTERACTION/CROSSLINKING
CROSSLINKER                     yes
NUMCROSSLINKERPERTYPE           0
MATCROSSLINKERPERTYPE           2
MAXNUMINITCROSSLINKERPERTYPE    20
FILAMENTBSPOTINTERVAL           1.0
VISCOSITY                       0.001
KT                              0.00428
TIMESTEP                        0.01
---------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
---------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
---------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 3
NDLINE  3
NDSURF  0
NDVOL   0
---------------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0 0
---------------------------------------------------------DESIGN POINT NEUMANN CONDITIONS
//DPOINT 1
//E 2 - NUMDOF 9 ONOFF 1 0 1 0 0 0 0 0 0 VAL -30.0 0.0 -30.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 1 0 0 0 0 0 0 Live Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE  1   DNODE 1
NODE  3   DNODE 1
NODE  5   DNODE 1
NODE  7   DNODE 1
NODE  19  DNODE 1
NODE  21  DNODE 1
NODE  23  DNODE 1
NODE  25  DNODE 1
---------------------------------------------------------DESIGN LINE BEAM FILAMENT CONDITIONS
DLINE 3
E 1 - ID 0 TYPE Actin
E 2 - ID 1 TYPE Actin
E 3 - ID 2 TYPE Actin
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 2
NODE       9 DLINE 2
NODE      10 DLINE 2
NODE      11 DLINE 2
NODE      12 DLINE 2
NODE      13 DLINE 2
NODE      14 DLINE 2
NODE      19 DLINE 3
NODE      20 DLINE 3
NODE      21 DLINE 3
NODE      22 DLINE 3
NODE      23 DLINE 3
NODE      24 DLINE 3
NODE      25 DLINE 3
---------------------------------------------------------NODE COORDS
NODE  1      COORD 2.000000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE  2      COORD 3.000000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE  3      COORD 4.000000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE  4      COORD 5.000000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE  5      COORD 6.000000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE  6      COORD 7.000000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE  7      COORD 8.000000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE  8      COORD 2.000000000000000e+00     3.500000000000000e+00     2.500000000000000e+00
NODE  9      COORD 3.000000000000000e+00     3.500000000000000e+00     2.500000000000000e+00
NODE  10     COORD 4.000000000000000e+00     3.500000000000000e+00     2.500000000000000e+00
NODE  11     COORD 5.000000000000000e+00     3.500000000000000e+00     2.500000000000000e+00
NODE  12     COORD 6.000000000000000e+00     3.500000000000000e+00     2.500000000000000e+00
NODE  13     COORD 7.000000000000000e+00     3.500000000000000e+00     2.500000000000000e+00
NODE  14     COORD 8.000000000000000e+00     3.500000000000000e+00     2.500000000000000e+00
NODE  15     COORD 2.000000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE  16     COORD 4.000000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE  17     COORD 6.000000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE  18     COORD 5.000000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE  19     COORD 2.000000000000000e+00     4.000000000000000e+00     2.500000000000000e+00
NODE  20     COORD 3.000000000000000e+00     4.000000000000000e+00     2.500000000000000e+00
NODE  21     COORD 4.000000000000000e+00     4.000000000000000e+00     2.500000000000000e+00
NODE  22     COORD 5.000000000000000e+00     4.000000000000000e+00     2.500000000000000e+00
NODE  23     COORD 6.000000000000000e+00     4.000000000000000e+00     2.500000000000000e+00
NODE  24     COORD 7.000000000000000e+00     4.000000000000000e+00     2.500000000000000e+00
NODE  25     COORD 8.000000000000000e+00     4.000000000000000e+00     2.500000000000000e+00
---------------------------------------------------------STRUCTURE ELEMENTS
1  BEAM3R HERM2LIN3   1   3   2   MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
2  BEAM3R HERM2LIN3   3   5   4   MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
3  BEAM3R HERM2LIN3   5   7   6   MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
4  BEAM3R HERM2LIN3   8   10  9   MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
5  BEAM3R HERM2LIN3   10  12  11  MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
6  BEAM3R HERM2LIN3   12  14  13  MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
7  RIGIDSPHERE POINT1 15 RADIUS 0.5 DENSITY 1.0
8  RIGIDSPHERE POINT1 16 RADIUS 0.5 DENSITY 1.0
9  RIGIDSPHERE POINT1 17 RADIUS 0.5 DENSITY 1.0
10 RIGIDSPHERE POINT1 18 RADIUS 0.5 DENSITY 1.0
11 BEAM3R HERM2LIN3   19   21   20   MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
12 BEAM3R HERM2LIN3   21   23   22   MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
13 BEAM3R HERM2LIN3   23   25   24   MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
---------------------------------------------------------MATERIALS
//Actin
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1.3e+09 POISSONRATIO 0.3 DENS 1.384e-09 CROSSAREA 1.9e-07 SHEARCORR 1.0 MOMINPOL 5.7e-11 MOMIN2 2.85e-11 MOMIN3 2.85e-11
//Collagen
//
MAT 2 MAT_Crosslinker MATNUM 3 JOINTTYPE beam3rlin2rigid LINKINGLENGTH 0.5 LINKINGLENGTHTOL 0.1 LINKINGANGLE 0.0 LINKINGANGLETOL 0.392 K_ON 0.0 K_OFF 0.0 TYPE Actin
// beam3rlin2rigid
MAT 3 MAT_BeamReissnerElastHyper YOUNG 2.56e+06 POISSONRATIO 0.3 DENS 1.384e-09 CROSSAREA 4.751658e-06 SHEARCORR 1.0 MOMINPOL 8.9836e-11 MOMIN2 4.4918e-11 MOMIN3 4.4918e-11
//truss
//MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 0.0 THEXPANS 0.0
MAT 4 MAT_Struct_StVenantKirchhoff YOUNG 1000000.0 NUE 0.3 DENS 0.0 THEXPANS 0.0
---------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0.0 0.0001 0.01 1.0 VALUES 0.0 0.0 1.0 1.0
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE -1.51771956825273446e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE  2.14415149622648249e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE -1.42914115476628734e+00 TOLERANCE 1e-10
---------------------------------------------------------END
