//
// Maintainer: Christian Roth
// roth@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-25255
//
-------------------------------------------------------------TITLE
Combination of 5000 parallel airways each with an acinus following example 2 in Bates & Irvin,
Time dependence of recruitment and derecruitment in the lung, J Appl Physiol, 93:705-713, 2002.
Computes only 5 timesteps.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        10000
NODES                           15000
DIM                             3
MATERIALS                       1
NUMDF                           1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      ReducedDimensionalAirWays
RESTART                         0
--------------------------------------------------------------------------IO
-----------------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta
NUMSTEP                         5
TIMESTEP                        0.1
RESTARTEVRY                     10
RESULTSEVRY                     10
SOLVERTYPE                      Nonlinear
MAXITERATIONS                   40
TOLERANCE                       1E-7
--------------------------------------------------------------------SOLVER 1
NAME                            Reduced_dimensional_Airways_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         10000
NDLINE                          0
NDSURF                          0
NDVOL                           0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.04 DENSITY 0.000001176 GAMMA 1.0
MAT 2 MAT_0D_MAXWELL_ACINUS_EXPONENTIAL Stiffness1 1.0e-3 Stiffness2 1.0e-3 Viscosity1 1.0e-3 Viscosity2 1.0e-3
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 15*(sin(pi*t/50-pi/2)+1)
-------------------------DESIGN NODE Reduced D AIRWAYS PRESCRIBED CONDITIONS
DPOINT                          10000
E 1 - pressure 1.0 1 none none
E 2 - pressure 0.0 1 none none
E 3 - pressure 1.0 1 none none
E 4 - pressure 0.0 1 none none
E 5 - pressure 1.0 1 none none
E 6 - pressure 0.0 1 none none
E 7 - pressure 1.0 1 none none
E 8 - pressure 0.0 1 none none
E 9 - pressure 1.0 1 none none
E 10 - pressure 0.0 1 none none
E 11 - pressure 1.0 1 none none
E 12 - pressure 0.0 1 none none
E 13 - pressure 1.0 1 none none
E 14 - pressure 0.0 1 none none
E 15 - pressure 1.0 1 none none
E 16 - pressure 0.0 1 none none
E 17 - pressure 1.0 1 none none
E 18 - pressure 0.0 1 none none
E 19 - pressure 1.0 1 none none
E 20 - pressure 0.0 1 none none
E 21 - pressure 1.0 1 none none
E 22 - pressure 0.0 1 none none
E 23 - pressure 1.0 1 none none
E 24 - pressure 0.0 1 none none
E 25 - pressure 1.0 1 none none
E 26 - pressure 0.0 1 none none
E 27 - pressure 1.0 1 none none
E 28 - pressure 0.0 1 none none
E 29 - pressure 1.0 1 none none
E 30 - pressure 0.0 1 none none
E 31 - pressure 1.0 1 none none
E 32 - pressure 0.0 1 none none
E 33 - pressure 1.0 1 none none
E 34 - pressure 0.0 1 none none
E 35 - pressure 1.0 1 none none
E 36 - pressure 0.0 1 none none
E 37 - pressure 1.0 1 none none
E 38 - pressure 0.0 1 none none
E 39 - pressure 1.0 1 none none
E 40 - pressure 0.0 1 none none
E 41 - pressure 1.0 1 none none
E 42 - pressure 0.0 1 none none
E 43 - pressure 1.0 1 none none
E 44 - pressure 0.0 1 none none
E 45 - pressure 1.0 1 none none
E 46 - pressure 0.0 1 none none
E 47 - pressure 1.0 1 none none
