//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 CCADISCRET BINIO QHULL
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    10
//NODES       48
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Fluid_FSI
NUMFIELD                        3
RESTART                         0
-----------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
-----------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
ALE_DISP                        No
FILESTEPS                       1
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  No
------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-07
INITIALFIELD                    zero_field //field_by_function 
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         50
NONLINITER                      Newton
NUMSTEP                         10000
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     2
STARTINGALGO                    One_Step_Theta
START_THETA                     1
STEADYSTEP                      -1
STEADYTOL                       1e-6
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.4
NEUMANNINFLOW    		no
LINEAR_SOLVER                   1
---------------------------------------FLUID DYNAMIC/STABILIZATION
STABTYPE              residual_based
TDS                   quasistatic
TRANSIENT             no_transient
PSPG                  yes_pspg
SUPG                  yes_supg//yes_supg
CSTAB                  no_cstab// cstab_qs//
CROSS-STRESS          no_cross
REYNOLDS-STRESS       no_reynolds
DEFINITION_TAU        Taylor_Hughes_Zarins_Whiting_Jansen//Franca_Barrenechea_Valentin_Frey_Wall
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha//OneStepTheta
EIGEN                           0
TIMESTEP                        1
NUMSTEP                         200
MAXTIME                         5.0
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
DAMPING                         No
M_DAMP                          0.000001
K_DAMP                          0.00001
PREDICT                         ConstDisVelAcc
NORM_DISP                       Rel
NORM_RESF                       Rel
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-08
TOLRES                          1.0E-08
TOLCONSTR                       1.0E-06
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         100
LINEAR_SOLVER                   1
-------------------------------------------------------ALE DYNAMIC
ALE_TYPE                       incr_lin // classic_lin
TIMESTEP                        1
LINEAR_SOLVER                   1
--------------------------------------------------------FSI DYNAMIC
LINEARBLOCKSOLVER               PreconditionedKrylov    // FSIAMG PreconditionedKrylov
MAXTIME                         1000.0
TIMESTEP                        0.4
NUMSTEP                         6
RESTARTEVRY                     1
COUPALGO                        iter_fluidfluid_monolithicstructuresplit
ENERGYCHECK                     no
TOLENCHECK                      1.0E-6
RELAX                           1.0
ITEMAX                          15
CONVTOL                         1.0E-7
BASETOL                         1.0E-3
STRUCTPCOMEGA                   1.0 1.0
STRUCTPCITER                    1 1
FLUIDPCOMEGA                    1.0 1.0 1.0
FLUIDPCITER                     1 1 1
SHAPEDERIVATIVES                no
PRECONDREUSE                    0
SECONDORDER                     No
//NORM_RESF                       Abs
//NORM_INC                        Abs
-------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK//Aztec_MSR                       // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                        // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         10                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                          1.0                             // fill-in for ILUT
IFPACKGFILL                         0                               // graph fill for ILU
AZTOL                           1.0E-4                          // tolerance in (un)scaled residual
AZCONV                          AZ_r0                           // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1200                            // max iterations
AZSUB                           25                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                       1                               // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE                   Zero                             // combine mode: Zero, Insert, Add
AZSCAL                          none                            // none sym infnorm scaling of the system
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                1                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     1 4 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                             // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
-------------------------------------------------------XFEM GENERAL
------------------------------------------------------XFLUID DYNAMIC/GENERAL
XFLUIDFLUID_TIMEINT Xff_TimeInt_FullProj
MONOLITHIC_XFFSI_APPROACH     xffsi_full_newton //xffsi_fixedALE_interpolation xffsi_fixedALE_partitioned
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
EMBEDDED_BOUNDARY     BoundaryTypeSigma //BoundaryTypeNitsche 
COUPLING_STRATEGY     xfluid_sided_mortaring //embedded_sided_mortaring 
//VISC_STAB_FAC         1.0
CONV_STAB_FAC                   0.0
CONV_STAB_SCALING               none
----------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff  YOUNG 50 NUE 0.4 DENS 2.0 THEXPANS 0.0
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin((t*pi)/2)  t1 0.0 t2 20
------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC  0  t1 0.0  t2 0.4
CURVE2 on EXPR FUNC   0.1*(cos(2.0*pi*t/3.0))   t1 0.5  t2 30     // x-oscilation
------------------------------------------------------------CURVE3
CURVE3 on EXPR FUNC   0  t1 0.0   t2 0.01 
CURVE3 on EXPR FUNC 0.15*(sin(2.0*pi*t/3.0))   t1 0.02  t2 30// y-oscillation
------------------------------------------------------------CURVE4
CURVE4 on EXPR FUNC   0  t1 0.0   t2 0.01 
CURVE4 on EXPR FUNC   t*0.08   t1 0.02   t2 30 //x-bewegung ale
------------------------------------------------------------CURVE5
CURVE5 on EXPR FUNC   0  t1 0.0   t2 0.01 
CURVE5 on EXPR FUNC   t*0.08   t1 0.02   t2 30 //x-bewegung str
------------------------------------------------------------CURVE6
CURVE6 on EXPR FUNC   0  t1 0.0   t2 0.01 //y-bewegung str
CURVE6 on EXPR FUNC   0.15*(sin(2.0*pi*t/3.0))+0.03*(sin(2.0*pi*t/0.1))    t1 0.02   t2 30 //y-bewegung str
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION (-1/0.25)*(1/0.65)*(-0.25-x)*(0.65-x)
------------------------------------------------------------FUNCT2
FUNCT2 COMPONENT 0 EXPR 0 0.0 0 FUNCTION (1/0.4)*(1/0.4)*(0.8-y)*(y)
FUNCT2 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0
FUNCT2 COMPONENT 3 EXPR 0 0.0 0 FUNCTION  (1/0.4)*(1/0.4)*(0.8-2*y)
------------------------------------------------------------FUNCT3
FUNCT3 EXPR 0 0.0 0 FUNCTION (1/0.4)*(1/0.4)*(0.8-2*y)
------------------------------------------------------------FUNCT4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  0
NDSURF  5
NDVOL   4
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// bgFluid  inflow
E 1 - 6 1 1 1 0 0 0 0.1 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// str dirichlet
