==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
-Geometry: cube with dimensions 1x1x1
-Mesh: 8 HEX8 elements
-Physics: structural dynamics
-Materials: artificial
-Boundary conditions:
  >perfectly clamped in normal directions on all surfaces except for surface with normal n=(1,0,0)^T
  >spring dashpot boundary condition on surface with normal n=(1,0,0)^T
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    8
//NODES       27
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
TIMESTEP                        1
NUMSTEP                         25
MAXTIME                         25
TOLRES                          5e-8
------------------------------------------------STRUCT NOX/Printing
Error                           = Yes
Warning                         = Yes
Outer Iteration                 = No
Inner Iteration                 = No
Outer Iteration StatusTest      = No
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 1000
MAT 2 ELAST_CoupSVK YOUNG 1e9 NUE 0.2
------------------------------------------------------------FUNCT1
FUNCTION 0.5*(1-cos(t*pi/25))
------------------------------------------------------------FUNCT2
FUNCTION heaviside(25-t)*(1-1/25*t)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  5
NDSURF  4
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// vertices_clamped
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT none none none
// vertices_free
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT none none none
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// edges_clamped_in_y
E 1 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT none none none
// edges_clamped_in_z
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT none none none
// edges_free_in_y
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT none none none
// edges_free_in_z
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT none none none
// edges_in_x
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT none none none
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// side_clamped_in_x
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT none none none
// side_clamped_in_y
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT none none none
// side_clamped_in_z
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT none none none
-----------------------DESIGN SURF ROBIN SPRING DASHPOT CONDITIONS
DSURF  1
// side_free_in_x
E 4 - NUMDOF 3 ONOFF 1 0 0  STIFF 5.0e8 0.0 0.0 TIMEFUNCTSTIFF 1 0 0  VISCO 1.0e8 0.0 0.0 TIMEFUNCTVISCO 2 0 0 DISPLOFFSET -0.1 0.0 0.0 TIMEFUNCTDISPLOFFSET 1 0 0 FUNCTNONLINSTIFF 0 0 0 DIRECTION xyz COUPLING none
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE -1.60441255401115486e-02 TOLERANCE 1e-11
STRUCTURE DIS structure NODE 15 QUANTITY dispx VALUE -1.60441255401118851e-02 TOLERANCE 1e-11
STRUCTURE DIS structure NODE 20 QUANTITY dispx VALUE -3.20882510250203382e-02 TOLERANCE 1e-11
STRUCTURE DIS structure NODE 25 QUANTITY dispx VALUE -3.20882510250203937e-02 TOLERANCE 1e-11
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    9 DNODE 1
NODE    14 DNODE 1
NODE    17 DNODE 1
NODE    19 DNODE 2
NODE    23 DNODE 2
NODE    26 DNODE 2
NODE    27 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    9 DLINE 1
NODE    10 DLINE 1
NODE    14 DLINE 1
NODE    17 DLINE 1
NODE    1 DLINE 2
NODE    2 DLINE 2
NODE    9 DLINE 2
NODE    13 DLINE 2
NODE    14 DLINE 2
NODE    17 DLINE 2
NODE    19 DLINE 3
NODE    22 DLINE 3
NODE    23 DLINE 3
NODE    24 DLINE 3
NODE    26 DLINE 3
NODE    27 DLINE 3
NODE    19 DLINE 4
NODE    20 DLINE 4
NODE    23 DLINE 4
NODE    25 DLINE 4
NODE    26 DLINE 4
NODE    27 DLINE 4
NODE    1 DLINE 5
NODE    5 DLINE 5
NODE    9 DLINE 5
NODE    11 DLINE 5
NODE    14 DLINE 5
NODE    16 DLINE 5
NODE    17 DLINE 5
NODE    18 DLINE 5
NODE    19 DLINE 5
NODE    23 DLINE 5
NODE    26 DLINE 5
NODE    27 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    15 DSURFACE 2
NODE    16 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    23 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    27 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    11 DSURFACE 3
NODE    12 DSURFACE 3
NODE    14 DSURFACE 3
NODE    16 DSURFACE 3
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    19 DSURFACE 3
NODE    22 DSURFACE 3
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
NODE    26 DSURFACE 3
NODE    27 DSURFACE 3
NODE    19 DSURFACE 4
NODE    20 DSURFACE 4
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    23 DSURFACE 4
NODE    24 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    27 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         3 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE         5 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         6 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         7 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE         9 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        10 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        11 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        12 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        13 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        14 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        15 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        16 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        17 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        18 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        19 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        20 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        21 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        23 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        24 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        25 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        26 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        27 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  5 6 7 8 19 20 21 22    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  6 11 12 7 20 23 24 21    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  8 7 15 16 22 21 25 26    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  7 12 18 15 21 24 27 25    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------ELECTROMAGNETIC ELEMENTS
-------------------------------------------------------ARTERY ELEMENTS
---------------------------------------------------------------END
// END
