//
// Maintainer: Georg Hammerl
// hammerl@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/staff/georg-hammerl
// 089/289-15237
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Aero TFSI without INCA coupling for testing purposes
8 triangles that could come from INCA are hard coded and represent
the fluid load --> patch test
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    104
//NODES       318
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      AeroCode_Thermo_Fluid_Structure_Interaction
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_STRAIN                   no
STRUCT_STRESS                   Cauchy
STRUCT_SURFACTANT               No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   2
ADAPTCONV                       Yes //No
ADAPTCONV_BETTER                0.001
DAMPING                         No
DIVERCONT                       stop
DYNAMICTYP                      Statics //OneStepTheta
GEOMETRY                        box
ITERNORM                        L2
LOADLIN                         yes
MAXITER                         50
MAXTIME                         10000000
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         1
PREDICT                         ConstDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     20000
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.01
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
--------------------------------------------------------------------SOLVER 2
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          200
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2 //ML //ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           75
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     4 4 4 1 1
SOLVER                          Aztec_MSR
-----------------------------------------------------------------TSI DYNAMIC
TFSI_COUPALGO                   no_inca_fsi
TFSI_length_unit                m
TFSI_time_unit                  s
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 100.0 NUE 0.0 DENS 2.6558e-03
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  2
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// Clamping side: -y
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// coupling side: +y
E 1 - 0 structure
---------------------------------------------------------DSURF-NODE TOPOLOGY
SIDE structure y+ DSURFACE 1
SIDE structure y- DSURFACE 2
----------------------------------------------------------STRUCTURE DOMAIN
LOWER_BOUND 0.1 -0.01 0.0
UPPER_BOUND 0.3 0.0 0.05
INTERVALS   4 3 1
ELEMENTS    SOLIDH8 HEX8 MAT 1 KINEM nonlinear EAS none
PARTITION   auto
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE  45 QUANTITY dispx VALUE 0.0 TOLERANCE 1.0e-12
STRUCTURE DIS structure NODE  45 QUANTITY dispy VALUE -6.49459632496894124e-05 TOLERANCE 1.0e-12
STRUCTURE DIS structure NODE  45 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-12
STRUCTURE DIS structure NODE 171 QUANTITY dispx VALUE 0.0 TOLERANCE 1.0e-12
STRUCTURE DIS structure NODE 171 QUANTITY dispy VALUE -6.49459632496894124e-05 TOLERANCE 1.0e-12
STRUCTURE DIS structure NODE 171 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-12
---------------------------------------------------------------END
// END
