-------------------------------------------------------------------------TITLE
This is a simple test that tests the extrapolation of stressees from Gauss points to nodes for a
hex20 discretization
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     yes
FILESTEPS                       1000
VERBOSITY                       Standard
STRUCT_STRAIN                   gl
STRUCT_STRESS                   cauchy
OUTPUT_SPRING                   Yes
WRITE_INITIAL_STATE             yes
---------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              ascii
INTERVAL_STEPS                  1
EVERY_ITERATION                 no
-----------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                yes
DISPLACEMENT                    yes
ELEMENT_OWNER                   no
STRESS_STRAIN                   yes
GAUSS_POINT_DATA_OUTPUT_TYPE    none
----------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Superlu
------------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESSTOLDISP                1e-9
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.5
NUMSTEP                         2
MAXTIME                         1.0
TOLDISP                         1e-9
TOLRES                          1e-9
LINEAR_SOLVER                   1
NLNSOL                          fullnewton
LOADLIN                         yes
-----------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
---------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.0 DENS 0.0
------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME (1+0.2*y+0.4*z)*t
------------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 10.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
-------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 9 QUANTITY dispx VALUE 0.20022983115309254 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 9 QUANTITY dispy VALUE -0.009562122134692675 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 9 QUANTITY dispz VALUE -0.019127035957735843 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 9 QUANTITY stress_xx VALUE 10.255795070065215 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_yy VALUE 0.007413315599301092 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_zz VALUE 0.029322793146483894 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_xy VALUE 0.0610881553948472 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_xz VALUE 0.12031459146497928 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 9 QUANTITY stress_yz VALUE 0.014212737254720172 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE 0.21455282777185797 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispy VALUE -0.009555139421832113 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY dispz VALUE -0.0191184418611326 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 10 QUANTITY stress_xx VALUE 12.102657613173402 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_yy VALUE 0.007383168371853819 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_zz VALUE 0.0285328555720423 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_xy VALUE 0.04647280625027332 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_xz VALUE 0.08814160563419193 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 10 QUANTITY stress_yz VALUE 0.014018281458576257 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 26 QUANTITY dispx VALUE 0.20743058338055173 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 26 QUANTITY dispy VALUE -0.009559028686311633 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 26 QUANTITY dispz VALUE -0.01912360885776985 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 26 QUANTITY stress_xx VALUE 11.176779247695855 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 26 QUANTITY stress_yy VALUE 0.007396998151676358 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 26 QUANTITY stress_zz VALUE 0.028930128310336183 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 26 QUANTITY stress_xy VALUE 0.05373792359870695 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 26 QUANTITY stress_xz VALUE 0.10395239793124707 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 26 QUANTITY stress_yz VALUE 0.014114996988894358 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY dispx VALUE 0.22854941329732398 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispy VALUE -0.009552404417320904 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY dispz VALUE -0.019096944057976083 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 11 QUANTITY stress_xx VALUE 13.939362028676879 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_yy VALUE 0.007018792353486382 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_zz VALUE 0.02908411404539249 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_xy VALUE 0.029755698610505227 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_xz VALUE 0.06353218676250337 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 11 QUANTITY stress_yz VALUE 0.013824444767236703 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY dispx VALUE 0.24223658206275184 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 12 QUANTITY dispy VALUE -0.009543399566470292 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 12 QUANTITY dispz VALUE -0.019084302452371027 TOLERANCE 1e-12
