//
// Maintainer: Lena Wiechert
//             wiechert@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/wiechert
//             089/28915303
//
// necessary defines: D_BRICK1 SURFACE_ENERGY RESULTTEST UMFPACK 
//
// #define MAXNOD           (20)
// #define MAXELE           (12)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
brick_surface_tension
------------------------------------------------------PROBLEM SIZE
ELEMENTS          25
NODES             72
DIM                3
MATERIALS          1
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
ENRONOFF     no
TIMETYP      Dynamic
TRACE        secure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    Yes
STRUCT_STRESS_GID  No
OUTPUT_OUT        Yes
OUTPUT_GID        Yes
OUTPUT_BIN        Yes
STRUCT_STRESS_GID_SMO  No
FLUID_SOL_FILE         No
FLUID_SOL_GID          No
FLUID_STRESS_GID       No
FLUID_VIS_FILE         No
ALE_DISP_FILE          No
ALE_DISP_GID           No
FILESTEPS         1000
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
TIMESTEP     30 
NUMSTEP      100
MAXTIME      100000
BETA         0.4444 
GAMMA        0.8333
ALPHA_M      0. 
ALPHA_F      0.3333
XSI          0.0
DAMPING      No 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-07
MAXITER      1000
CONTACT      0
CET_flag      1
FR_flag      0
NPP          1.0E+06
TPP          1.0E+06
FR_COEF          0.4
TIMEADAPT    0
ITWANT       4
MAXDT        0.07
RESULTDT     0.05
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
INITIALFIELD zero_field
RESSTEP      -1
STARTFUNCNO  2
TIMEINTEGR   One_Step_Theta
STARTINGALGO One_Step_Theta
NONLINITER   fixed_point_like
ITEMAX       5
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   -1
STEADYTOL    1.0E-6
UPOUT        1
UPPSS        1
UPRES        1
RESTARTEVRY  20
NUMSTEP      200  
NUMSTASTEPS  0
MAXTIME      1000.0
TIMESTEP     0.05  
MAX_DT       0.5   
MIN_DT       0.0001  
THETA        0.66
START_THETA  0.67
ALPHA_F      1.00
ALPHA_M      1.00
LOC_TRUN_ERR 0.001
VISCSTRESS   no
FREESURFACE  no
SURFTENSION  no
CHECKAREA  no
LIFTDRAG     no
ADAPT_TIME   no
TIME_RHS     classic
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
UPRES        1
RESTARTEVRY  20
IALE         Pseudo_Structure
COUPALGO     basic_sequ_stagg
PREDICTOR    d(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  no
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       100
CONVTOL      1.0E-6
ISDMAX       0
COUPMETHOD   conforming
-------------------------------------------------------SSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
IALE         Pseudo_Structure
COUPALGO     basic_sequ_stagg
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  yes
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E-6
ISDMAX       0
COUPMETHOD   conforming
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  1
QUALITY      none
------------------------------------------------------OPTIMIZATION
OPT_NUMITER   10 total number of iteration steps
OPT_TYPE      Topo type of optimization
OPT_STRATEGY  FSD type of optimization strategy
//
FSD_GRAD      Explicit gradientenbestimmung  
FSD_NUMITER   10 number of iteration steps with fsd
FSD_ACC       1.0E-07 erforderliche genauigkeit                  
FSD_ALPHA     1.0E-05 genauigkeit fuer die gleichheitsrestriktion
FSD_BETA      0.55 schreitweitenfaktor                        
FSD_DELTA     0.25 schrittweitenbegrenzung                    
FSD_GAMMA     0.0 gleichheitsrestriktionswert                
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  12
NDSURF  6
NDVOL   1
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 10.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 10.000000 10.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 10.000000 0.000000
END POINT
POINT
