// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
ELEMENTS                        48
NODES                           122
DIM                             3
-----------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
-----------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      Yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_SE                       No
STRUCT_STRAIN                   gl
STRUCT_STRESS                   Cauchy
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
WRITE_TO_FILE                   No
WRITE_TO_SCREEN                 Yes
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RANDSEED                        -1
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------SOLVER 1
SOLVER                          Superlu
-------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DAMPING                         Rayleigh
DIVERCONT                       stop
DYNAMICTYP                      GenAlpha
ITERNORM                        L2
K_DAMP                          0.0001
LINEAR_SOLVER                   1
LOADLIN                         yes
LUMPMASS                        No
MAXITER                         500
MAXTIME                         0.25
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          0.0
NLNSOL                          newtonlinuzawa
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         25
PREDICT                         ConstDis
PRESTRESS                       None
PRESTRESSTIME                   0.101
PTCDT                           0.1
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
STC_LAYER                       1
TIMESTEP                        0.01
TOLCONSTR                       1e-08
TOLWINDKESSEL                   1e-05
TOLDISP                         1e-07
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-05
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
WINDKESSEL_TIMINT_THETA         0.5
--------------------------------------------STRUCTURAL DYNAMIC/GEMM
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
XI                              0
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          TrLike
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 2 MATIDS 11 12 DENS 1.0e-6
MAT 11 ELAST_IsoNeoHooke MUE 2000.0
MAT 12 ELAST_VolSussmanBathe KAPPA 100000.0
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0.5*16.0*(1.0-cos(pi*t/0.25)) t1 0.0 t2 0.5
-------------------------------------------------------------CURVE2
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.5 FACTOR 0.0 0.0
-------------------------------------------------------------CURVE3
-------------------------------------------------------------CURVE4
-------------------------------------------------------------FUNCT1
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 35 QUANTITY dispx VALUE -9.58556382762296988e-02 TOLERANCE 1e-5
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  10
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 7 - 1  1 0 0 0 0 0  -1.0 0.0 0.0 0.0 0.0 0.0  orthopressure Mid 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  1
E 8 - 1
--DESIGN SURF HEART VALVE ARTERIAL PROX DIST WINDKESSEL CONDITIONS
DSURF  1
E 8 - id 0 R_av_max 10. R_av_min 0.001 R_mv_max 10. R_mv_min 0.001 k_p 0.001 L_arp 0.5 C_arp 50. R_arp 200. C_ard 50. R_ard 0.01 p_ref 0.0 p_arp_0 6.0 y_arp_0 0.0 p_ard_0 0.0 P_AT fac 1.0 crv 2
--------------DESIGN SURF WINDKESSEL STRUCTURE COUPLING CONDITIONS
DSURF  1
E 8 - coupling_id 0
-----------------------------------------------DNODE-NODE TOPOLOGY
