//
// Maintainer: Kei W. Mueller
// mueller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15276
//
==================================================================
BACI Statistical Mechanics Input File
==================================================================
-----------------------------------------------------------------------TITLE
Testing of beam3cl element serial processing
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      200                           // nfil=21 periodlength=[5 1 1] um fiber_division=5 fiber_length=[5 1 1]um
//NODES                         221                           // ca=2.9982uM n=0mol V=5e-15l -->elementlength=0.2um
DIM                             3 //rumpf2.txt /begin
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000000
STDOUTEVRY                      1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      StatMech
RESULTSEVRY 0 //100000
RESTARTEVRY 1000 //100000
NLNSOL                          ptc                           // fullnewton modnewton nlncg ptc
TIMESTEP                        0.01 //neuer Timestep
NUMSTEP                         4 //1150000 //anpassen //rumpf2.txt end
MAXTIME                         10000
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis                      // ConstDisVelAcc ConstDis
TOLDISP                         8.0E-04                       // 5.5e-05 1.0E-06
TOLRES                          1.0E-01
TOLCONSTR                       1.0E-03
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         15
ITERNORM                        L2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1 //header_01 end
-------------------------------------------------------STATISTICAL MECHANICS
//====                          GENERAL STATMECH SIMULATION FLAGS ====
THERMALBATH                     uniform
FRICTION_MODEL                  anisotropicconsistent         // isotropicconsistent isotropiclumped
DBCTYPE                         std                           // none shearfixed sheartrans pinnodes, choose DBC type
CHECKORIENT                     Yes                           // check orientation betw. two filaments before linking them
FIXEDSEED                       Yes                           // (de)activate pesudo-randomness
INITIALSEED                     1                             // manipulate initial seed of pseudo random numbers
//==============                OUTPUT SET UP ==============
GMSHOUTPUT                      No                            // visualization via Gmsh
GMSHNETSTRUCT                   No                            // visualize structure detection
PlotFactorThick                 0                             // 0 = gmsh line output, >0 = gmsh wedge output (c * (real thickness))
SPECIAL_OUTPUT                  none                          // densitydensitycorr viscoelasticity
GMSHOUTINTERVALS                1                             // gmsh output interval
OUTPUTINTERVALS                 5000                          // specialoutput interval
//==============                EVENT TRIGGERS =============
ACTIONTIME                      0 0 10000                     // start actions equilibration time, kt switch time,...,STARTTIMEACT
ACTIONDT                        0.01 0.01 0.001               // time step sizes corresponding to ACTIONTIME
STARTTIMEOUT                    0                             // start writing output
//=============                 SIMULATION SPECS ============
PERIODLENGTH                    5 1 1                         // edge lengths of the cuboid volume
SEARCHRES                       50                            // resolution for search routine linkers x binding spots
HISTOGRAMBINS                   60                            // number of bins for specialoutput densitydensitycorr
NUMRASTERPOINTS                 15                            // creates numrasterpoints^3 rasterpoints, preferably numrasterpoints=2*n+1, n=1,2,3,...
SHEARAMPLITUDE                  0.1                           // amplitude of shear in micrometers
ETA                             0.00044022                    // ~ 1e-3 / 2.27 according to Cyron2011 eq 52 ff, viscosity of surrounding fluid
KT                              0.00404531                    // thermal energy
KTACT                           0.00404531                    // thermal energy after starttimeact_
K_ON_start                      90                            // chemical association-rate before ktswitchtime
K_ON_end                        90                            // chemical dissociation-rate after ktswitchtime // 100.0 1000.0
K_ON_SELF                       0                             // chemical association-rate in case of linker with both ends on the same filament
K_OFF_start                     30                            // in analogy to k_on
K_OFF_end                       30                             // in analogy to k_on
DBCDISPDIR                      1                             // direction of oscillation after starttimeact_ (x==0, y==1, z==2)
CURVENUMBER                     1                             // applied time curve after starttimeact_
//==============                FILAMENT MODEL =============
FILAMENTMODEL                   helical
NUM_EVAL_ELEMENTS               200                           // number of (initial) beam elements
RISEPERBSPOT                    0.00277 //0.01                // rise per monomer in the actin helix
ROTPERBSPOT                     -2.8999                       // rotation per monomer in the actin helix
BSPOTOFFSET                     -1.5707963                    // angular offset of binding spots per filament with respect to the nodes' material IT 1.0  IR1 1.0 IR2 1.0 TRIADS
PHIBSPOT                        0.5234                        // angle betw. binding spot orientation of dist. vector bindinspot->crosslinker
BSPOTINTERVAL                   1                             // every n-th binding spot is available for binding
//============                  CROSSLINKER MODEL ============
LINKERMODEL                     stdintpol
N_crosslink                     1000                          // number of crosslinkers in the simulated volume
INITOCCUPIEDBSPOTS              400                           // number of crosslinker elements set up before the first time step
R_LINK                          0.1                           // distance between the two binding domains of a linker
DeltaR_LINK                     0.02                          // deviation from r_link
ALINK                           4.751658e-06                  // assuming circular cross section of crosslinker with diameter according to PhD Tharmann
ILINK                           4.4918e-11                    // ilink=0 ->Stab!
IPLINK                          8.9836e-11                    // 2xilink
ELINK                           2560000                       // torsion stiffness from Nishizaka 2000 and ilink from PhD Tharmann
CORIENT                         0                             // stiffness of the potential which determines probability of a certain crosslinker orientation
PHI0                            0                             // preferred binding angle betw. two filaments
PHI0DEV                         6.28318530717959              // deviation from phi0
REDUCECROSSLINKSBY              0                             // reduce the linker number by this number at starttimeact_
//==============                PTC parameters =============
CTRANSPTC0                      0                             // translational PTC damping
CROTPTC0                        0.145                         // rotational PTC damping
ALPHAPTC                        6                             // PTC damping exponent
-------------------------------------------------SOLVER 1  //header_02 begin
NAME                            Structure_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym UMFPACK Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
AZTOL                           1.0E-3                        // tolerance in unscaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           50                            // size of krylov space for gmres
AZOMEGA                         0.95                          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     1                             // graph fill for ILU
IFPACKOVERLAP                   1                             // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE                   Zero                          // Add, Insert
AZSCAL                          sym                           // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES                     0 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid //header_02 end (settings by M. Gee)
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER Aztec_MSR //Amesos_KLU_nonsym
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         42
NDLINE                          21
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// dobject 'NDOF' ndof 'ONOFF' flag flag flag flag flag flag 'VAL' val val val val val val 'CURVE' cur cur cur cur cur cur 'FUNCT' fun fun fun fun fun fun
DPOINT                          42
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
