//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
two beams snap into contact due to electrostatic attraction
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000
VERBOSITY                       standard
----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 No
----------------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                    Yes
DISPLACEMENT                    Yes
USE_ABSOLUTE_POSITIONS          Yes
TRIAD_VISUALIZATIONPOINT        Yes
STRAINS_GAUSSPOINT              Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlphaLieGroup
RESULTSEVRY                     1
RESTARTEVRY                     10
NLNSOL                          fullnewton
TIMESTEP                        1.0e-4
NUMSTEP                         40
MAXTIME                         4.0e-3
PREDICT                         ConstDis
TOLRES                          1.0e-10
TOLDISP                         1.0e-12
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         30
MASSLIN                         rotations
---------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.9
--------------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY             Everydt
----------------------------------------------------------------BEAM INTERACTION/BEAM TO BEAM CONTACT
STRATEGY                        penalty
----------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                  Standard
BEAMS_STRATEGY                  Penalty
BEAMS_BTBPENALTYPARAM           1e+03
BEAMS_BTBLINEPENALTYPARAM       4e+03
BEAMS_SEGCON                    Yes
BEAMS_PERPSHIFTANGLE1           15
BEAMS_PERPSHIFTANGLE2           20
BEAMS_PARSHIFTANGLE1            15
BEAMS_PARSHIFTANGLE2            20
BEAMS_SEGANGLE                  1.0
BEAMS_NUMINTEGRATIONINTERVAL    20
BEAMS_PENALTYLAW                LinPosQuadPen
BEAMS_PENREGPARAM_G0            0.002
BEAMS_PENREGPARAM_F0            0.0
BEAMS_PENREGPARAM_C0            0.0

// only needed for old beam_contact_manager
BEAMS_DEBUG                     No
BEAMS_MAXDELTADISSCALEFAC       -1   //10000
BEAMS_OCTREE                    none //octree_spherical
BEAMS_ADDITEXT                  Yes
BEAMS_EXTVAL                    0.01
--------------------------------------------------------------BEAM POTENTIAL
POT_LAW_PREFACTOR               0.3 0.1
POT_LAW_EXPONENT                1.0 1.0
BEAMPOTENTIAL_TYPE              Surface
STRATEGY                        DoubleLengthSpecific_LargeSepApprox
--------------------------------------------------------------------BINNING STRATEGY
DEFINEBINSPER                   cutoff
CUTOFF_RADIUS                   3
DEFINEXAABBPER                  input
BOUNDINGBOX                     -0.5 -0.5 -0.5 5.5 5.5 5.5
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          2
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
E 1 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0 0
E 3 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0 0
--------------------------------DESIGN LINE BEAM POTENTIAL CHARGE CONDITIONS
DLINE                           4
E 1 - POTLAW 1 VAL  1.0 FUNCT none
E 2 - POTLAW 1 VAL -1.0 FUNCT none
E 1 - POTLAW 2 VAL  1.0 FUNCT none
E 2 - POTLAW 2 VAL -1.0 FUNCT none
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 11 DNODE 2
NODE 12 DNODE 3
NODE 22 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE          1 DLINE    1
NODE          3 DLINE    1
NODE          5 DLINE    1
NODE          7 DLINE    1
NODE          9 DLINE    1
NODE         11 DLINE    1
NODE         12 DLINE    2
NODE         14 DLINE    2
NODE         16 DLINE    2
NODE         18 DLINE    2
NODE         20 DLINE    2
