//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    7
//NODES       32
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
-------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      nonlinear // linear_full
TIMEINTEGR                      One_Step_Theta //Gen_Alpha
MAXTIME                         100
NUMSTEP                         500
TIMESTEP                        0.002
THETA                           0.5
ALPHA_M                         0.833333333333330
ALPHA_F                         0.666666666666660
GAMMA                           0.666666666666667
RESULTSEVRY                     1
RESTARTEVRY                     1
MATID                           -1
VELOCITYFIELD                   zero
VELFUNCNO                       -1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
CALCERROR                       No
WRITEFLUX_IDS                   -1
OUTINTEGRREAC                   No
OUTPUT_GMSH                     No
CONVFORM                        convective
NEUMANNINFLOW                   no
CONV_HEAT_TRANS                 no
SKIPINITDER                     no
FSSUGRDIFF                      No
LINEAR_SOLVER                   1
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          3
CONVTOL                         1e-10
EXPLPREDICT                     no
ABSTOLRES                       1e-14
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
-----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization //SUPG
SUGRVEL                         no
ASSUGRDIFF                      no
DEFINITION_TAU                  Franca_Valentin
CHARELELENGTH                   streamlength
DEFINITION_ASSGD                artificial_linear
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
CONSISTENCY                     no
-----------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-12
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
