//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 UMFPACK RESULTTEST CHECK_MAX
//                    
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f2_locsystest
------------------------------------------------------PROBLEM SIZE
ELEMENTS          64 
NODES             85
DIM                2
MATERIALS          1
NUMDF              3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid
NUMFIELD     1
ENRONOFF     no
TIMETYP      Dynamic
TRACE        secure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    No
STRUCT_STRESS_GID  No
STRUCT_STRESS_GID_SMO  No
FLUID_SOL_FILE         Yes
FLUID_SOL_GID          Yes
FLUID_STRESS_GID       No
FLUID_VIS_FILE         No
ALE_DISP_FILE          No
ALE_DISP_GID           No
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  10
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
XSI          0.0
DAMPING      Yes 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-08
MAXITER      50
CONTACT      0
CET_flag      1
FR_flag      0
NPP          1.0E+06
TPP          1.0E+06
FR_COEF          0.4
TIMEADAPT    0
ITWANT       4
MAXDT        0.07
RESULTDT     0.05
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
INITIALFIELD zero_field
RESSTEP      -1
STARTFUNCNO  2
TIMEINTEGR   One_Step_Theta
STARTINGALGO One_Step_Theta
NONLINITER   fixed_point_like
ITEMAX       10
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   10
STEADYTOL    1.0E-6
UPOUT        1
UPPSS        1
UPRES        1
UPRESTART    20
NUMSTEP      150  
NUMSTASTEPS  0
MAXTIME      1000.0
TIMESTEP     0.05  
MAX_DT       0.5   
MIN_DT       0.0001  
THETA        0.66
START_THETA  0.67
ALPHA_F      1.00
ALPHA_M      1.00
LOC_TRUN_ERR 0.001
VISCSTRESS   no
FREESURFACE  no
SURFTENSION  no
LIFTDRAG     no
ADAPT_TIME   no
TIME_RHS     classic
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
UPRES        1
UPRESTART    20
IALE         Pseudo_Structure
COUPALGO     basic_sequ_stagg
PREDICTOR    d(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  no
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       100
CONVTOL      1.0E-6
ISDMAX       0
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  10
QUALITY      none
------------------------------------------------------OPTIMIZATION
OPT_NUMITER   10 total number of iteration steps
OPT_TYPE      Topo type of optimization
OPT_STRATEGY  FSD type of optimization strategy
//
FSD_GRAD      Explicit gradientenbestimmung  
FSD_NUMITER   10 number of iteration steps with fsd
FSD_ACC       1.0E-07 erforderliche genauigkeit                  
FSD_ALPHA     1.0E-05 genauigkeit fuer die gleichheitsrestriktion
FSD_BETA      0.55 schreitweitenfaktor                        
FSD_DELTA     0.25 schrittweitenbegrenzung                    
