==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the nodal orthotropic fluid poro material in 3D. Elementwise anisotropy
directions as well as nodal coefficients are provided in the element
definition. The nodal coefficients scale the permeability provided in the
material definition in the respective directions.
------------------------------------------------------PROBLEM SIZE
DIM           3
-------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DYNAMICTYP                      Statics
PREDICT                         ConstDis
LINEAR_SOLVER                   2
---------------------------------------------------------------FLUID DYNAMIC
CONVFORM                        convective
GRIDVEL                         BE
INITIALFIELD                    zero_field
PREDICTOR                       steady_state
TIMEINTEGR                      Stationary
LINEAR_SOLVER                   3
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic 
PHYSICAL_TYPE                   Poro
ITEMAX                          20
ITEMIN                          1
MAXTIME                         0.2
NORMCOMBI_RESFINC               Or
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NUMSTEP                         20
RESTARTEVRY                     10
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-08
VECTORNORM_RESF                 L2
VECTORNORM_INC                  Inf
TIMESTEP                        0.01
RESULTSEVRY                     5
LINEAR_SOLVER                   1
SECONDORDER                     no
TRANSIENT_TERMS			none
CONTIPARTINT                    yes
----------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls
STABTYPE                        residual_based
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_SE                       No
STRUCT_STRAIN                   No
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.1
MAT 10 MAT_PoroLawIncompSkel
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 2.0e3
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 1.0e-6 DENSITY 1.0e3 TYPE Darcy PERMEABILITYFUNCTION Const_Material_Nodal_Orthotropy PERMEABILITY 1e-8
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t/0.2
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 3 QUANTITY velx VALUE 1.21266781343000488e+02 TOLERANCE 1e-7
FLUID DIS porofluid NODE 11 QUANTITY velx VALUE 1.21266781343000446e+02 TOLERANCE 1e-7
FLUID DIS porofluid NODE 8 QUANTITY velx VALUE 6.97693503418498722e+01 TOLERANCE 1e-7
FLUID DIS porofluid NODE 16 QUANTITY velx VALUE 6.97693503418501564e+01 TOLERANCE 1e-7
FLUID DIS porofluid NODE 2 QUANTITY pressure VALUE 8.12969944763519266e+02 TOLERANCE 1e-7
FLUID DIS porofluid NODE 13 QUANTITY pressure VALUE 6.90542849543296143e+02 TOLERANCE 1e-7
------------------------------------------------DESIGN DESCRIPTION                        
NDPOINT 0                                                                                 
NDLINE  0                                                                                 
NDSURF  6                                                                                 
NDVOL   1                                                                                 
-------------------------------DESIGN SURF PORO NEUMANN CONDITIONS
DSURF  1
E 5 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 1000.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
-------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL  1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL 1
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 
-----------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL  1
E 1 - 
------------------------------DESIGN SURFACE PORO PARTIAL INTEGRATION
DSURF  6
E 1 - 
E 2 - 
E 3 - 
E 4 - 
E 5 - 
E 6 - 
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE 1  DSURFACE 1
NODE 2  DSURFACE 1
NODE 3  DSURFACE 1
NODE 4  DSURFACE 1
NODE 5  DSURFACE 1
NODE 6  DSURFACE 1
NODE 7  DSURFACE 1
NODE 8  DSURFACE 1
NODE 9  DSURFACE 2
NODE 10 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 15 DSURFACE 2
NODE 16 DSURFACE 2
NODE 6  DSURFACE 3
NODE 5  DSURFACE 3
NODE 4  DSURFACE 3
NODE 12 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 8  DSURFACE 3
NODE 16 DSURFACE 3
NODE 1  DSURFACE 4
NODE 2  DSURFACE 4
NODE 3  DSURFACE 4
NODE 11 DSURFACE 4
NODE 10 DSURFACE 4
NODE 9  DSURFACE 4
NODE 7  DSURFACE 4
NODE 15 DSURFACE 4
NODE 9  DSURFACE 5
NODE 1  DSURFACE 5
NODE 6  DSURFACE 5
