//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// xfsi fluid pusher with one weak hex8 structure element,
// therefore a simple real partitioned FSI simulation
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
xfsi_fluid_pusher_instat_OST_1_new.dat
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        91
NODES                           184
DIM                             3
MATERIALS                       5
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         2.0
TIMESTEP                        0.025
NUMSTEP                         80
RESULTSEVRY                           1
RESTARTEVRY                     5
COUPALGO                        iter_stagg_AITKEN_rel_param
SECONDORDER                     No                            //No
----------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                         1.0E-8
COUPMETHOD                      conforming
COUPVARIABLE                    Displacement
ITEMAX                          100
PREDICTOR                       d(n)+dt*v(n)
RELAX                           1.0
---------------------------------------------------------------FLUID DYNAMIC
INITIALFIELD                    field_by_function
STARTFUNCNO                     1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-13
RESULTSEVRY                           1
RESTARTEVRY                     5
NUMSTEP                         80
NUMSTASTEPS                     1
MAXTIME                         2.0
TIMESTEP                        0.025
THETA                           1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
LINEAR_SOLVER                   1
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      GenAlpha//OneStepTheta
TIMESTEP                        0.025
NUMSTEP                         80
MAXTIME                         2.0
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
DAMPING                         No
M_DAMP                          0.000001
K_DAMP                          0.00001
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-08
TOLRES                          1.0E-08
TOLCONSTR                       1.0E-06
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         100
LINEAR_SOLVER                   1
--------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------STRUCT NOX/Status Test
XML File                        = fsi_part_struct_solver.xml
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen  //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no//yes
VSTAB                           no_vstab
GRAD_DIV                        no                            //yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos                       // none, std_eos, xfem_gp
EOS_CONV_STREAM                 std_eos                       // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         vel_jump_std_eos              // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Fernandez
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf   // EOS_he_surf_with_max_diameter
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Struct Solver
SOLVER                          UMFPACK
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT_SCREEN           No
GMSH_DEBUG_OUT                  No
GMSH_EOS_OUT                    No
GMSH_SOL_OUT                    No
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    No
VOLUME_GAUSS_POINTS_BY          Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche                       // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
NIT_STAB_FAC                    21.97015825                   // 35/CT(3d)
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk                  // eigenvalue
VISC_STAB_HK                    vol_equivalent                // vol_div_by_surf // longest_ele_length
CONV_STAB_SCALING               abs_inflow                    //abs_normal_vel // inflow // const // none
GHOST_PENALTY_STAB              Yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
-------------------------------------------------------------------MATERIALS
// MAT_fluid
MAT 1 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1.0 GAMMA 1.0
// MAT_Struct_StVenantKirchhoff
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 250
MAT 3 ELAST_CoupNeoHooke YOUNG 100000 NUE 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.75*0.5*4.0*pi*pi*(x+0.5) // pressure
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.5*(1.0-cos(2.0*pi*t/1.0))
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
----------------------------------------------------------DESIGN DESCRIPTION
