==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for ScatraHDG L2 errors
------------------------------------------------------PROBLEM SIZE
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
SHAPEFCT                        HDG
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                     1
RESTARTEVRY                     1
NUMSTEP                         10
MAXTIME                         1.0
TIMESTEP                        0.01
THETA                           1.0
VELOCITYFIELD                   zero
VELFUNCNO                       -2
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
CALCERROR                       error_by_function
CALCERRORNO                     1
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        centered
DEFINITION_TAU                  Numerical_Value
TAU_VALUE                       10.0
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          20
ABSTOLRES                       1e-15
CONVTOL                         1e-15
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_scatra DIFFUSIVITY 0.1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION sin(pi*x)*sin(pi*y)*sin(pi*z)*exp(-0.1*3*pi^2*t)
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY abs_L2error_phi VALUE 1.11658174535268096e-02 TOLERANCE 1E-6
SCATRA DIS scatra NODE 1 QUANTITY rel_L2error_phi VALUE 4.24643967453811888e-02 TOLERANCE 1E-6
SCATRA DIS scatra NODE 1 QUANTITY abs_L2error_gradPhi VALUE 2.67156894162022596e-01 TOLERANCE 1E-6
SCATRA DIS scatra NODE 1 QUANTITY rel_L2error_gradPhi VALUE 1.86719777533579268e-01 TOLERANCE 1E-6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD -2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE         3 COORD -2.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE         4 COORD -5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE         5 COORD -5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE         6 COORD -2.5000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE         7 COORD -2.5000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE         8 COORD -5.0000000000000000e-01  2.4999999999999997e-01  2.5000000000000000e-01
NODE         9 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        10 COORD  6.3080853671883900e-18  2.5000000000000000e-01  5.0000000000000000e-01
NODE        11 COORD  6.3080853671883900e-18  5.0000000000000000e-01  2.5000000000000000e-01
NODE        12 COORD  0.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        13 COORD  2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        14 COORD  2.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE        15 COORD  2.4999999999999997e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE        16 COORD  2.5000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        17 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        18 COORD  5.0000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE        19 COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE        20 COORD  5.0000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        21 COORD -2.5000000000000000e-01  1.3877787807814457e-17  5.0000000000000000e-01
NODE        22 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        23 COORD -2.5000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE        24 COORD -5.0000000000000000e-01  6.3080853671883900e-18  2.5000000000000000e-01
NODE        25 COORD  6.3080853671883900e-18  1.3877787807814457e-17  5.0000000000000000e-01
NODE        26 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE        27 COORD  2.5000000000000000e-01  1.3877787807814457e-17  5.0000000000000000e-01
NODE        28 COORD  2.5000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
